OBJECT [0,494]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Ultralytics Actions" [8,29]
    FIELD [30,120]
        String: "on" [30,34]
        OBJECT [35,120]
            FIELD [36,73]
                String: "push" [36,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "branches" [44,54]
                        ARRAY [55,72]
                            STRING [56,62]
                                String: "main" [56,62]
                            STRING [63,71]
                                String: "master" [63,71]
            FIELD [74,119]
                String: "pull_request" [74,88]
                OBJECT [89,119]
                    FIELD [90,118]
                        String: "branches" [90,100]
                        ARRAY [101,118]
                            STRING [102,108]
                                String: "main" [102,108]
                            STRING [109,117]
                                String: "master" [109,117]
    FIELD [121,493]
        String: "jobs" [121,127]
        OBJECT [128,493]
            FIELD [129,492]
                String: "format" [129,137]
                OBJECT [138,492]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,491]
                        String: "steps" [165,172]
                        ARRAY [173,491]
                            OBJECT [174,490]
                                FIELD [175,210]
                                    String: "name" [175,181]
                                    STRING [182,210]
                                        String: "Run Ultralytics Formatting" [182,210]
                                FIELD [211,244]
                                    String: "uses" [211,217]
                                    STRING [218,244]
                                        String: "ultralytics/actions@main" [218,244]
                                FIELD [245,489]
                                    String: "with" [245,251]
                                    OBJECT [252,489]
                                        FIELD [253,290]
                                            String: "token" [253,260]
                                            STRING [261,290]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [261,290]
                                        FIELD [291,304]
                                            String: "python" [291,299]
                                            TRUE [300,304]
                                        FIELD [305,320]
                                            String: "markdown" [305,315]
                                            TRUE [316,320]
                                        FIELD [321,336]
                                            String: "spelling" [321,331]
                                            TRUE [332,336]
                                        FIELD [337,349]
                                            String: "links" [337,344]
                                            TRUE [345,349]
                                        FIELD [350,364]
                                            String: "summary" [350,359]
                                            TRUE [360,364]
                                        FIELD [365,425]
                                            String: "openai_azure_api_key" [365,387]
                                            STRING [388,425]
                                                String: "${{ secrets.OPENAI_AZURE_API_KEY }}" [388,425]
                                        FIELD [426,488]
                                            String: "openai_azure_endpoint" [426,449]
                                            STRING [450,488]
                                                String: "${{ secrets.OPENAI_AZURE_ENDPOINT }}" [450,488]
