OBJECT [0,888]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Docker Image Dev" [8,26]
    FIELD [27,153]
        String: "on" [27,31]
        OBJECT [32,153]
            FIELD [33,152]
                String: "push" [33,39]
                OBJECT [40,152]
                    FIELD [41,151]
                        String: "paths" [41,48]
                        ARRAY [49,151]
                            STRING [50,90]
                                String: ".github/workflows/docker_image_dev.yml" [50,90]
                            STRING [91,114]
                                String: "docker/Dockerfile.dev" [91,114]
                            STRING [115,131]
                                String: "docker/profile" [115,131]
                            STRING [132,150]
                                String: "requirements.txt" [132,150]
    FIELD [154,188]
        String: "env" [154,159]
        OBJECT [160,188]
            FIELD [161,187]
                String: "DOCKER_REPO" [161,174]
                STRING [175,187]
                    String: "seisnn/dev" [175,187]
    FIELD [189,887]
        String: "jobs" [189,195]
        OBJECT [196,887]
            FIELD [197,886]
                String: "Build_Docker_Image" [197,217]
                OBJECT [218,886]
                    FIELD [219,244]
                        String: "runs-on" [219,228]
                        STRING [229,244]
                            String: "ubuntu-latest" [229,244]
                    FIELD [245,885]
                        String: "steps" [245,252]
                        ARRAY [253,885]
                            OBJECT [254,284]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v2" [262,283]
                            OBJECT [285,434]
                                FIELD [286,311]
                                    String: "name" [286,292]
                                    STRING [293,311]
                                        String: "Login Docker Hub" [293,311]
                                FIELD [312,433]
                                    String: "run" [312,317]
                                    STRING [318,433]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login --username ${{ secrets.DOCKER_USERNAME }} --password-stdin" [318,433]
                            OBJECT [435,528]
                                FIELD [436,456]
                                    String: "name" [436,442]
                                    STRING [443,456]
                                        String: "Build image" [443,456]
                                FIELD [457,527]
                                    String: "run" [457,462]
                                    STRING [463,527]
                                        String: "docker build . --file docker/Dockerfile.dev --tag $DOCKER_REPO" [463,527]
                            OBJECT [529,583]
                                FIELD [530,549]
                                    String: "name" [530,536]
                                    STRING [537,549]
                                        String: "Push image" [537,549]
                                FIELD [550,582]
                                    String: "run" [550,555]
                                    STRING [556,582]
                                        String: "docker push $DOCKER_REPO" [556,582]
                            OBJECT [584,736]
                                FIELD [585,614]
                                    String: "name" [585,591]
                                    STRING [592,614]
                                        String: "Push image with date" [592,614]
                                FIELD [615,735]
                                    String: "run" [615,620]
                                    STRING [621,735]
                                        String: "DATE=$(date +'%Y%m%d')\ndocker tag $DOCKER_REPO $DOCKER_REPO:build.$DATE\ndocker push $DOCKER_REPO:build.$DATE\n" [621,735]
                            OBJECT [737,884]
                                FIELD [738,778]
                                    String: "name" [738,744]
                                    STRING [745,778]
                                        String: "Push image with git commit hash" [745,778]
                                FIELD [779,883]
                                    String: "run" [779,784]
                                    STRING [785,883]
                                        String: "docker tag $DOCKER_REPO $DOCKER_REPO:${GITHUB_SHA::7}\ndocker push $DOCKER_REPO:${GITHUB_SHA::7}" [785,883]
