OBJECT [0,1165]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,1164]
        String: "jobs" [92,98]
        OBJECT [99,1164]
            FIELD [100,1163]
                String: "build" [100,107]
                OBJECT [108,1163]
                    FIELD [109,167]
                        String: "name" [109,115]
                        STRING [116,167]
                            String: "${{ matrix.os }}, py-${{ matrix.python-version }}" [116,167]
                    FIELD [168,196]
                        String: "runs-on" [168,177]
                        STRING [178,196]
                            String: "${{ matrix.os }}" [178,196]
                    FIELD [197,285]
                        String: "strategy" [197,207]
                        OBJECT [208,285]
                            FIELD [209,226]
                                String: "fail-fast" [209,220]
                                FALSE [221,226]
                            FIELD [227,284]
                                String: "matrix" [227,235]
                                OBJECT [236,284]
                                    FIELD [237,258]
                                        String: "os" [237,241]
                                        ARRAY [242,258]
                                            STRING [243,257]
                                                String: "ubuntu-18.04" [243,257]
                                    FIELD [259,283]
                                        String: "python-version" [259,275]
                                        ARRAY [276,283]
                                            STRING [277,282]
                                                String: "3.6" [277,282]
                    FIELD [286,1162]
                        String: "steps" [286,293]
                        ARRAY [294,1162]
                            OBJECT [295,325]
                                FIELD [296,324]
                                    String: "uses" [296,302]
                                    STRING [303,324]
                                        String: "actions/checkout@v2" [303,324]
                            OBJECT [326,388]
                                FIELD [327,360]
                                    String: "name" [327,333]
                                    STRING [334,360]
                                        String: "Create local data folder" [334,360]
                                FIELD [361,387]
                                    String: "run" [361,366]
                                    STRING [367,387]
                                        String: "mkdir ~/mne_data\n" [367,387]
                            OBJECT [389,532]
                                FIELD [390,413]
                                    String: "name" [390,396]
                                    STRING [397,413]
                                        String: "Cache datasets" [397,413]
                                FIELD [414,439]
                                    String: "uses" [414,420]
                                    STRING [421,439]
                                        String: "actions/cache@v2" [421,439]
                                FIELD [440,531]
                                    String: "with" [440,446]
                                    OBJECT [447,531]
                                        FIELD [448,467]
                                            String: "path" [448,454]
                                            STRING [455,467]
                                                String: "~/mne_data" [455,467]
                                        FIELD [468,530]
                                            String: "key" [468,473]
                                            STRING [474,530]
                                                String: "${{ runner.os }}-${{ hashFiles('moabb/datasets/**') }}" [474,530]
                            OBJECT [533,646]
                                FIELD [534,555]
                                    String: "name" [534,540]
                                    STRING [541,555]
                                        String: "Setup Python" [541,555]
                                FIELD [556,588]
                                    String: "uses" [556,562]
                                    STRING [563,588]
                                        String: "actions/setup-python@v2" [563,588]
                                FIELD [589,645]
                                    String: "with" [589,595]
                                    OBJECT [596,645]
                                        FIELD [597,644]
                                            String: "python-version" [597,613]
                                            STRING [614,644]
                                                String: "${{ matrix.python-version }}" [614,644]
                            OBJECT [647,735]
                                FIELD [648,677]
                                    String: "name" [648,654]
                                    STRING [655,677]
                                        String: "Install dependencies" [655,677]
                                FIELD [678,734]
                                    String: "run" [678,683]
                                    STRING [684,734]
                                        String: "pip install poetry\npoetry install -E external\n" [684,734]
                            OBJECT [736,799]
                                FIELD [737,756]
                                    String: "name" [737,743]
                                    STRING [744,756]
                                        String: "Build docs" [744,756]
                                FIELD [757,798]
                                    String: "run" [757,762]
                                    STRING [763,798]
                                        String: "cd docs && poetry run make html\n" [763,798]
                            OBJECT [800,899]
                                FIELD [801,836]
                                    String: "uses" [801,807]
                                    STRING [808,836]
                                        String: "actions/upload-artifact@v2" [808,836]
                                FIELD [837,898]
                                    String: "with" [837,843]
                                    OBJECT [844,898]
                                        FIELD [845,871]
                                            String: "name" [845,851]
                                            STRING [852,871]
                                                String: "DocumentationHTML" [852,871]
                                        FIELD [872,897]
                                            String: "path" [872,878]
                                            STRING [879,897]
                                                String: "docs/build/html/" [879,897]
                            OBJECT [900,988]
                                FIELD [901,936]
                                    String: "name" [901,907]
                                    STRING [908,936]
                                        String: "Move docs into site folder" [908,936]
                                FIELD [937,987]
                                    String: "run" [937,942]
                                    STRING [943,987]
                                        String: "mkdir site\nmv docs/build/html site/docs\n" [943,987]
                            OBJECT [989,1161]
                                FIELD [990,1005]
                                    String: "name" [990,996]
                                    STRING [997,1005]
                                        String: "Deploy" [997,1005]
                                FIELD [1006,1044]
                                    String: "uses" [1006,1012]
                                    STRING [1013,1044]
                                        String: "peaceiris/actions-gh-pages@v3" [1013,1044]
                                FIELD [1045,1085]
                                    String: "if" [1045,1049]
                                    STRING [1050,1085]
                                        String: "github.ref == 'refs/heads/master'" [1050,1085]
                                FIELD [1086,1160]
                                    String: "with" [1086,1092]
                                    OBJECT [1093,1160]
                                        FIELD [1094,1138]
                                            String: "github_token" [1094,1108]
                                            STRING [1109,1138]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1109,1138]
                                        FIELD [1139,1159]
                                            String: "publish_dir" [1139,1152]
                                            STRING [1153,1159]
                                                String: "site" [1153,1159]
