OBJECT [0,4789]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "MacRelease" [8,20]
    FIELD [21,172]
        String: "on" [21,25]
        OBJECT [26,172]
            FIELD [27,64]
                String: "schedule" [27,37]
                ARRAY [38,64]
                    OBJECT [39,63]
                        FIELD [40,62]
                            String: "cron" [40,46]
                            STRING [47,62]
                                String: "00 00 * * MON" [47,62]
            FIELD [65,101]
                String: "push" [65,71]
                OBJECT [72,101]
                    FIELD [73,100]
                        String: "branches" [73,83]
                        ARRAY [84,100]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "rel-*" [92,99]
            FIELD [102,146]
                String: "pull_request" [102,116]
                OBJECT [117,146]
                    FIELD [118,145]
                        String: "branches" [118,128]
                        ARRAY [129,145]
                            STRING [130,136]
                                String: "main" [130,136]
                            STRING [137,144]
                                String: "rel-*" [137,144]
            FIELD [147,171]
                String: "workflow_dispatch" [147,166]
                NULL [167,171]
    FIELD [173,213]
        String: "env" [173,178]
        OBJECT [179,213]
            FIELD [180,212]
                String: "MACOSX_DEPLOYMENT_TARGET" [180,206]
                NUMBER [207,212]
                    Number: 10.12 [207,212]
    FIELD [214,247]
        String: "permissions" [214,227]
        OBJECT [228,247]
            FIELD [229,246]
                String: "contents" [229,239]
                STRING [240,246]
                    String: "read" [240,246]
    FIELD [248,4788]
        String: "jobs" [248,254]
        OBJECT [255,4788]
            FIELD [256,4787]
                String: "build" [256,263]
                OBJECT [264,4787]
                    FIELD [265,420]
                        String: "if" [265,269]
                        STRING [270,420]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [270,420]
                    FIELD [421,445]
                        String: "runs-on" [421,430]
                        STRING [431,445]
                            String: "macos-latest" [431,445]
                    FIELD [446,588]
                        String: "strategy" [446,456]
                        OBJECT [457,588]
                            FIELD [458,587]
                                String: "matrix" [458,466]
                                OBJECT [467,587]
                                    FIELD [468,512]
                                        String: "python-version" [468,484]
                                        ARRAY [485,512]
                                            STRING [486,491]
                                                String: "3.8" [486,491]
                                            STRING [492,497]
                                                String: "3.9" [492,497]
                                            STRING [498,504]
                                                String: "3.10" [498,504]
                                            STRING [505,511]
                                                String: "3.11" [505,511]
                                    FIELD [513,540]
                                        String: "host-architecture" [513,532]
                                        ARRAY [533,540]
                                            STRING [534,539]
                                                String: "x64" [534,539]
                                    FIELD [541,586]
                                        String: "target-architecture" [541,562]
                                        ARRAY [563,586]
                                            STRING [564,572]
                                                String: "x86_64" [564,572]
                                            STRING [573,585]
                                                String: "universal2" [573,585]
                    FIELD [589,4786]
                        String: "steps" [589,596]
                        ARRAY [597,4786]
                            OBJECT [598,666]
                                FIELD [599,665]
                                    String: "uses" [599,605]
                                    STRING [606,665]
                                        String: "actions/checkout@f43a0e5ff2bd294095638e18286ca9a3d1956744" [606,665]
                            OBJECT [667,953]
                                FIELD [668,696]
                                    String: "name" [668,674]
                                    STRING [675,696]
                                        String: "Checkout submodules" [675,696]
                                FIELD [697,711]
                                    String: "shell" [697,704]
                                    STRING [705,711]
                                        String: "bash" [705,711]
                                FIELD [712,952]
                                    String: "run" [712,717]
                                    STRING [718,952]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [718,952]
                            OBJECT [954,1184]
                                FIELD [955,1006]
                                    String: "name" [955,961]
                                    STRING [962,1006]
                                        String: "Set up Python ${{ matrix.python-version }}" [962,1006]
                                FIELD [1007,1077]
                                    String: "uses" [1007,1013]
                                    STRING [1014,1077]
                                        String: "actions/setup-python@61a6322f88396a6271a6ee3565807d608ecaddd1" [1014,1077]
                                FIELD [1078,1183]
                                    String: "with" [1078,1084]
                                    OBJECT [1085,1183]
                                        FIELD [1086,1133]
                                            String: "python-version" [1086,1102]
                                            STRING [1103,1133]
                                                String: "${{ matrix.python-version }}" [1103,1133]
                                        FIELD [1134,1182]
                                            String: "architecture" [1134,1148]
                                            STRING [1149,1182]
                                                String: "${{ matrix.host-architecture }}" [1149,1182]
                            OBJECT [1185,1326]
                                FIELD [1186,1222]
                                    String: "name" [1186,1192]
                                    STRING [1193,1222]
                                        String: "Install Python dependencies" [1193,1222]
                                FIELD [1223,1325]
                                    String: "run" [1223,1228]
                                    STRING [1229,1325]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1229,1325]
                            OBJECT [1327,2105]
                                FIELD [1328,1360]
                                    String: "name" [1328,1334]
                                    STRING [1335,1360]
                                        String: "Build wheel and install" [1335,1360]
                                FIELD [1361,1629]
                                    String: "env" [1361,1366]
                                    OBJECT [1367,1629]
                                        FIELD [1368,1380]
                                            String: "CC" [1368,1372]
                                            STRING [1373,1380]
                                                String: "clang" [1373,1380]
                                        FIELD [1381,1396]
                                            String: "CXX" [1381,1386]
                                            STRING [1387,1396]
                                                String: "clang++" [1387,1396]
                                        FIELD [1397,1408]
                                            String: "ONNX_ML" [1397,1406]
                                            NUMBER [1407,1408]
                                                Number: 1 [1407,1408]
                                        FIELD [1409,1512]
                                            String: "CMAKE_OSX_ARCHITECTURES" [1409,1434]
                                            STRING [1435,1512]
                                                String: "${{ matrix.target-architecture == 'x86_64' && 'x86_64' || 'arm64;x86_64' }}" [1435,1512]
                                        FIELD [1513,1588]
                                            String: "ONNX_WHEEL_PLATFORM_NAME" [1513,1539]
                                            STRING [1540,1588]
                                                String: "macosx_10_12_${{ matrix.target-architecture }}" [1540,1588]
                                        FIELD [1589,1628]
                                            String: "CMAKE_ARGS" [1589,1601]
                                            STRING [1602,1628]
                                                String: "-DONNX_USE_LITE_PROTO=ON" [1602,1628]
                                FIELD [1630,2104]
                                    String: "run" [1630,1635]
                                    STRING [1636,2104]
                                        String: "# Install Protobuf from source\nexport NUM_CORES=`sysctl -n hw.logicalcpu`\nsource workflow_scripts/protobuf/build_protobuf_unix.sh $NUM_CORES $(pwd)/protobuf/protobuf_install\nif [ '${{ github.event_name }}' == 'schedule' ]; then\n  sed -i 's/name = \"onnx\"/name = \"onnx-weekly\"/' 'pyproject.toml'\n  ONNX_PREVIEW_BUILD=1 python -m build --wheel\nelse\n  python -m build --wheel\nfi\n\nfor file in dist/*.whl; do\n  python -m pip install --upgrade $file;\ndone\n" [1636,2104]
                            OBJECT [2106,2158]
                                FIELD [2107,2140]
                                    String: "name" [2107,2113]
                                    STRING [2114,2140]
                                        String: "Test the installed wheel" [2114,2140]
                                FIELD [2141,2157]
                                    String: "run" [2141,2146]
                                    STRING [2147,2157]
                                        String: "pytest\n" [2147,2157]
                            OBJECT [2159,2273]
                                FIELD [2160,2233]
                                    String: "uses" [2160,2166]
                                    STRING [2167,2233]
                                        String: "actions/upload-artifact@0b7f8abb1508181956e8e162db84b466c27e18ce" [2167,2233]
                                FIELD [2234,2272]
                                    String: "with" [2234,2240]
                                    OBJECT [2241,2272]
                                        FIELD [2242,2257]
                                            String: "name" [2242,2248]
                                            STRING [2249,2257]
                                                String: "wheels" [2249,2257]
                                        FIELD [2258,2271]
                                            String: "path" [2258,2264]
                                            STRING [2265,2271]
                                                String: "dist" [2265,2271]
                            OBJECT [2274,2517]
                                FIELD [2275,2311]
                                    String: "name" [2275,2281]
                                    STRING [2282,2311]
                                        String: "Upload wheel to PyPI weekly" [2282,2311]
                                FIELD [2312,2350]
                                    String: "if" [2312,2316]
                                    STRING [2317,2350]
                                        String: "github.event_name == 'schedule'" [2317,2350]
                                FIELD [2351,2516]
                                    String: "run" [2351,2356]
                                    STRING [2357,2516]
                                        String: "twine upload --verbose dist/*.whl --repository-url https://upload.pypi.org/legacy/ -u ${{ secrets.ONNXWEEKLY_USERNAME }} -p ${{ secrets.ONNXWEEKLY_TOKEN }}\n" [2357,2516]
                            OBJECT [2518,2744]
                                FIELD [2519,2561]
                                    String: "name" [2519,2525]
                                    STRING [2526,2561]
                                        String: "Verify ONNX with the latest numpy" [2526,2561]
                                FIELD [2562,2584]
                                    String: "if" [2562,2566]
                                    STRING [2567,2584]
                                        String: "${{ always() }}" [2567,2584]
                                FIELD [2585,2743]
                                    String: "run" [2585,2590]
                                    STRING [2591,2743]
                                        String: "python -m pip uninstall -y numpy onnx && python -m pip install numpy\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [2591,2743]
                            OBJECT [2745,3201]
                                FIELD [2746,2799]
                                    String: "name" [2746,2752]
                                    STRING [2753,2799]
                                        String: "Verify ONNX with the minimum supported numpy" [2753,2799]
                                FIELD [2800,2822]
                                    String: "if" [2800,2804]
                                    STRING [2805,2822]
                                        String: "${{ always() }}" [2805,2822]
                                FIELD [2823,3200]
                                    String: "run" [2823,2828]
                                    STRING [2829,3200]
                                        String: "if [[ \"${{ matrix.python-version }}\" == \"3.8\" || \"${{ matrix.python-version }}\" == \"3.9\" ]]; then\n  export minimum_numpy_version=1.16.6\nelse\n  export minimum_numpy_version=1.23.2\nfi\npython -m pip uninstall -y numpy onnx && python -m pip install numpy==$minimum_numpy_version\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [2829,3200]
                            OBJECT [3202,3437]
                                FIELD [3203,3248]
                                    String: "name" [3203,3209]
                                    STRING [3210,3248]
                                        String: "Verify ONNX with the latest protobuf" [3210,3248]
