OBJECT [0,2481]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2480]
        String: "jobs" [27,33]
        OBJECT [34,2480]
            FIELD [35,2479]
                String: "test" [35,41]
                OBJECT [42,2479]
                    FIELD [43,106]
                        String: "if" [43,47]
                        STRING [48,106]
                            String: "!contains(github.event.head_commit.message, '[ci skip]')" [48,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,239]
                        String: "env" [133,138]
                        OBJECT [139,239]
                            FIELD [140,176]
                                String: "SDSS_LOCAL_SAS_MIRROR" [140,163]
                                STRING [164,176]
                                    String: "./ci_data/" [164,176]
                            FIELD [177,207]
                                String: "GAIA_TOOLS_DATA" [177,194]
                                STRING [195,207]
                                    String: "./ci_data/" [195,207]
                            FIELD [208,238]
                                String: "LASMOT_DR5_DATA" [208,225]
                                STRING [226,238]
                                    String: "./ci_data/" [226,238]
                    FIELD [240,786]
                        String: "strategy" [240,250]
                        OBJECT [251,786]
                            FIELD [252,269]
                                String: "fail-fast" [252,263]
                                FALSE [264,269]
                            FIELD [270,785]
                                String: "matrix" [270,278]
                                OBJECT [279,785]
                                    FIELD [280,784]
                                        String: "include" [280,289]
                                        ARRAY [290,784]
                                            OBJECT [291,373]
                                                FIELD [292,312]
                                                    String: "TF_VER" [292,300]
                                                    STRING [301,312]
                                                        String: "2.13.0rc0" [301,312]
                                                FIELD [313,331]
                                                    String: "TFP_VER" [313,322]
                                                    STRING [323,331]
                                                        String: "0.20.0" [323,331]
                                                FIELD [332,351]
                                                    String: "PAPER_MODELS" [332,346]
                                                    TRUE [347,351]
                                                FIELD [352,372]
                                                    String: "ALLOW_FAILURE" [352,367]
                                                    TRUE [368,372]
                                            OBJECT [374,457]
                                                FIELD [375,395]
                                                    String: "TF_VER" [375,383]
                                                    STRING [384,395]
                                                        String: "2.13.0rc0" [384,395]
                                                FIELD [396,414]
                                                    String: "TFP_VER" [396,405]
                                                    STRING [406,414]
                                                        String: "0.20.0" [406,414]
                                                FIELD [415,435]
                                                    String: "PAPER_MODELS" [415,429]
                                                    FALSE [430,435]
                                                FIELD [436,456]
                                                    String: "ALLOW_FAILURE" [436,451]
                                                    TRUE [452,456]
                                            OBJECT [458,538]
                                                FIELD [459,476]
                                                    String: "TF_VER" [459,467]
                                                    STRING [468,476]
                                                        String: "2.12.0" [468,476]
                                                FIELD [477,495]
                                                    String: "TFP_VER" [477,486]
                                                    STRING [487,495]
