OBJECT [0,4966]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,175]
        String: "on" [19,23]
        OBJECT [24,175]
            FIELD [25,59]
                String: "schedule" [25,35]
                ARRAY [36,59]
                    OBJECT [37,58]
                        FIELD [38,57]
                            String: "cron" [38,44]
                            STRING [45,57]
                                String: "0 23 * * 6" [45,57]
            FIELD [60,135]
                String: "push" [60,66]
                OBJECT [67,135]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
                    FIELD [90,134]
                        String: "paths" [90,97]
                        ARRAY [98,134]
                            STRING [99,107]
                                String: "src/**" [99,107]
                            STRING [108,120]
                                String: "include/**" [108,120]
                            STRING [121,133]
                                String: ".github/**" [121,133]
            FIELD [136,174]
                String: "pull_request" [136,150]
                OBJECT [151,174]
                    FIELD [152,173]
                        String: "branches" [152,162]
                        ARRAY [163,173]
                            STRING [164,172]
                                String: "master" [164,172]
    FIELD [176,4965]
        String: "jobs" [176,182]
        OBJECT [183,4965]
            FIELD [184,724]
                String: "notification" [184,198]
                OBJECT [199,724]
                    FIELD [200,225]
                        String: "runs-on" [200,209]
                        STRING [210,225]
                            String: "ubuntu-latest" [210,225]
                    FIELD [226,262]
                        String: "name" [226,232]
                        STRING [233,262]
                            String: "Notify start to IRC/gitlama" [233,262]
                    FIELD [263,328]
                        String: "outputs" [263,272]
                        OBJECT [273,328]
                            FIELD [274,327]
                                String: "branch" [274,282]
                                STRING [283,327]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [283,327]
                    FIELD [329,723]
                        String: "steps" [329,336]
                        ARRAY [337,723]
                            OBJECT [338,481]
                                FIELD [339,367]
                                    String: "name" [339,345]
                                    STRING [346,367]
                                        String: "Extract Branch name" [346,367]
                                FIELD [368,382]
                                    String: "shell" [368,375]
                                    STRING [376,382]
                                        String: "bash" [376,382]
                                FIELD [383,458]
                                    String: "run" [383,388]
                                    STRING [389,458]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [389,458]
                                FIELD [459,480]
                                    String: "id" [459,463]
                                    STRING [464,480]
                                        String: "extract_branch" [464,480]
                            OBJECT [482,722]
                                FIELD [483,508]
                                    String: "name" [483,489]
                                    STRING [490,508]
                                        String: "IRC notification" [490,508]
                                FIELD [509,546]
                                    String: "uses" [509,515]
                                    STRING [516,546]
                                        String: "Gottox/irc-message-action@v2" [516,546]
                                FIELD [547,721]
                                    String: "with" [547,553]
                                    OBJECT [554,721]
                                        FIELD [555,576]
                                            String: "server" [555,563]
                                            STRING [564,576]
