OBJECT [0,1075]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,160]
        String: "env" [93,98]
        OBJECT [99,160]
            FIELD [100,127]
                String: "HOMEBREW_NO_AUTO_UPDATE" [100,125]
                NUMBER [126,127]
                    Number: 1 [126,127]
            FIELD [128,159]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [128,157]
                NUMBER [158,159]
                    Number: 1 [158,159]
    FIELD [161,1074]
        String: "jobs" [161,167]
        OBJECT [168,1074]
            FIELD [169,1073]
                String: "build" [169,176]
                OBJECT [177,1073]
                    FIELD [178,296]
                        String: "strategy" [178,188]
                        OBJECT [189,296]
                            FIELD [190,295]
                                String: "matrix" [190,198]
                                OBJECT [199,295]
                                    FIELD [200,263]
                                        String: "os" [200,204]
                                        ARRAY [205,263]
                                            STRING [206,220]
                                                String: "ubuntu-20.04" [206,220]
                                            STRING [221,235]
                                                String: "ubuntu-18.04" [221,235]
                                            STRING [236,248]
                                                String: "macos-11.0" [236,248]
                                            STRING [249,262]
                                                String: "macos-10.15" [249,262]
                                    FIELD [264,294]
                                        String: "python-version" [264,280]
                                        ARRAY [281,294]
                                            NUMBER [282,285]
                                                Number: 3.7 [282,285]
                                            NUMBER [286,289]
                                                Number: 3.8 [286,289]
                                            NUMBER [290,293]
                                                Number: 3.9 [290,293]
                    FIELD [297,325]
                        String: "runs-on" [297,306]
                        STRING [307,325]
                            String: "${{ matrix.os }}" [307,325]
                    FIELD [326,1072]
                        String: "steps" [326,333]
                        ARRAY [334,1072]
                            OBJECT [335,365]
                                FIELD [336,364]
                                    String: "uses" [336,342]
                                    STRING [343,364]
                                        String: "actions/checkout@v2" [343,364]
                            OBJECT [366,673]
                                FIELD [367,406]
                                    String: "name" [367,373]
                                    STRING [374,406]
                                        String: "Install dependencies on Ubuntu" [374,406]
                                FIELD [407,434]
                                    String: "if" [407,411]
                                    STRING [412,434]
                                        String: "runner.os == 'Linux'" [412,434]
                                FIELD [435,672]
                                    String: "run" [435,440]
                                    STRING [441,672]
                                        String: "sudo apt update\nsudo apt install -y cmake libboost-all-dev libsdl2-dev libfreetype6-dev libgl1-mesa-dev libglu1-mesa-dev libpng-dev libjpeg-dev libbz2-dev libfluidsynth-dev libgme-dev libopenal-dev zlib1g-dev timidity tar nasm\n" [441,672]
                            OBJECT [674,780]
                                FIELD [675,713]
                                    String: "name" [675,681]
                                    STRING [682,713]
                                        String: "Install dependencies on MacOS" [682,713]
                                FIELD [714,741]
                                    String: "if" [714,718]
                                    STRING [719,741]
                                        String: "runner.os == 'macOS'" [719,741]
                                FIELD [742,779]
                                    String: "run" [742,747]
                                    STRING [748,779]
                                        String: "brew install cmake boost sdl2" [748,779]
                            OBJECT [781,936]
                                FIELD [782,845]
                                    String: "name" [782,788]
                                    STRING [789,845]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [789,845]
                                FIELD [846,878]
                                    String: "uses" [846,852]
                                    STRING [853,878]
                                        String: "actions/setup-python@v1" [853,878]
                                FIELD [879,935]
                                    String: "with" [879,885]
                                    OBJECT [886,935]
                                        FIELD [887,934]
                                            String: "python-version" [887,903]
                                            STRING [904,934]
                                                String: "${{ matrix.python-version }}" [904,934]
                            OBJECT [937,1026]
                                FIELD [938,972]
                                    String: "name" [938,944]
                                    STRING [945,972]
                                        String: "Python environment report" [945,972]
                                FIELD [973,1025]
                                    String: "run" [973,978]
                                    STRING [979,1025]
                                        String: "python -c \"import sys; print(sys.version)\"" [979,1025]
                            OBJECT [1027,1071]
                                FIELD [1028,1048]
                                    String: "name" [1028,1034]
                                    STRING [1035,1048]
                                        String: "Pip install" [1035,1048]
                                FIELD [1049,1070]
                                    String: "run" [1049,1054]
                                    STRING [1055,1070]
                                        String: "pip install ." [1055,1070]
