OBJECT [0,1655]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "static" [52,60]
    FIELD [64,1654]
        String: "jobs" [64,70]
        OBJECT [71,1654]
            FIELD [72,898]
                String: "LinuxStatic" [72,85]
                OBJECT [86,898]
                    FIELD [87,111]
                        String: "runs-on" [87,96]
                        STRING [97,111]
                            String: "ubuntu-16.04" [97,111]
                    FIELD [112,897]
                        String: "steps" [112,119]
                        ARRAY [120,897]
                            OBJECT [121,177]
                                FIELD [122,147]
                                    String: "name" [122,128]
                                    STRING [129,147]
                                        String: "Clone repository" [129,147]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                            OBJECT [178,784]
                                FIELD [179,205]
                                    String: "name" [179,185]
                                    STRING [186,205]
                                        String: "Compile static Qt" [186,205]
                                FIELD [206,783]
                                    String: "run" [206,211]
                                    STRING [212,783]
                                        String: "# Install OpenGL\nsudo apt-get install build-essential libgl1-mesa-dev\n# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j2\nmake install -j2\n" [212,783]
                            OBJECT [785,896]
                                FIELD [786,824]
                                    String: "name" [786,792]
                                    STRING [793,824]
                                        String: "Configure and compile MNE-CPP" [793,824]
                                FIELD [825,895]
                                    String: "run" [825,830]
                                    STRING [831,895]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=static\nmake -j2\n" [831,895]
            FIELD [899,1653]
                String: "MacOSStatic" [899,912]
                OBJECT [913,1653]
                    FIELD [914,938]
                        String: "runs-on" [914,923]
                        STRING [924,938]
                            String: "macos-latest" [924,938]
                    FIELD [939,1652]
                        String: "steps" [939,946]
                        ARRAY [947,1652]
                            OBJECT [948,1004]
                                FIELD [949,974]
                                    String: "name" [949,955]
                                    STRING [956,974]
                                        String: "Clone repository" [956,974]
                                FIELD [975,1003]
                                    String: "uses" [975,981]
                                    STRING [982,1003]
                                        String: "actions/checkout@v2" [982,1003]
                            OBJECT [1005,1539]
                                FIELD [1006,1032]
                                    String: "name" [1006,1012]
                                    STRING [1013,1032]
                                        String: "Compile static Qt" [1013,1032]
                                FIELD [1033,1538]
                                    String: "run" [1033,1038]
                                    STRING [1039,1538]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j2\nmake install -j2\n" [1039,1538]
                            OBJECT [1540,1651]
                                FIELD [1541,1579]
                                    String: "name" [1541,1547]
                                    STRING [1548,1579]
                                        String: "Configure and compile MNE-CPP" [1548,1579]
                                FIELD [1580,1650]
                                    String: "run" [1580,1585]
                                    STRING [1586,1650]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=static\nmake -j2\n" [1586,1650]
