OBJECT [0,893]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,892]
        String: "jobs" [75,81]
        OBJECT [82,892]
            FIELD [83,891]
                String: "tests" [83,90]
                OBJECT [91,891]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,340]
                        String: "strategy" [118,128]
                        OBJECT [129,340]
                            FIELD [130,339]
                                String: "matrix" [130,138]
                                OBJECT [139,339]
                                    FIELD [140,215]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,215]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.4" [163,171]
                                            STRING [172,179]
                                                String: "2.0.3" [172,179]
                                            STRING [180,187]
                                                String: "2.1.2" [180,187]
                                            STRING [188,195]
                                                String: "2.2.1" [188,195]
                                            STRING [196,203]
                                                String: "2.3.1" [196,203]
                                            STRING [204,214]
                                                String: "2.4.0rc0" [204,214]
                                    FIELD [216,238]
                                        String: "python-version" [216,232]
                                        ARRAY [233,238]
                                            NUMBER [234,237]
                                                Number: 3.7 [234,237]
                                    FIELD [239,338]
                                        String: "include" [239,248]
                                        ARRAY [249,338]
                                            OBJECT [250,293]
                                                FIELD [251,271]
                                                    String: "tf-version" [251,263]
                                                    STRING [264,271]
                                                        String: "2.2.1" [264,271]
                                                FIELD [272,292]
                                                    String: "python-version" [272,288]
                                                    NUMBER [289,292]
                                                        Number: 3.6 [289,292]
                                            OBJECT [294,337]
                                                FIELD [295,315]
                                                    String: "tf-version" [295,307]
                                                    STRING [308,315]
                                                        String: "2.2.1" [308,315]
                                                FIELD [316,336]
                                                    String: "python-version" [316,332]
                                                    NUMBER [333,336]
                                                        Number: 3.8 [333,336]
                    FIELD [341,890]
                        String: "steps" [341,348]
                        ARRAY [349,890]
                            OBJECT [350,380]
                                FIELD [351,379]
                                    String: "uses" [351,357]
                                    STRING [358,379]
                                        String: "actions/checkout@v2" [358,379]
                            OBJECT [381,499]
                                FIELD [382,404]
                                    String: "name" [382,388]
                                    STRING [389,404]
                                        String: "Set up Python" [389,404]
                                FIELD [405,441]
                                    String: "uses" [405,411]
                                    STRING [412,441]
                                        String: "actions/setup-python@v2.1.4" [412,441]
                                FIELD [442,498]
                                    String: "with" [442,448]
                                    OBJECT [449,498]
                                        FIELD [450,497]
                                            String: "python-version" [450,466]
                                            STRING [467,497]
                                                String: "${{ matrix.python-version }}" [467,497]
                            OBJECT [500,666]
                                FIELD [501,530]
                                    String: "name" [501,507]
                                    STRING [508,530]
                                        String: "Install dependencies" [508,530]
                                FIELD [531,665]
                                    String: "run" [531,536]
                                    STRING [537,665]
                                        String: "pip install tensorflow-cpu==${{matrix.tf-version}} || pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [537,665]
                            OBJECT [667,772]
                                FIELD [668,693]
                                    String: "name" [668,674]
                                    STRING [675,693]
                                        String: "Test with pytest" [675,693]
                                FIELD [694,771]
                                    String: "run" [694,699]
                                    STRING [700,771]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [700,771]
                            OBJECT [773,889]
                                FIELD [774,809]
                                    String: "name" [774,780]
                                    STRING [781,809]
                                        String: "Upload coverage to Codecov" [781,809]
                                FIELD [810,888]
                                    String: "run" [810,815]
                                    STRING [816,888]
                                        String: "bash <(curl -s https://codecov.io/bash) -f ./coverage.xml -F unittests" [816,888]
