OBJECT [0,3351]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,107]
        String: "on" [17,21]
        OBJECT [22,107]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,106]
                String: "pull_request" [54,68]
                OBJECT [69,106]
                    FIELD [70,105]
                        String: "branches" [70,80]
                        ARRAY [81,105]
                            STRING [82,90]
                                String: "master" [82,90]
                            STRING [91,104]
                                String: "tf-to-torch" [91,104]
    FIELD [108,203]
        String: "concurrency" [108,121]
        OBJECT [122,203]
            FIELD [123,176]
                String: "group" [123,130]
                STRING [131,176]
                    String: "pytest-${{ github.head_ref || github.sha }}" [131,176]
            FIELD [177,202]
                String: "cancel-in-progress" [177,197]
                TRUE [198,202]
    FIELD [204,3350]
        String: "jobs" [204,210]
        OBJECT [211,3350]
            FIELD [212,3161]
                String: "pytest" [212,220]
                OBJECT [221,3161]
                    FIELD [222,250]
                        String: "runs-on" [222,231]
                        STRING [232,250]
                            String: "${{ matrix.os }}" [232,250]
                    FIELD [251,558]
                        String: "strategy" [251,261]
                        OBJECT [262,558]
                            FIELD [263,280]
                                String: "fail-fast" [263,274]
                                FALSE [275,280]
                            FIELD [281,557]
                                String: "matrix" [281,289]
                                OBJECT [290,557]
                                    FIELD [291,313]
                                        String: "os" [291,295]
                                        ARRAY [296,313]
                                            STRING [297,312]
                                                String: "ubuntu-latest" [297,312]
                                    FIELD [314,344]
                                        String: "python-version" [314,330]
                                        ARRAY [331,344]
                                            NUMBER [332,335]
                                                Number: 3.6 [332,335]
                                            NUMBER [336,339]
                                                Number: 3.7 [336,339]
                                            NUMBER [340,343]
                                                Number: 3.8 [340,343]
                                    FIELD [345,393]
                                        String: "test-markers" [345,359]
                                        ARRAY [360,393]
                                            STRING [361,378]
                                                String: "not distributed" [361,378]
                                            STRING [379,392]
                                                String: "distributed" [379,392]
                                    FIELD [394,556]
                                        String: "include" [394,403]
                                        ARRAY [404,556]
                                            OBJECT [405,454]
                                                FIELD [406,426]
                                                    String: "python-version" [406,422]
                                                    NUMBER [423,426]
                                                        Number: 3.6 [423,426]
                                                FIELD [427,453]
                                                    String: "pytorch-version" [427,444]
                                                    STRING [445,453]
                                                        String: "1.10.0" [445,453]
                                            OBJECT [455,504]
                                                FIELD [456,476]
                                                    String: "python-version" [456,472]
                                                    NUMBER [473,476]
                                                        Number: 3.7 [473,476]
                                                FIELD [477,503]
                                                    String: "pytorch-version" [477,494]
                                                    STRING [495,503]
                                                        String: "1.10.0" [495,503]
                                            OBJECT [505,555]
                                                FIELD [506,526]
                                                    String: "python-version" [506,522]
                                                    NUMBER [523,526]
                                                        Number: 3.8 [523,526]
                                                FIELD [527,554]
                                                    String: "pytorch-version" [527,544]
                                                    STRING [545,554]
                                                        String: "nightly" [545,554]
                    FIELD [559,647]
                        String: "env" [559,564]
                        OBJECT [565,647]
                            FIELD [566,607]
