OBJECT [0,4816]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "CD - Post Release Tests" [8,33]
    FIELD [34,504]
        String: "on" [34,38]
        OBJECT [39,504]
            FIELD [40,280]
                String: "workflow_dispatch" [40,59]
                OBJECT [60,280]
                    FIELD [61,279]
                        String: "inputs" [61,69]
                        OBJECT [70,279]
                            FIELD [71,156]
                                String: "syft_version" [71,85]
                                OBJECT [86,156]
                                    FIELD [87,123]
                                        String: "description" [87,100]
                                        STRING [101,123]
                                            String: "Syft version to test" [101,123]
                                    FIELD [124,139]
                                        String: "required" [124,134]
                                        TRUE [135,139]
                                    FIELD [140,155]
                                        String: "type" [140,146]
                                        STRING [147,155]
                                            String: "string" [147,155]
                            FIELD [157,278]
                                String: "release_platform" [157,175]
                                OBJECT [176,278]
                                    FIELD [177,209]
                                        String: "description" [177,190]
                                        STRING [191,209]
                                            String: "Release Platform" [191,209]
                                    FIELD [210,225]
                                        String: "required" [210,220]
                                        TRUE [221,225]
                                    FIELD [226,241]
                                        String: "type" [226,232]
                                        STRING [233,241]
                                            String: "choice" [233,241]
                                    FIELD [242,277]
                                        String: "options" [242,251]
                                        ARRAY [252,277]
                                            STRING [253,264]
                                                String: "REAL_PYPI" [253,264]
                                            STRING [265,276]
                                                String: "TEST_PYPI" [265,276]
            FIELD [281,503]
                String: "workflow_call" [281,296]
                OBJECT [297,503]
                    FIELD [298,502]
                        String: "inputs" [298,306]
                        OBJECT [307,502]
                            FIELD [308,393]
                                String: "syft_version" [308,322]
                                OBJECT [323,393]
                                    FIELD [324,360]
                                        String: "description" [324,337]
                                        STRING [338,360]
                                            String: "Syft version to test" [338,360]
                                    FIELD [361,376]
                                        String: "required" [361,371]
                                        TRUE [372,376]
                                    FIELD [377,392]
                                        String: "type" [377,383]
                                        STRING [384,392]
                                            String: "string" [384,392]
                            FIELD [394,501]
                                String: "release_platform" [394,412]
                                OBJECT [413,501]
                                    FIELD [414,446]
                                        String: "description" [414,427]
                                        STRING [428,446]
                                            String: "Release Platform" [428,446]
                                    FIELD [447,462]
                                        String: "required" [447,457]
                                        TRUE [458,462]
                                    FIELD [463,478]
                                        String: "type" [463,469]
                                        STRING [470,478]
                                            String: "string" [470,478]
                                    FIELD [479,500]
                                        String: "default" [479,488]
                                        STRING [489,500]
                                            String: "REAL_PYPI" [489,500]
    FIELD [505,4815]
        String: "jobs" [505,511]
        OBJECT [512,4815]
            FIELD [513,1887]
                String: "syft-install-check" [513,533]
                OBJECT [534,1887]
                    FIELD [535,682]
                        String: "strategy" [535,545]
                        OBJECT [546,682]
                            FIELD [547,564]
                                String: "max-parallel" [547,561]
                                NUMBER [562,564]
                                    Number: 99 [562,564]
                            FIELD [565,681]
                                String: "matrix" [565,573]
                                OBJECT [574,681]
                                    FIELD [575,640]
                                        String: "os" [575,579]
                                        ARRAY [580,640]
                                            STRING [581,596]
                                                String: "ubuntu-latest" [581,596]
                                            STRING [597,611]
                                                String: "macos-latest" [597,611]
                                            STRING [612,628]
                                                String: "windows-latest" [612,628]
                                            STRING [629,639]
                                                String: "macos-14" [629,639]
                                    FIELD [641,680]
                                        String: "python-version" [641,657]
                                        ARRAY [658,680]
                                            STRING [659,665]
                                                String: "3.12" [659,665]
                                            STRING [666,672]
                                                String: "3.11" [666,672]
                                            STRING [673,679]
                                                String: "3.10" [673,679]
                    FIELD [683,711]
                        String: "runs-on" [683,692]
                        STRING [693,711]
                            String: "${{ matrix.os }}" [693,711]
                    FIELD [712,1886]
                        String: "steps" [712,719]
                        ARRAY [720,1886]
                            OBJECT [721,841]
                                FIELD [722,750]
                                    String: "name" [722,728]
                                    STRING [729,750]
                                        String: "System Architecture" [729,750]
                                FIELD [751,840]
                                    String: "run" [751,756]
                                    STRING [757,840]
                                        String: "echo \"System Architecture: $(uname -m)\"\necho \"System Version: $(uname -a)\"\n" [757,840]
                            OBJECT [842,872]
                                FIELD [843,871]
                                    String: "uses" [843,849]
                                    STRING [850,871]
                                        String: "actions/checkout@v4" [850,871]
                            OBJECT [873,1016]
                                FIELD [874,925]
                                    String: "name" [874,880]
                                    STRING [881,925]
                                        String: "Set up Python ${{ matrix.python-version }}" [881,925]
