OBJECT [0,6142]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,6141]
        String: "jobs" [45,51]
        OBJECT [52,6141]
            FIELD [53,6140]
                String: "build" [53,60]
                OBJECT [61,6140]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,6139]
                        String: "steps" [88,95]
                        ARRAY [96,6139]
                            OBJECT [97,127]
                                FIELD [98,126]
                                    String: "uses" [98,104]
                                    STRING [105,126]
                                        String: "actions/checkout@v2" [105,126]
                            OBJECT [128,219]
                                FIELD [129,155]
                                    String: "name" [129,135]
                                    STRING [136,155]
                                        String: "Set up Python 3.6" [136,155]
                                FIELD [156,188]
                                    String: "uses" [156,162]
                                    STRING [163,188]
                                        String: "actions/setup-python@v1" [163,188]
                                FIELD [189,218]
                                    String: "with" [189,195]
                                    OBJECT [196,218]
                                        FIELD [197,217]
                                            String: "python-version" [197,213]
                                            NUMBER [214,217]
                                                Number: 3.6 [214,217]
                            OBJECT [220,2183]
                                FIELD [221,250]
                                    String: "name" [221,227]
                                    STRING [228,250]
                                        String: "Install dependencies" [228,250]
                                FIELD [251,2182]
                                    String: "run" [251,256]
                                    STRING [257,2182]
                                        String: "sudo apt-get update\nsudo apt-get install openjdk-8-jdk\nsudo apt-get install libstdc++6 graphviz python3-dev libgraphviz-dev pkg-config\n# Install test/Travis-specific dependencies not covered elsewhere\npip install pydot jsonschema coverage nose-timer doctest-ignore-unicode awscli pycodestyle\nmkdir -p $HOME/.pybel/data\naws s3 cp s3://bigmech/travis/pybel_cache.db $HOME/.pybel/data/ --no-sign-request  --source-region us-east-1\nmkdir -p $HOME/.indra/bio_ontology/1.4\naws s3 cp s3://bigmech/travis/bio_ontology/1.4/mock_ontology.pkl $HOME/.indra/bio_ontology/1.4/bio_ontology.pkl --no-sign-request  --source-region us-east-1\n# PySB and dependencies\nwget \"https://github.com/RuleWorld/bionetgen/releases/download/BioNetGen-2.4.0/BioNetGen-2.4.0-Linux.tgz\" -O bionetgen.tar.gz -nv\ntar xzf bionetgen.tar.gz\nexport BNGPATH=`pwd`/BioNetGen-2.4.0\npip install git+https://github.com/pysb/pysb.git\n# Temporary fix. Ensure cython is installed before pyjnius\npip install cython\n# Now install INDRA with all its extras\npip install .[all]\naws s3 cp s3://bigmech/travis/Phosphorylation_site_dataset.tsv indra/resources/ --no-sign-request  --source-region us-east-1\n# Run slow tests only if we're in the cron setting\n#- |\n#  if [[ $TRAVIS_EVENT_TYPE == \"cron\" ]]; then\n#      export RUN_SLOW=true;\n#  fi\n# Install TEES only if slow tests are being run\n#- |\n#  if [[ $RUN_SLOW == \"true\" ]]; then\n#      sudo pip2 install numpy\n#      sudo apt-get --yes install ruby;\n#      aws s3 cp s3://bigmech/travis/TEES.tar.bz2 . --no-sign-request --no-sign-request;\n#      tar xjf TEES.tar.bz2;\n#      mv TEES ~/TEES;\n#      export TEES_SETTINGS=~/TEES/tees_local_settings.py\n#  fi\n# Install nose notify\nmkdir $HOME/.nose_notify;\ngit clone https://github.com/pagreene/nose-notify.git $HOME/.nose_notify;\nexport PYTHONPATH=$PYTHONPATH:$HOME/.nose_notify;\n# Download adeft models\npython -m adeft.download\n" [257,2182]
                            OBJECT [2184,6138]
                                FIELD [2185,2208]
                                    String: "name" [2185,2191]
                                    STRING [2192,2208]
                                        String: "Run unit tests" [2192,2208]
                                FIELD [2209,6137]
                                    String: "run" [2209,2214]
                                    STRING [2215,6137]
