OBJECT [0,1958]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1957]
        String: "jobs" [45,51]
        OBJECT [52,1957]
            FIELD [53,969]
                String: "spark24" [53,62]
                OBJECT [63,969]
                    FIELD [64,134]
                        String: "if" [64,68]
                        STRING [69,134]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [69,134]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,201]
                        String: "strategy" [161,171]
                        OBJECT [172,201]
                            FIELD [173,200]
                                String: "matrix" [173,181]
                                OBJECT [182,200]
                                    FIELD [183,199]
                                        String: "scala" [183,190]
                                        ARRAY [191,199]
                                            STRING [192,198]
                                                String: "2.11" [192,198]
                    FIELD [202,269]
                        String: "name" [202,208]
                        STRING [209,269]
                            String: "Build and Test on Apache Spark 2.4.x - ${{ matrix.scala }}" [209,269]
                    FIELD [270,315]
                        String: "env" [270,275]
                        OBJECT [276,315]
                            FIELD [277,314]
                                String: "SCALA_VERSION" [277,292]
                                STRING [293,314]
                                    String: "${{ matrix.scala }}" [293,314]
                    FIELD [316,968]
                        String: "steps" [316,323]
                        ARRAY [324,968]
                            OBJECT [325,355]
                                FIELD [326,354]
                                    String: "uses" [326,332]
                                    STRING [333,354]
                                        String: "actions/checkout@v2" [333,354]
                            OBJECT [356,438]
                                FIELD [357,378]
                                    String: "name" [357,363]
                                    STRING [364,378]
                                        String: "Set up JDK 8" [364,378]
                                FIELD [379,409]
                                    String: "uses" [379,385]
                                    STRING [386,409]
                                        String: "actions/setup-java@v1" [386,409]
                                FIELD [410,437]
                                    String: "with" [410,416]
                                    OBJECT [417,437]
                                        FIELD [418,436]
                                            String: "java-version" [418,432]
                                            NUMBER [433,436]
                                                Number: 1.8 [433,436]
                            OBJECT [439,556]
                                FIELD [440,467]
                                    String: "name" [440,446]
                                    STRING [447,467]
                                        String: "Install Python 3.7" [447,467]
                                FIELD [468,500]
                                    String: "uses" [468,474]
                                    STRING [475,500]
                                        String: "actions/setup-python@v2" [475,500]
                                FIELD [501,555]
                                    String: "with" [501,507]
                                    OBJECT [508,555]
                                        FIELD [509,533]
                                            String: "python-version" [509,525]
                                            STRING [526,533]
                                                String: "3.7.7" [526,533]
                                        FIELD [534,554]
                                            String: "architecture" [534,548]
                                            STRING [549,554]
                                                String: "x64" [549,554]
                            OBJECT [557,684]
                                FIELD [558,603]
                                    String: "name" [558,564]
                                    STRING [565,603]
                                        String: "Install Python packages (Python 3.7)" [565,603]
                                FIELD [604,683]
                                    String: "run" [604,609]
                                    STRING [610,683]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [610,683]
                            OBJECT [685,787]
                                FIELD [686,732]
                                    String: "name" [686,692]
                                    STRING [693,732]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [693,732]
                                FIELD [733,786]
                                    String: "run" [733,738]
                                    STRING [739,786]
                                        String: "sbt clean\nsbt compile\nsbt assemblyAndCopy\n" [739,786]
                            OBJECT [788,866]
                                FIELD [789,842]
                                    String: "name" [789,795]
                                    STRING [796,842]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [796,842]
                                FIELD [843,865]
                                    String: "run" [843,848]
                                    STRING [849,865]
                                        String: "sbt test    \n" [849,865]
                            OBJECT [867,967]
                                FIELD [868,922]
                                    String: "name" [868,874]
                                    STRING [875,922]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [875,922]
                                FIELD [923,966]
                                    String: "run" [923,928]
                                    STRING [929,966]
                                        String: "cd python\npython3.7 -m run-tests\n" [929,966]
            FIELD [970,1956]
                String: "spark32" [970,979]
                OBJECT [980,1956]
                    FIELD [981,1051]
                        String: "if" [981,985]
                        STRING [986,1051]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [986,1051]
                    FIELD [1052,1077]
                        String: "runs-on" [1052,1061]
                        STRING [1062,1077]
                            String: "ubuntu-latest" [1062,1077]
                    FIELD [1078,1118]
                        String: "strategy" [1078,1088]
                        OBJECT [1089,1118]
                            FIELD [1090,1117]
                                String: "matrix" [1090,1098]
                                OBJECT [1099,1117]
                                    FIELD [1100,1116]
                                        String: "scala" [1100,1107]
                                        ARRAY [1108,1116]
                                            STRING [1109,1115]
                                                String: "2.11" [1109,1115]
                    FIELD [1119,1186]
                        String: "name" [1119,1125]
                        STRING [1126,1186]
                            String: "Build and Test on Apache Spark 2.3.x - ${{ matrix.scala }}" [1126,1186]
                    FIELD [1187,1232]
                        String: "env" [1187,1192]
                        OBJECT [1193,1232]
                            FIELD [1194,1231]
                                String: "SCALA_VERSION" [1194,1209]
                                STRING [1210,1231]
                                    String: "${{ matrix.scala }}" [1210,1231]
                    FIELD [1233,1955]
                        String: "steps" [1233,1240]
                        ARRAY [1241,1955]
                            OBJECT [1242,1272]
                                FIELD [1243,1271]
                                    String: "uses" [1243,1249]
                                    STRING [1250,1271]
                                        String: "actions/checkout@v2" [1250,1271]
                            OBJECT [1273,1355]
                                FIELD [1274,1295]
                                    String: "name" [1274,1280]
                                    STRING [1281,1295]
                                        String: "Set up JDK 8" [1281,1295]
                                FIELD [1296,1326]
                                    String: "uses" [1296,1302]
                                    STRING [1303,1326]
                                        String: "actions/setup-java@v1" [1303,1326]
                                FIELD [1327,1354]
                                    String: "with" [1327,1333]
                                    OBJECT [1334,1354]
