OBJECT [0,2165]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "windows-clang" [8,23]
    FIELD [24,438]
        String: "on" [24,28]
        OBJECT [29,438]
            FIELD [30,229]
                String: "push" [30,36]
                OBJECT [37,229]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,228]
                        String: "paths" [60,67]
                        ARRAY [68,228]
                            STRING [69,106]
                                String: ".github/workflows/windows-clang.yml" [69,106]
                            STRING [107,123]
                                String: "CMakeLists.txt" [107,123]
                            STRING [124,134]
                                String: "cmake/**" [124,134]
                            STRING [135,142]
                                String: "src/*" [135,142]
                            STRING [143,156]
                                String: "src/layer/*" [143,156]
                            STRING [157,175]
                                String: "src/layer/arm/**" [157,175]
                            STRING [176,194]
                                String: "src/layer/x86/**" [176,194]
                            STRING [195,216]
                                String: "src/layer/vulkan/**" [195,216]
                            STRING [217,227]
                                String: "tests/**" [217,227]
            FIELD [230,437]
                String: "pull_request" [230,244]
                OBJECT [245,437]
                    FIELD [246,267]
                        String: "branches" [246,256]
                        ARRAY [257,267]
                            STRING [258,266]
                                String: "master" [258,266]
                    FIELD [268,436]
                        String: "paths" [268,275]
                        ARRAY [276,436]
                            STRING [277,314]
                                String: ".github/workflows/windows-clang.yml" [277,314]
                            STRING [315,331]
                                String: "CMakeLists.txt" [315,331]
                            STRING [332,342]
                                String: "cmake/**" [332,342]
                            STRING [343,350]
                                String: "src/*" [343,350]
                            STRING [351,364]
                                String: "src/layer/*" [351,364]
                            STRING [365,383]
                                String: "src/layer/arm/**" [365,383]
                            STRING [384,402]
                                String: "src/layer/x86/**" [384,402]
                            STRING [403,424]
                                String: "src/layer/vulkan/**" [403,424]
                            STRING [425,435]
                                String: "tests/**" [425,435]
    FIELD [439,522]
        String: "concurrency" [439,452]
        OBJECT [453,522]
            FIELD [454,495]
                String: "group" [454,461]
                STRING [462,495]
                    String: "windows-clang-${{ github.ref }}" [462,495]
            FIELD [496,521]
