OBJECT [0,4930]
    FIELD [1,155]
        String: "on" [1,5]
        OBJECT [6,155]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,154]
                String: "release" [102,111]
                OBJECT [112,154]
                    FIELD [113,153]
                        String: "types" [113,120]
                        ARRAY [121,153]
                            STRING [122,133]
                                String: "published" [122,133]
                            STRING [134,143]
                                String: "created" [134,143]
                            STRING [144,152]
                                String: "edited" [144,152]
    FIELD [156,183]
        String: "name" [156,162]
        STRING [163,183]
            String: "R CMD check mlpack" [163,183]
    FIELD [184,4929]
        String: "jobs" [184,190]
        OBJECT [191,4929]
            FIELD [192,773]
                String: "cancel" [192,200]
                OBJECT [201,773]
                    FIELD [202,233]
                        String: "name" [202,208]
                        STRING [209,233]
                            String: "Cancel Previous Builds" [209,233]
                    FIELD [234,323]
                        String: "if" [234,238]
                        STRING [239,323]
                            String: "${{ github.event_name == 'pull_request' && github.repository == 'mlpack/mlpack' }}" [239,323]
                    FIELD [324,349]
                        String: "runs-on" [324,333]
                        STRING [334,349]
                            String: "ubuntu-latest" [334,349]
                    FIELD [350,369]
                        String: "timeout-minutes" [350,367]
                        NUMBER [368,369]
                            Number: 3 [368,369]
                    FIELD [370,772]
                        String: "steps" [370,377]
                        ARRAY [378,772]
                            OBJECT [379,620]
                                FIELD [380,433]
                                    String: "name" [380,386]
                                    STRING [387,433]
                                        String: "Get all workflow ids and set to env variable" [387,433]
                                FIELD [434,619]
                                    String: "run" [434,439]
                                    STRING [440,619]
