OBJECT [0,1646]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1645]
        String: "jobs" [42,48]
        OBJECT [49,1645]
            FIELD [50,1046]
                String: "test" [50,56]
                OBJECT [57,1046]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,151]
                        String: "name" [84,90]
                        STRING [91,151]
                            String: "mix test (OTP ${{matrix.otp}} | Elixir ${{matrix.elixir}})" [91,151]
                    FIELD [152,638]
                        String: "strategy" [152,162]
                        OBJECT [163,638]
                            FIELD [164,181]
                                String: "fail-fast" [164,175]
                                FALSE [176,181]
                            FIELD [182,637]
                                String: "matrix" [182,190]
                                OBJECT [191,637]
                                    FIELD [192,224]
                                        String: "otp" [192,197]
                                        ARRAY [198,224]
                                            NUMBER [199,203]
                                                Number: 20.3 [199,203]
                                            NUMBER [204,208]
                                                Number: 21.3 [204,208]
                                            NUMBER [209,213]
                                                Number: 22.3 [209,213]
                                            NUMBER [214,218]
                                                Number: 23.3 [214,218]
                                            NUMBER [219,223]
                                                Number: 24.0 [219,223]
                                    FIELD [225,287]
                                        String: "elixir" [225,233]
                                        ARRAY [234,287]
                                            STRING [235,242]
                                                String: "1.8.2" [235,242]
                                            STRING [243,250]
                                                String: "1.9.4" [243,250]
                                            STRING [251,259]
                                                String: "1.10.4" [251,259]
                                            STRING [260,268]
                                                String: "1.11.4" [260,268]
                                            STRING [269,277]
                                                String: "1.12.2" [269,277]
                                            STRING [278,286]
                                                String: "1.13.1" [278,286]
                                    FIELD [288,636]
                                        String: "exclude" [288,297]
                                        ARRAY [298,636]
                                            OBJECT [299,328]
                                                FIELD [300,310]
                                                    String: "otp" [300,305]
                                                    NUMBER [306,310]
                                                        Number: 24.0 [306,310]
                                                FIELD [311,327]
                                                    String: "elixir" [311,319]
                                                    STRING [320,327]
                                                        String: "1.8.2" [320,327]
                                            OBJECT [329,358]
                                                FIELD [330,340]
                                                    String: "otp" [330,335]
                                                    NUMBER [336,340]
                                                        Number: 24.0 [336,340]
                                                FIELD [341,357]
                                                    String: "elixir" [341,349]
                                                    STRING [350,357]
                                                        String: "1.9.4" [350,357]
                                            OBJECT [359,389]
                                                FIELD [360,370]
                                                    String: "otp" [360,365]
                                                    NUMBER [366,370]
                                                        Number: 24.0 [366,370]
                                                FIELD [371,388]
                                                    String: "elixir" [371,379]
                                                    STRING [380,388]
