OBJECT [0,5128]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run unit tests" [8,24]
    FIELD [25,389]
        String: "on" [25,29]
        OBJECT [30,389]
            FIELD [31,205]
                String: "push" [31,37]
                OBJECT [38,205]
                    FIELD [39,204]
                        String: "paths" [39,46]
                        ARRAY [47,204]
                            STRING [48,59]
                                String: "ignite/**" [48,59]
                            STRING [60,77]
                                String: "tests/ignite/**" [60,77]
                            STRING [78,102]
                                String: "tests/run_cpu_tests.sh" [78,102]
                            STRING [103,128]
                                String: "tests/run_code_style.sh" [103,128]
                            STRING [129,145]
                                String: "examples/**.py" [129,145]
                            STRING [146,168]
                                String: "requirements-dev.txt" [146,168]
                            STRING [169,203]
                                String: ".github/workflows/unit-tests.yml" [169,203]
            FIELD [206,388]
                String: "pull_request" [206,220]
                OBJECT [221,388]
                    FIELD [222,387]
                        String: "paths" [222,229]
                        ARRAY [230,387]
                            STRING [231,242]
                                String: "ignite/**" [231,242]
                            STRING [243,260]
                                String: "tests/ignite/**" [243,260]
                            STRING [261,285]
                                String: "tests/run_cpu_tests.sh" [261,285]
                            STRING [286,311]
                                String: "tests/run_code_style.sh" [286,311]
                            STRING [312,328]
                                String: "examples/**.py" [312,328]
                            STRING [329,351]
                                String: "requirements-dev.txt" [329,351]
                            STRING [352,386]
                                String: ".github/workflows/unit-tests.yml" [352,386]
    FIELD [390,520]
        String: "concurrency" [390,403]
        OBJECT [404,520]
            FIELD [405,493]
                String: "group" [405,412]
                STRING [413,493]
                    String: "unit-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [413,493]
            FIELD [494,519]
                String: "cancel-in-progress" [494,514]
                TRUE [515,519]
    FIELD [521,5127]
        String: "jobs" [521,527]
        OBJECT [528,5127]
            FIELD [529,5126]
                String: "cpu-tests" [529,540]
                OBJECT [541,5126]
                    FIELD [542,570]
                        String: "runs-on" [542,551]
                        STRING [552,570]
                            String: "${{ matrix.os }}" [552,570]
                    FIELD [571,606]
                        String: "defaults" [571,581]
                        OBJECT [582,606]
                            FIELD [583,605]
                                String: "run" [583,588]
                                OBJECT [589,605]
