OBJECT [0,7165]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,950]
        String: "on" [30,34]
        OBJECT [35,950]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,914]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,914]
                    FIELD [77,913]
                        String: "inputs" [77,85]
                        OBJECT [86,913]
                            FIELD [87,272]
                                String: "repository" [87,99]
                                OBJECT [100,272]
                                    FIELD [101,241]
                                        String: "description" [101,114]
                                        STRING [115,241]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [115,241]
                                    FIELD [242,258]
                                        String: "required" [242,252]
                                        FALSE [253,258]
                                    FIELD [259,271]
                                        String: "default" [259,268]
                                        STRING [269,271]
                                            String: "" [269,271]
                            FIELD [273,529]
                                String: "ref" [273,278]
                                OBJECT [279,529]
                                    FIELD [280,498]
                                        String: "description" [280,293]
                                        STRING [294,498]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [294,498]
                                    FIELD [499,515]
                                        String: "required" [499,509]
                                        FALSE [510,515]
                                    FIELD [516,528]
                                        String: "default" [516,525]
                                        STRING [526,528]
                                            String: "" [526,528]
                            FIELD [530,721]
                                String: "flavors" [530,539]
                                OBJECT [540,721]
                                    FIELD [541,690]
                                        String: "description" [541,554]
                                        STRING [555,690]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [555,690]
                                    FIELD [691,707]
                                        String: "required" [691,701]
                                        FALSE [702,707]
                                    FIELD [708,720]
                                        String: "default" [708,717]
                                        STRING [718,720]
                                            String: "" [718,720]
                            FIELD [722,912]
                                String: "versions" [722,732]
                                OBJECT [733,912]
                                    FIELD [734,881]
                                        String: "description" [734,747]
                                        STRING [748,881]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [748,881]
                                    FIELD [882,898]
                                        String: "required" [882,892]
                                        FALSE [893,898]
                                    FIELD [899,911]
                                        String: "default" [899,908]
                                        STRING [909,911]
                                            String: "" [909,911]
            FIELD [915,949]
                String: "schedule" [915,925]
                ARRAY [926,949]
                    OBJECT [927,948]
                        FIELD [928,947]
                            String: "cron" [928,934]
                            STRING [935,947]
                                String: "0 13 * * *" [935,947]
    FIELD [951,984]
        String: "permissions" [951,964]
        OBJECT [965,984]
            FIELD [966,983]
                String: "contents" [966,976]
                STRING [977,983]
                    String: "read" [977,983]
    FIELD [985,1121]
        String: "concurrency" [985,998]
        OBJECT [999,1121]
            FIELD [1000,1094]
                String: "group" [1000,1007]
                STRING [1008,1094]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [1008,1094]
            FIELD [1095,1120]
                String: "cancel-in-progress" [1095,1115]
                TRUE [1116,1120]
    FIELD [1122,1194]
        String: "defaults" [1122,1132]
        OBJECT [1133,1194]
            FIELD [1134,1193]
                String: "run" [1134,1139]
                OBJECT [1140,1193]
                    FIELD [1141,1192]
                        String: "shell" [1141,1148]
                        STRING [1149,1192]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1149,1192]
    FIELD [1195,1311]
        String: "env" [1195,1200]
        OBJECT [1201,1311]
            FIELD [1202,1249]
                String: "MLFLOW_HOME" [1202,1215]
                STRING [1216,1249]
                    String: "/home/runner/work/mlflow/mlflow" [1216,1249]
            FIELD [1250,1310]
                String: "PIP_EXTRA_INDEX_URL" [1250,1271]
                STRING [1272,1310]
                    String: "https://download.pytorch.org/whl/cpu" [1272,1310]
    FIELD [1312,7164]
        String: "jobs" [1312,1318]
        OBJECT [1319,7164]
            FIELD [1320,4088]
                String: "set-matrix" [1320,1332]
                OBJECT [1333,4088]
                    FIELD [1334,1359]
                        String: "runs-on" [1334,1343]
                        STRING [1344,1359]
                            String: "ubuntu-latest" [1344,1359]
                    FIELD [1360,1380]
                        String: "timeout-minutes" [1360,1377]
                        NUMBER [1378,1380]
                            Number: 10 [1378,1380]
                    FIELD [1381,1601]
                        String: "if" [1381,1385]
                        STRING [1386,1601]
                            String: "github.event_name == 'workflow_dispatch' || (github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [1386,1601]
                    FIELD [1602,1633]
                        String: "permissions" [1602,1615]
                        OBJECT [1616,1633]
                            FIELD [1617,1632]
                                String: "issues" [1617,1625]
                                STRING [1626,1632]
                                    String: "read" [1626,1632]
                    FIELD [1634,1763]
                        String: "outputs" [1634,1643]
                        OBJECT [1644,1763]
                            FIELD [1645,1694]
                                String: "matrix" [1645,1653]
                                STRING [1654,1694]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1654,1694]
