OBJECT [0,4878]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,63]
        String: "on" [22,26]
        OBJECT [27,63]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
    FIELD [64,4877]
        String: "jobs" [64,70]
        OBJECT [71,4877]
            FIELD [72,4876]
                String: "build" [72,79]
                OBJECT [80,4876]
                    FIELD [81,115]
                        String: "name" [81,87]
                        STRING [88,115]
                            String: "${{ matrix.config.name }}" [88,115]
                    FIELD [116,151]
                        String: "runs-on" [116,125]
                        STRING [126,151]
                            String: "${{ matrix.config.os }}" [126,151]
                    FIELD [152,404]
                        String: "strategy" [152,162]
                        OBJECT [163,404]
                            FIELD [164,181]
                                String: "fail-fast" [164,175]
                                FALSE [176,181]
                            FIELD [182,403]
                                String: "matrix" [182,190]
                                OBJECT [191,403]
                                    FIELD [192,402]
                                        String: "config" [192,200]
                                        ARRAY [201,402]
                                            OBJECT [202,401]
                                                FIELD [203,239]
                                                    String: "name" [203,209]
                                                    STRING [210,239]
                                                        String: "Windows Latest MSVC - cmake" [210,239]
                                                FIELD [240,261]
                                                    String: "os" [240,244]
                                                    STRING [245,261]
                                                        String: "windows-latest" [245,261]
                                                FIELD [262,271]
                                                    String: "cc" [262,266]
                                                    STRING [267,271]
                                                        String: "cl" [267,271]
                                                FIELD [272,282]
                                                    String: "cxx" [272,277]
                                                    STRING [278,282]
                                                        String: "cl" [278,282]
                                                FIELD [283,400]
                                                    String: "environment_script" [283,303]
                                                    STRING [304,400]
                                                        String: "C:/Program Files (x86)/Microsoft Visual Studio/2019/Enterprise/VC/Auxiliary/Build/vcvars64.bat" [304,400]
                    FIELD [405,4875]
                        String: "steps" [405,412]
                        ARRAY [413,4875]
                            OBJECT [414,501]
                                FIELD [415,437]
                                    String: "name" [415,421]
                                    STRING [422,437]
                                        String: "Checkout code" [422,437]
                                FIELD [438,466]
                                    String: "uses" [438,444]
                                    STRING [445,466]
                                        String: "actions/checkout@v2" [445,466]
                                FIELD [467,500]
                                    String: "with" [467,473]
                                    OBJECT [474,500]
                                        FIELD [475,499]
                                            String: "submodules" [475,487]
                                            STRING [488,499]
                                                String: "recursive" [488,499]
                            OBJECT [502,706]
                                FIELD [503,552]
                                    String: "name" [503,509]
                                    STRING [510,552]
                                        String: "Build and Install leptonica dependencies" [510,552]
                                FIELD [553,566]
                                    String: "shell" [553,560]
                                    STRING [561,566]
                                        String: "cmd" [561,566]
                                FIELD [567,705]
                                    String: "run" [567,572]
                                    STRING [573,705]
                                        String: "mkdir d:/a/local\nset PKG_CONFIG_PATH=d:/a/local/lib/pkgconfig\necho \"PKG_CONFIG_PATH=d:/a/local/lib/pkgconfig\" >> $GITHUB_ENV\n" [573,705]
                            OBJECT [707,1022]
                                FIELD [708,739]
                                    String: "name" [708,714]
                                    STRING [715,739]
                                        String: "Build and Install zlib" [715,739]
                                FIELD [740,753]
                                    String: "shell" [740,747]
                                    STRING [748,753]
                                        String: "cmd" [748,753]
                                FIELD [754,1021]
                                    String: "run" [754,759]
                                    STRING [760,1021]
                                        String: "curl -sSL -o zlib1211.zip https://zlib.net/zlib1211.zip\nunzip.exe zlib1211.zip\ncd zlib-1.2.11\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [760,1021]
                            OBJECT [1023,1386]
                                FIELD [1024,1057]
                                    String: "name" [1024,1030]
                                    STRING [1031,1057]
                                        String: "Build and Install libpng" [1031,1057]
                                FIELD [1058,1071]
                                    String: "shell" [1058,1065]
                                    STRING [1066,1071]
                                        String: "cmd" [1066,1071]
                                FIELD [1072,1385]
                                    String: "run" [1072,1077]
                                    STRING [1078,1385]
                                        String: "curl -sSL -o lpng1637.zip https://vorboss.dl.sourceforge.net/project/libpng/libpng16/1.6.37/lpng1637.zip\nunzip.exe lpng1637.zip\ncd lpng1637\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [1078,1385]
                            OBJECT [1387,1683]
                                FIELD [1388,1419]
                                    String: "name" [1388,1394]
                                    STRING [1395,1419]
                                        String: "Build and Install webp" [1395,1419]
                                FIELD [1420,1433]
                                    String: "shell" [1420,1427]
                                    STRING [1428,1433]
                                        String: "cmd" [1428,1433]
                                FIELD [1434,1682]
                                    String: "run" [1434,1439]
                                    STRING [1440,1682]
                                        String: "git clone --depth 1 https://github.com/webmproject/libwebp.git && cd libwebp\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [1440,1682]
                            OBJECT [1684,2030]
                                FIELD [1685,1718]
                                    String: "name" [1685,1691]
                                    STRING [1692,1718]
                                        String: "Build and Install giflib" [1692,1718]
                                FIELD [1719,1732]
                                    String: "shell" [1719,1726]
                                    STRING [1727,1732]
                                        String: "cmd" [1727,1732]
                                FIELD [1733,2029]
                                    String: "run" [1733,1738]
                                    STRING [1739,2029]
                                        String: "curl -sSL -o giflib-master.zip https://codeload.github.com/xbmc/giflib/zip/master\nunzip giflib-master.zip\ncd giflib-master\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [1739,2029]
                            OBJECT [2031,2342]
                                FIELD [2032,2066]
                                    String: "name" [2032,2038]
                                    STRING [2039,2066]
                                        String: "Build and Install libjpeg" [2039,2066]
                                FIELD [2067,2080]
                                    String: "shell" [2067,2074]
                                    STRING [2075,2080]
                                        String: "cmd" [2075,2080]
                                FIELD [2081,2341]
                                    String: "run" [2081,2086]
                                    STRING [2087,2341]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [2087,2341]
                            OBJECT [2343,2648]
                                FIELD [2344,2379]
                                    String: "name" [2344,2350]
                                    STRING [2351,2379]
                                        String: "Build and Install openjpeg" [2351,2379]
                                FIELD [2380,2393]
                                    String: "shell" [2380,2387]
                                    STRING [2388,2393]
                                        String: "cmd" [2388,2393]
                                FIELD [2394,2647]
                                    String: "run" [2394,2399]
                                    STRING [2400,2647]
                                        String: "git clone --depth 1 https://github.com/uclouvain/openjpeg.git\ncd openjpeg\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\ncd ..\n" [2400,2647]
                            OBJECT [2649,2948]
                                FIELD [2650,2684]
                                    String: "name" [2650,2656]
