OBJECT [0,632]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,631]
        String: "jobs" [15,21]
        OBJECT [22,631]
            FIELD [23,630]
                String: "test" [23,29]
                OBJECT [30,630]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,173]
                        String: "strategy" [57,67]
                        OBJECT [68,173]
                            FIELD [69,155]
                                String: "matrix" [69,77]
                                OBJECT [78,155]
                                    FIELD [79,154]
                                        String: "image" [79,86]
                                        ARRAY [87,154]
                                            STRING [88,120]
                                                String: "php5.6-phpunit4.8-wordpress4.4" [88,120]
                                            STRING [121,153]
                                                String: "php7.1-phpunit4.8-wordpress5.5" [121,153]
                            FIELD [156,172]
                                String: "max-parallel" [156,170]
                                NUMBER [171,172]
                                    Number: 1 [171,172]
                    FIELD [174,323]
                        String: "env" [174,179]
                        OBJECT [180,323]
                            FIELD [181,223]
                                String: "ACF_PRO_KEY" [181,194]
                                STRING [195,223]
                                    String: "${{ secrets.ACF_PRO_KEY }}" [195,223]
                            FIELD [224,277]
                                String: "WORDLIFT_API_URL" [224,242]
                                STRING [243,277]
                                    String: "${{  secrets.WORDLIFT_API_URL }}" [243,277]
                            FIELD [278,322]
                                String: "WORDLIFT_KEY" [278,292]
                                STRING [293,322]
                                    String: "${{ secrets.WORDLIFT_KEY }}" [293,322]
                    FIELD [324,508]
                        String: "services" [324,334]
                        OBJECT [335,508]
                            FIELD [336,507]
                                String: "db" [336,340]
                                OBJECT [341,507]
                                    FIELD [342,361]
                                        String: "image" [342,349]
                                        STRING [350,361]
                                            String: "mysql:5.7" [350,361]
                                    FIELD [362,484]
                                        String: "env" [362,367]
                                        OBJECT [368,484]
                                            FIELD [369,401]
                                                String: "MYSQL_ROOT_PASSWORD" [369,390]
                                                STRING [391,401]
                                                    String: "password" [391,401]
                                            FIELD [402,426]
                                                String: "MYSQL_USER" [402,414]
                                                STRING [415,426]
                                                    String: "wordpress" [415,426]
                                            FIELD [427,454]
                                                String: "MYSQL_PASSWORD" [427,443]
                                                STRING [444,454]
                                                    String: "password" [444,454]
                                            FIELD [455,483]
                                                String: "MYSQL_DATABASE" [455,471]
                                                STRING [472,483]
                                                    String: "wordpress" [472,483]
                                    FIELD [485,506]
                                        String: "ports" [485,492]
                                        ARRAY [493,506]
                                            STRING [494,505]
                                                String: "3306:3306" [494,505]
                    FIELD [509,629]
                        String: "steps" [509,516]
                        ARRAY [517,629]
                            OBJECT [518,548]
                                FIELD [519,547]
                                    String: "uses" [519,525]
                                    STRING [526,547]
                                        String: "actions/checkout@v2" [526,547]
                            OBJECT [549,628]
                                FIELD [550,627]
                                    String: "run" [550,555]
                                    STRING [556,627]
                                        String: "docker run ziodave/wordpress-tests:${{ matrix.image }} -c phpunit.xml" [556,627]
