OBJECT [0,1544]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,87]
                String: "schedule" [54,64]
                ARRAY [65,87]
                    OBJECT [66,86]
                        FIELD [67,85]
                            String: "cron" [67,73]
                            STRING [74,85]
                                String: "0 0 * * 0" [74,85]
    FIELD [89,1543]
        String: "jobs" [89,95]
        OBJECT [96,1543]
            FIELD [97,855]
                String: "build" [97,104]
                OBJECT [105,855]
                    FIELD [106,134]
                        String: "runs-on" [106,115]
                        STRING [116,134]
                            String: "${{ matrix.os }}" [116,134]
                    FIELD [135,387]
                        String: "strategy" [135,145]
                        OBJECT [146,387]
                            FIELD [147,386]
                                String: "matrix" [147,155]
                                OBJECT [156,386]
                                    FIELD [157,200]
                                        String: "python-version" [157,173]
                                        ARRAY [174,200]
                                            STRING [175,180]
                                                String: "3.7" [175,180]
                                            STRING [181,186]
                                                String: "3.8" [181,186]
                                            STRING [187,192]
                                                String: "3.9" [187,192]
                                            STRING [193,199]
                                                String: "3.10" [193,199]
                                    FIELD [201,238]
                                        String: "os" [201,205]
                                        ARRAY [206,238]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                            STRING [223,237]
                                                String: "macos-latest" [223,237]
                                    FIELD [239,385]
                                        String: "exclude" [239,248]
                                        ARRAY [249,385]
                                            OBJECT [250,294]
                                                FIELD [251,273]
                                                    String: "python-version" [251,267]
                                                    STRING [268,273]
                                                        String: "3.7" [268,273]
                                                FIELD [274,293]
                                                    String: "os" [274,278]
                                                    STRING [279,293]
                                                        String: "macos-latest" [279,293]
                                            OBJECT [295,339]
                                                FIELD [296,318]
                                                    String: "python-version" [296,312]
                                                    STRING [313,318]
                                                        String: "3.8" [313,318]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "macos-latest" [324,338]
                                            OBJECT [340,384]
                                                FIELD [341,363]
                                                    String: "python-version" [341,357]
                                                    STRING [358,363]
                                                        String: "3.9" [358,363]
                                                FIELD [364,383]
                                                    String: "os" [364,368]
                                                    STRING [369,383]
                                                        String: "macos-latest" [369,383]
                    FIELD [388,854]
                        String: "steps" [388,395]
                        ARRAY [396,854]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v3" [405,426]
                            OBJECT [428,571]
                                FIELD [429,480]
                                    String: "name" [429,435]
                                    STRING [436,480]
                                        String: "Set up Python ${{ matrix.python-version }}" [436,480]
                                FIELD [481,513]
                                    String: "uses" [481,487]
                                    STRING [488,513]
                                        String: "actions/setup-python@v3" [488,513]
                                FIELD [514,570]
                                    String: "with" [514,520]
                                    OBJECT [521,570]
                                        FIELD [522,569]
                                            String: "python-version" [522,538]
                                            STRING [539,569]
                                                String: "${{ matrix.python-version }}" [539,569]
                            OBJECT [572,709]
                                FIELD [573,602]
                                    String: "name" [573,579]
                                    STRING [580,602]
                                        String: "Install dependencies" [580,602]
                                FIELD [603,708]
                                    String: "run" [603,608]
                                    STRING [609,708]
                                        String: "pip install -r requirements.txt\npip install -r tests/requirements.txt\npython setup.py develop\n" [609,708]
                            OBJECT [710,754]
                                FIELD [711,736]
                                    String: "name" [711,717]
                                    STRING [718,736]
                                        String: "Test with pytest" [718,736]
                                FIELD [737,753]
                                    String: "run" [737,742]
                                    STRING [743,753]
                                        String: "pytest\n" [743,753]
                            OBJECT [755,853]
                                FIELD [756,779]
                                    String: "name" [756,762]
                                    STRING [763,779]
                                        String: "Upload Codecov" [763,779]
                                FIELD [780,818]
                                    String: "uses" [780,786]
                                    STRING [787,818]
                                        String: "codecov/codecov-action@v2.1.0" [787,818]
                                FIELD [819,852]
                                    String: "with" [819,825]
                                    OBJECT [826,852]
                                        FIELD [827,851]
                                            String: "files" [827,834]
                                            STRING [835,851]
                                                String: "./coverage.xml" [835,851]
            FIELD [856,1542]
                String: "windowsbuild" [856,870]
                OBJECT [871,1542]
                    FIELD [872,898]
                        String: "runs-on" [872,881]
                        STRING [882,898]
                            String: "windows-latest" [882,898]
                    FIELD [899,948]
                        String: "strategy" [899,909]
                        OBJECT [910,948]
                            FIELD [911,947]
                                String: "matrix" [911,919]
                                OBJECT [920,947]
                                    FIELD [921,946]
                                        String: "python-version" [921,937]
                                        ARRAY [938,946]
                                            STRING [939,945]
                                                String: "3.10" [939,945]
                    FIELD [949,1541]
                        String: "steps" [949,956]
                        ARRAY [957,1541]
                            OBJECT [958,988]
                                FIELD [959,987]
                                    String: "uses" [959,965]
                                    STRING [966,987]
                                        String: "actions/checkout@v3" [966,987]
                            OBJECT [989,1132]
                                FIELD [990,1041]
                                    String: "name" [990,996]
                                    STRING [997,1041]
                                        String: "Set up Python ${{ matrix.python-version }}" [997,1041]
                                FIELD [1042,1074]
                                    String: "uses" [1042,1048]
                                    STRING [1049,1074]
                                        String: "actions/setup-python@v3" [1049,1074]
                                FIELD [1075,1131]
                                    String: "with" [1075,1081]
                                    OBJECT [1082,1131]
                                        FIELD [1083,1130]
                                            String: "python-version" [1083,1099]
                                            STRING [1100,1130]
                                                String: "${{ matrix.python-version }}" [1100,1130]
                            OBJECT [1133,1354]
                                FIELD [1134,1163]
                                    String: "name" [1134,1140]
                                    STRING [1141,1163]
                                        String: "Install dependencies" [1141,1163]
                                FIELD [1164,1353]
                                    String: "run" [1164,1169]
                                    STRING [1170,1353]
