OBJECT [0,509]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "schedule" [23,33]
                ARRAY [34,56]
                    OBJECT [35,55]
                        FIELD [36,54]
                            String: "cron" [36,42]
                            STRING [43,54]
                                String: "0 0 1 * *" [43,54]
    FIELD [58,508]
        String: "jobs" [58,64]
        OBJECT [65,508]
            FIELD [66,507]
                String: "analyze" [66,75]
                OBJECT [76,507]
                    FIELD [77,93]
                        String: "name" [77,83]
                        STRING [84,93]
                            String: "Analyze" [84,93]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,183]
                        String: "strategy" [120,130]
                        OBJECT [131,183]
                            FIELD [132,149]
                                String: "fail-fast" [132,143]
                                FALSE [144,149]
                            FIELD [150,182]
                                String: "matrix" [150,158]
                                OBJECT [159,182]
                                    FIELD [160,181]
                                        String: "language" [160,170]
                                        ARRAY [171,181]
                                            STRING [172,180]
                                                String: "python" [172,180]
                    FIELD [184,506]
                        String: "steps" [184,191]
                        ARRAY [192,506]
                            OBJECT [193,252]
                                FIELD [194,222]
                                    String: "name" [194,200]
                                    STRING [201,222]
                                        String: "Checkout repository" [201,222]
                                FIELD [223,251]
                                    String: "uses" [223,229]
                                    STRING [230,251]
                                        String: "actions/checkout@v3" [230,251]
                            OBJECT [253,365]
                                FIELD [254,280]
                                    String: "name" [254,260]
                                    STRING [261,280]
                                        String: "Initialize CodeQL" [261,280]
                                FIELD [281,318]
                                    String: "uses" [281,287]
                                    STRING [288,318]
                                        String: "github/codeql-action/init@v2" [288,318]
                                FIELD [319,364]
                                    String: "with" [319,325]
                                    OBJECT [326,364]
                                        FIELD [327,363]
                                            String: "languages" [327,338]
                                            STRING [339,363]
                                                String: "${{ matrix.language }}" [339,363]
                            OBJECT [366,429]
                                FIELD [367,385]
                                    String: "name" [367,373]
                                    STRING [374,385]
                                        String: "Autobuild" [374,385]
                                FIELD [386,428]
                                    String: "uses" [386,392]
                                    STRING [393,428]
                                        String: "github/codeql-action/autobuild@v2" [393,428]
                            OBJECT [430,505]
                                FIELD [431,463]
                                    String: "name" [431,437]
                                    STRING [438,463]
                                        String: "Perform CodeQL Analysis" [438,463]
                                FIELD [464,504]
                                    String: "uses" [464,470]
                                    STRING [471,504]
                                        String: "github/codeql-action/analyze@v2" [471,504]
