OBJECT [0,454]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,65]
        String: "on" [23,27]
        OBJECT [28,65]
            FIELD [29,64]
                String: "schedule" [29,39]
                ARRAY [40,64]
                    OBJECT [41,63]
                        FIELD [42,62]
                            String: "cron" [42,48]
                            STRING [49,62]
                                String: "00 00 * * *" [49,62]
    FIELD [66,453]
        String: "jobs" [66,72]
        OBJECT [73,453]
            FIELD [74,452]
                String: "CompatHelper" [74,88]
                OBJECT [89,452]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,451]
                        String: "steps" [116,123]
                        ARRAY [124,451]
                            OBJECT [125,191]
                                FIELD [126,167]
                                    String: "uses" [126,132]
                                    STRING [133,167]
                                        String: "julia-actions/setup-julia@latest" [133,167]
                                FIELD [168,190]
                                    String: "with" [168,174]
                                    OBJECT [175,190]
                                        FIELD [176,189]
                                            String: "version" [176,185]
                                            NUMBER [186,189]
                                                Number: 1.3 [186,189]
                            OBJECT [192,284]
                                FIELD [193,227]
                                    String: "name" [193,199]
                                    STRING [200,227]
                                        String: "Pkg.add(\"CompatHelper\")" [200,227]
                                FIELD [228,283]
                                    String: "run" [228,233]
                                    STRING [234,283]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [234,283]
                            OBJECT [285,450]
                                FIELD [286,312]
                                    String: "name" [286,292]
                                    STRING [293,312]
                                        String: "CompatHelper.main" [293,312]
                                FIELD [313,365]
                                    String: "env" [313,318]
                                    OBJECT [319,365]
                                        FIELD [320,364]
                                            String: "GITHUB_TOKEN" [320,334]
                                            STRING [335,364]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [335,364]
                                FIELD [366,449]
                                    String: "run" [366,371]
                                    STRING [372,449]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main(; master_branch = \"dev\")'" [372,449]
