OBJECT [0,876]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,875]
        String: "jobs" [78,84]
        OBJECT [85,875]
            FIELD [86,874]
                String: "test" [86,92]
                OBJECT [93,874]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,195]
                        String: "env" [120,125]
                        OBJECT [126,195]
                            FIELD [127,159]
                                String: "HF_HOME" [127,136]
                                STRING [137,159]
                                    String: "./cache/transformers" [137,159]
                            FIELD [160,194]
                                String: "FLAIR_CACHE_ROOT" [160,178]
                                STRING [179,194]
                                    String: "./cache/flair" [179,194]
                    FIELD [196,873]
                        String: "steps" [196,203]
                        ARRAY [204,873]
                            OBJECT [205,235]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v3" [213,234]
                            OBJECT [236,347]
                                FIELD [237,263]
                                    String: "name" [237,243]
                                    STRING [244,263]
                                        String: "Set up Python 3.8" [244,263]
                                FIELD [264,283]
                                    String: "id" [264,268]
                                    STRING [269,283]
                                        String: "setup-python" [269,283]
                                FIELD [284,316]
                                    String: "uses" [284,290]
                                    STRING [291,316]
                                        String: "actions/setup-python@v4" [291,316]
                                FIELD [317,346]
                                    String: "with" [317,323]
                                    OBJECT [324,346]
                                        FIELD [325,345]
                                            String: "python-version" [325,341]
                                            NUMBER [342,345]
                                                Number: 3.8 [342,345]
                            OBJECT [348,451]
                                FIELD [349,375]
                                    String: "name" [349,355]
                                    STRING [356,375]
                                        String: "Install Torch cpu" [356,375]
                                FIELD [376,450]
                                    String: "run" [376,381]
                                    STRING [382,450]
                                        String: "pip install torch --index-url https://download.pytorch.org/whl/cpu" [382,450]
                            OBJECT [452,531]
                                FIELD [453,488]
                                    String: "name" [453,459]
                                    STRING [460,488]
                                        String: "Install Flair dependencies" [460,488]
                                FIELD [489,530]
                                    String: "run" [489,494]
                                    STRING [495,530]
                                        String: "pip install -e .[word-embeddings]" [495,530]
                            OBJECT [532,616]
                                FIELD [533,571]
                                    String: "name" [533,539]
                                    STRING [540,571]
                                        String: "Install unittest dependencies" [540,571]
                                FIELD [572,615]
                                    String: "run" [572,577]
                                    STRING [578,615]
                                        String: "pip install -r requirements-dev.txt" [578,615]
                            OBJECT [617,674]
                                FIELD [618,654]
                                    String: "name" [618,624]
                                    STRING [625,654]
                                        String: "Show installed dependencies" [625,654]
                                FIELD [655,673]
                                    String: "run" [655,660]
                                    STRING [661,673]
                                        String: "pip freeze" [661,673]
                            OBJECT [675,789]
                                FIELD [676,717]
                                    String: "name" [676,682]
                                    STRING [683,717]
                                        String: "Cache downloaded models/datasets" [683,717]
                                FIELD [718,743]
                                    String: "uses" [718,724]
                                    STRING [725,743]
                                        String: "actions/cache@v3" [725,743]
                                FIELD [744,788]
                                    String: "with" [744,750]
                                    OBJECT [751,788]
                                        FIELD [752,768]
                                            String: "path" [752,758]
                                            STRING [759,768]
                                                String: "./cache" [759,768]
                                        FIELD [769,787]
                                            String: "key" [769,774]
                                            STRING [775,787]
                                                String: "cache-v1.1" [775,787]
                            OBJECT [790,872]
                                FIELD [791,809]
                                    String: "name" [791,797]
                                    STRING [798,809]
                                        String: "Run tests" [798,809]
                                FIELD [810,871]
                                    String: "run" [810,815]
                                    STRING [816,871]
                                        String: "python -c 'import flair'\npytest --runintegration -vv" [816,871]
