OBJECT [0,464]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "poptimizer" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,463]
        String: "jobs" [50,56]
        OBJECT [57,463]
            FIELD [58,462]
                String: "install" [58,67]
                OBJECT [68,462]
                    FIELD [69,91]
                        String: "name" [69,75]
                        STRING [76,91]
                            String: "Lint and Test" [76,91]
                    FIELD [92,116]
                        String: "runs-on" [92,101]
                        STRING [102,116]
                            String: "macos-latest" [102,116]
                    FIELD [117,461]
                        String: "steps" [117,124]
                        ARRAY [125,461]
                            OBJECT [126,185]
                                FIELD [127,155]
                                    String: "name" [127,133]
                                    STRING [134,155]
                                        String: "Checkout poptimizer" [134,155]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v3" [163,184]
                            OBJECT [186,241]
                                FIELD [187,211]
                                    String: "name" [187,193]
                                    STRING [194,211]
                                        String: "Install go-task" [194,211]
                                FIELD [212,240]
                                    String: "run" [212,217]
                                    STRING [218,240]
                                        String: "brew install go-task" [218,240]
                            OBJECT [242,317]
                                FIELD [243,274]
                                    String: "name" [243,249]
                                    STRING [250,274]
                                        String: "Unlink default MongoDB" [250,274]
                                FIELD [275,316]
                                    String: "run" [275,280]
                                    STRING [281,316]
                                        String: "brew unlink mongodb-community@5.0" [281,316]
                            OBJECT [318,392]
                                FIELD [319,370]
                                    String: "name" [319,325]
                                    STRING [326,370]
                                        String: "Setup venv, install tools and dependencies" [326,370]
                                FIELD [371,391]
                                    String: "run" [371,376]
                                    STRING [377,391]
                                        String: "task install" [377,391]
                            OBJECT [393,426]
                                FIELD [394,407]
                                    String: "name" [394,400]
                                    STRING [401,407]
                                        String: "Lint" [401,407]
                                FIELD [408,425]
                                    String: "run" [408,413]
                                    STRING [414,425]
                                        String: "task lint" [414,425]
                            OBJECT [427,460]
                                FIELD [428,441]
                                    String: "name" [428,434]
                                    STRING [435,441]
                                        String: "Test" [435,441]
                                FIELD [442,459]
                                    String: "run" [442,447]
                                    STRING [448,459]
                                        String: "task test" [448,459]
