OBJECT [0,1137]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,1136]
        String: "jobs" [74,80]
        OBJECT [81,1136]
            FIELD [82,1135]
                String: "tests" [82,89]
                OBJECT [90,1135]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,171]
                        String: "strategy" [117,127]
                        OBJECT [128,171]
                            FIELD [129,170]
                                String: "matrix" [129,137]
                                OBJECT [138,170]
                                    FIELD [139,169]
                                        String: "python-version" [139,155]
                                        ARRAY [156,169]
                                            NUMBER [157,160]
                                                Number: 3.6 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.7 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.8 [165,168]
                    FIELD [172,1134]
                        String: "steps" [172,179]
                        ARRAY [180,1134]
                            OBJECT [181,303]
                                FIELD [182,211]
                                    String: "name" [182,188]
                                    STRING [189,211]
                                        String: "Cancel Previous Runs" [189,211]
                                FIELD [212,256]
                                    String: "uses" [212,218]
                                    STRING [219,256]
                                        String: "styfle/cancel-workflow-action@0.4.1" [219,256]
                                FIELD [257,302]
                                    String: "with" [257,263]
                                    OBJECT [264,302]
                                        FIELD [265,301]
                                            String: "access_token" [265,279]
                                            STRING [280,301]
                                                String: "${{ github.token }}" [280,301]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v2" [312,333]
                            OBJECT [335,449]
                                FIELD [336,358]
                                    String: "name" [336,342]
                                    STRING [343,358]
                                        String: "Set up Python" [343,358]
                                FIELD [359,391]
                                    String: "uses" [359,365]
                                    STRING [366,391]
                                        String: "actions/setup-python@v2" [366,391]
                                FIELD [392,448]
                                    String: "with" [392,398]
                                    OBJECT [399,448]
                                        FIELD [400,447]
                                            String: "python-version" [400,416]
                                            STRING [417,447]
                                                String: "${{ matrix.python-version }}" [417,447]
                            OBJECT [450,785]
                                FIELD [451,480]
                                    String: "name" [451,457]
                                    STRING [458,480]
                                        String: "Install dependencies" [458,480]
                                FIELD [481,784]
                                    String: "run" [481,486]
                                    STRING [487,784]
                                        String: "python -m pip install --upgrade pip\npip install -e git+https://github.com/XanaduAI/pennylane.git#egg=pennylane\npip install -e git+https://github.com/XanaduAI/strawberryfields.git#egg=strawberryfields\npip install -r requirements.txt\npip install wheel pytest pytest-cov pytest-mock --upgrade\n" [487,784]
                            OBJECT [786,882]
                                FIELD [787,810]
                                    String: "name" [787,793]
                                    STRING [794,810]
                                        String: "Install Plugin" [794,810]
                                FIELD [811,881]
                                    String: "run" [811,816]
                                    STRING [817,881]
                                        String: "python setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [817,881]
                            OBJECT [883,1023]
                                FIELD [884,902]
                                    String: "name" [884,890]
                                    STRING [891,902]
                                        String: "Run tests" [891,902]
                                FIELD [903,1022]
                                    String: "run" [903,908]
                                    STRING [909,1022]
                                        String: "python -m pytest tests --cov=pennylane_sf --cov-report=term-missing --cov-report=xml -p no:warnings --tb=native" [909,1022]
                            OBJECT [1024,1133]
                                FIELD [1025,1060]
                                    String: "name" [1025,1031]
                                    STRING [1032,1060]
                                        String: "Upload coverage to Codecov" [1032,1060]
                                FIELD [1061,1099]
                                    String: "uses" [1061,1067]
                                    STRING [1068,1099]
                                        String: "codecov/codecov-action@v1.0.7" [1068,1099]
                                FIELD [1100,1132]
                                    String: "with" [1100,1106]
                                    OBJECT [1107,1132]
                                        FIELD [1108,1131]
                                            String: "file" [1108,1114]
                                            STRING [1115,1131]
                                                String: "./coverage.xml" [1115,1131]
