OBJECT [0,3241]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-JVM-Tests" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,219]
        String: "concurrency" [91,104]
        OBJECT [105,219]
            FIELD [106,192]
                String: "group" [106,113]
                STRING [114,192]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [114,192]
            FIELD [193,218]
                String: "cancel-in-progress" [193,213]
                TRUE [214,218]
    FIELD [220,3240]
        String: "jobs" [220,226]
        OBJECT [227,3240]
            FIELD [228,3239]
                String: "test-with-jvm" [228,243]
                OBJECT [244,3239]
                    FIELD [245,285]
                        String: "name" [245,251]
                        STRING [252,285]
                            String: "Test JVM on OS ${{ matrix.os }}" [252,285]
                    FIELD [286,314]
                        String: "runs-on" [286,295]
                        STRING [296,314]
                            String: "${{ matrix.os }}" [296,314]
                    FIELD [315,407]
                        String: "strategy" [315,325]
                        OBJECT [326,407]
                            FIELD [327,344]
                                String: "fail-fast" [327,338]
                                FALSE [339,344]
                            FIELD [345,406]
                                String: "matrix" [345,353]
                                OBJECT [354,406]
                                    FIELD [355,405]
                                        String: "os" [355,359]
                                        ARRAY [360,405]
                                            STRING [361,377]
                                                String: "windows-latest" [361,377]
                                            STRING [378,393]
                                                String: "ubuntu-latest" [378,393]
                                            STRING [394,404]
                                                String: "macos-13" [394,404]
                    FIELD [408,3238]
                        String: "steps" [408,415]
                        ARRAY [416,3238]
                            OBJECT [417,514]
                                FIELD [418,484]
                                    String: "uses" [418,424]
                                    STRING [425,484]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [425,484]
                                FIELD [485,513]
                                    String: "with" [485,491]
                                    OBJECT [492,513]
                                        FIELD [493,512]
                                            String: "submodules" [493,505]
                                            STRING [506,512]
                                                String: "true" [506,512]
                            OBJECT [515,781]
                                FIELD [516,597]
                                    String: "uses" [516,522]
                                    STRING [523,597]
                                        String: "conda-incubator/setup-miniconda@a4260408e20b96e80095f42ff7f1a15b27dd94ca" [523,597]
                                FIELD [598,780]
                                    String: "with" [598,604]
                                    OBJECT [605,780]
                                        FIELD [606,638]
                                            String: "miniforge-variant" [606,625]
                                            STRING [626,638]
                                                String: "Mambaforge" [626,638]
                                        FIELD [639,667]
                                            String: "miniforge-version" [639,658]
                                            STRING [659,667]
                                                String: "latest" [659,667]
                                        FIELD [668,702]
                                            String: "activate-environment" [668,690]
                                            STRING [691,702]
                                                String: "jvm_tests" [691,702]
                                        FIELD [703,762]
                                            String: "environment-file" [703,721]
                                            STRING [722,762]
                                                String: "tests/ci_build/conda_env/jvm_tests.yml" [722,762]
                                        FIELD [763,779]
                                            String: "use-mamba" [763,774]
                                            TRUE [775,779]
                            OBJECT [782,1052]
                                FIELD [783,812]
                                    String: "name" [783,789]
                                    STRING [790,812]
                                        String: "Cache Maven packages" [790,812]
                                FIELD [813,876]
                                    String: "uses" [813,819]
                                    STRING [820,876]
                                        String: "actions/cache@13aacd865c20de90d75de3b17ebe84f7a17d57d2" [820,876]
                                FIELD [877,1051]
                                    String: "with" [877,883]
                                    OBJECT [884,1051]
                                        FIELD [885,899]
                                            String: "path" [885,891]
                                            STRING [892,899]
                                                String: "~/.m2" [892,899]
                                        FIELD [900,970]
                                            String: "key" [900,905]
                                            STRING [906,970]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [906,970]
                                        FIELD [971,1050]
                                            String: "restore-keys" [971,985]
                                            STRING [986,1050]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [986,1050]
                            OBJECT [1053,1249]
                                FIELD [1054,1082]
                                    String: "name" [1054,1060]
                                    STRING [1061,1082]
                                        String: "Build xgboost4j.dll" [1061,1082]
                                FIELD [1083,1211]
                                    String: "run" [1083,1088]
                                    STRING [1089,1211]
                                        String: "mkdir build\ncd build\ncmake .. -G\"Visual Studio 17 2022\" -A x64 -DJVM_BINDINGS=ON\ncmake --build . --config Release\n" [1089,1211]
                                FIELD [1212,1248]
                                    String: "if" [1212,1216]
                                    STRING [1217,1248]
                                        String: "matrix.os == 'windows-latest'" [1217,1248]
                            OBJECT [1250,1341]
                                FIELD [1251,1281]
                                    String: "name" [1251,1257]
                                    STRING [1258,1281]
                                        String: "Test XGBoost4J (Core)" [1258,1281]
                                FIELD [1282,1340]
                                    String: "run" [1282,1287]
                                    STRING [1288,1340]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [1288,1340]
                            OBJECT [1342,1638]
                                FIELD [1343,1371]
                                    String: "name" [1343,1349]
                                    STRING [1350,1371]
                                        String: "Extract branch name" [1350,1371]
                                FIELD [1372,1386]
                                    String: "shell" [1372,1379]
                                    STRING [1380,1386]
                                        String: "bash" [1380,1386]
                                FIELD [1387,1460]
                                    String: "run" [1387,1392]
                                    STRING [1393,1460]
                                        String: "echo \"branch=${GITHUB_REF#refs/heads/}\" >> \"$GITHUB_OUTPUT\"\n" [1393,1460]
                                FIELD [1461,1482]
                                    String: "id" [1461,1465]
                                    STRING [1466,1482]
                                        String: "extract_branch" [1466,1482]
                                FIELD [1483,1637]
                                    String: "if" [1483,1487]
                                    STRING [1488,1637]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\n(matrix.os == 'windows-latest' || matrix.os == 'macos-13')\n" [1488,1637]
                            OBJECT [1639,2245]
                                FIELD [1640,1685]
                                    String: "name" [1640,1646]
                                    STRING [1647,1685]
                                        String: "Publish artifact xgboost4j.dll to S3" [1647,1685]
                                FIELD [1686,1960]
                                    String: "run" [1686,1691]
                                    STRING [1692,1960]
                                        String: "cd lib/\nRename-Item -Path xgboost4j.dll -NewName xgboost4j_${{ github.sha }}.dll\ndir\npython -m awscli s3 cp xgboost4j_${{ github.sha }}.dll s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/libxgboost4j/ --acl public-read --region us-west-2\n" [1692,1960]
                                FIELD [1961,2086]
                                    String: "if" [1961,1965]
                                    STRING [1966,2086]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1966,2086]
                                FIELD [2087,2244]
                                    String: "env" [2087,2092]
                                    OBJECT [2093,2244]
                                        FIELD [2094,2164]
                                            String: "AWS_ACCESS_KEY_ID" [2094,2113]
                                            STRING [2114,2164]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [2114,2164]
                                        FIELD [2165,2243]
                                            String: "AWS_SECRET_ACCESS_KEY" [2165,2188]
                                            STRING [2189,2243]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [2189,2243]
                            OBJECT [2246,2866]
                                FIELD [2247,2297]
                                    String: "name" [2247,2253]
