OBJECT [0,607]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-frontend" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,606]
        String: "jobs" [53,59]
        OBJECT [60,606]
            FIELD [61,605]
                String: "compile-and-test" [61,79]
                OBJECT [80,605]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,604]
                        String: "steps" [107,114]
                        ARRAY [115,604]
                            OBJECT [116,150]
                                FIELD [117,149]
                                    String: "uses" [117,123]
                                    STRING [124,149]
                                        String: "actions/checkout@master" [124,149]
                            OBJECT [151,238]
                                FIELD [152,184]
                                    String: "uses" [152,158]
                                    STRING [159,184]
                                        String: "actions/setup-python@v1" [159,184]
                                FIELD [185,237]
                                    String: "with" [185,191]
                                    OBJECT [192,237]
                                        FIELD [193,215]
                                            String: "python-version" [193,209]
                                            STRING [210,215]
                                                String: "3.6" [210,215]
                                        FIELD [216,236]
                                            String: "architecture" [216,230]
                                            STRING [231,236]
                                                String: "x64" [231,236]
                            OBJECT [239,302]
                                FIELD [240,270]
                                    String: "uses" [240,246]
                                    STRING [247,270]
                                        String: "actions/setup-node@v1" [247,270]
                                FIELD [271,301]
                                    String: "with" [271,277]
                                    OBJECT [278,301]
                                        FIELD [279,300]
                                            String: "node-version" [279,293]
                                            STRING [294,300]
                                                String: "10.x" [294,300]
                            OBJECT [303,376]
                                FIELD [304,333]
                                    String: "name" [304,310]
                                    STRING [311,333]
                                        String: "Install node_modules" [311,333]
                                FIELD [334,375]
                                    String: "run" [334,339]
                                    STRING [340,375]
                                        String: "cd asreview/webapp\nnpm install\n" [340,375]
                            OBJECT [377,443]
                                FIELD [378,401]
                                    String: "name" [378,384]
                                    STRING [385,401]
                                        String: "Compile assets" [385,401]
                                FIELD [402,442]
                                    String: "run" [402,407]
                                    STRING [408,442]
                                        String: "python setup.py compile_assets\n" [408,442]
                            OBJECT [444,540]
                                FIELD [445,480]
                                    String: "name" [445,451]
                                    STRING [452,480]
                                        String: "Install pytest and package" [452,480]
                                FIELD [481,539]
                                    String: "run" [481,486]
                                    STRING [487,539]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [487,539]
                            OBJECT [541,603]
                                FIELD [542,565]
                                    String: "name" [542,548]
                                    STRING [549,565]
                                        String: "Test flask app" [549,565]
                                FIELD [566,602]
                                    String: "run" [566,571]
                                    STRING [572,602]
                                        String: "pytest asreview/webapp/tests" [572,602]
