OBJECT [0,1162]
    FIELD [1,44]
        String: "name" [1,7]
        STRING [8,44]
            String: "testing and deploying of geomstats" [8,44]
    FIELD [45,122]
        String: "on" [45,49]
        OBJECT [50,122]
            FIELD [51,81]
                String: "push" [51,57]
                OBJECT [58,81]
                    FIELD [59,80]
                        String: "branches" [59,69]
                        ARRAY [70,80]
                            STRING [71,79]
                                String: "master" [71,79]
            FIELD [82,121]
                String: "pull_requests" [82,97]
                OBJECT [98,121]
                    FIELD [99,120]
                        String: "branches" [99,109]
                        ARRAY [110,120]
                            STRING [111,119]
                                String: "master" [111,119]
    FIELD [123,1161]
        String: "jobs" [123,129]
        OBJECT [130,1161]
            FIELD [131,1160]
                String: "build" [131,138]
                OBJECT [139,1160]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,265]
                        String: "strategy" [166,176]
                        OBJECT [177,265]
                            FIELD [178,264]
                                String: "matrix" [178,186]
                                OBJECT [187,264]
                                    FIELD [188,210]
                                        String: "python-version" [188,204]
                                        ARRAY [205,210]
                                            NUMBER [206,209]
                                                Number: 3.7 [206,209]
                                    FIELD [211,263]
                                        String: "geomstats-backend" [211,230]
                                        ARRAY [231,263]
                                            STRING [232,239]
                                                String: "numpy" [232,239]
                                            STRING [240,249]
                                                String: "pytorch" [240,249]
                                            STRING [250,262]
                                                String: "tensorflow" [250,262]
                    FIELD [266,1159]
                        String: "steps" [266,273]
                        ARRAY [274,1159]
                            OBJECT [275,305]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                            OBJECT [306,492]
                                FIELD [307,403]
                                    String: "name" [307,313]
                                    STRING [314,403]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [314,403]
                                FIELD [404,436]
                                    String: "uses" [404,410]
                                    STRING [411,436]
                                        String: "actions/setup-python@v2" [411,436]
                                FIELD [437,491]
                                    String: "with" [437,443]
                                    OBJECT [444,491]
                                        FIELD [445,490]
                                            String: "python-version" [445,461]
                                            STRING [462,490]
                                                String: "${{matrix.python-version}}" [462,490]
                            OBJECT [493,530]
                                FIELD [494,529]
                                    String: "name" [494,500]
                                    STRING [501,529]
                                        String: "install dependencies [pip]" [501,529]
                            OBJECT [531,668]
                                FIELD [532,667]
                                    String: "run" [532,537]
                                    STRING [538,667]
                                        String: "for req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do \npip install -q -r $req \ndone\n" [538,667]
                            OBJECT [669,730]
                                FIELD [670,729]
                                    String: "name" [670,676]
                                    STRING [677,729]
                                        String: "install pandoc [apt-get] (not installing with pip)" [677,729]
                            OBJECT [731,794]
                                FIELD [732,793]
                                    String: "run" [732,737]
                                    STRING [738,793]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [738,793]
                            OBJECT [795,844]
                                FIELD [796,843]
                                    String: "name" [796,802]
                                    STRING [803,843]
                                        String: "setting PYTHONPATH to geomstats folder" [803,843]
                            OBJECT [845,891]
                                FIELD [846,890]
                                    String: "run" [846,851]
                                    STRING [852,890]
                                        String: "export PYTHONPATH=$PYTHONPATH:$(pwd)" [852,890]
                            OBJECT [892,919]
                                FIELD [893,918]
                                    String: "name" [893,899]
                                    STRING [900,918]
                                        String: "linting [flake8]" [900,918]
                            OBJECT [920,1031]
                                FIELD [921,1030]
                                    String: "run" [921,926]
                                    STRING [927,1030]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [927,1030]
                            OBJECT [1032,1063]
                                FIELD [1033,1062]
                                    String: "name" [1033,1039]
                                    STRING [1040,1062]
                                        String: "unit testing [nose2]" [1040,1062]
                            OBJECT [1064,1120]
                                FIELD [1065,1119]
                                    String: "if" [1065,1069]
                                    STRING [1070,1119]
                                        String: "${{ matrix.geomstats_backend != 'tensorflow' }}" [1070,1119]
                            OBJECT [1121,1158]
                                FIELD [1122,1157]
                                    String: "run" [1122,1127]
                                    STRING [1128,1157]
                                        String: "nose2 --with-coverage tests" [1128,1157]
