OBJECT [0,578]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linters" [8,17]
    FIELD [18,45]
        String: "on" [18,22]
        OBJECT [23,45]
            FIELD [24,44]
                String: "workflow_call" [24,39]
                NULL [40,44]
    FIELD [46,577]
        String: "jobs" [46,52]
        OBJECT [53,577]
            FIELD [54,576]
                String: "linters" [54,63]
                OBJECT [64,576]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,575]
                        String: "steps" [91,98]
                        ARRAY [99,575]
                            OBJECT [100,130]
                                FIELD [101,129]
                                    String: "uses" [101,107]
                                    STRING [108,129]
                                        String: "actions/checkout@v3" [108,129]
                            OBJECT [131,242]
                                FIELD [132,177]
                                    String: "name" [132,138]
                                    STRING [139,177]
                                        String: "Setup up Python ${{ matrix.python }}" [139,177]
                                FIELD [178,210]
                                    String: "uses" [178,184]
                                    STRING [185,210]
                                        String: "actions/setup-python@v4" [185,210]
                                FIELD [211,241]
                                    String: "with" [211,217]
                                    OBJECT [218,241]
                                        FIELD [219,240]
                                            String: "python-version" [219,235]
                                            NUMBER [236,240]
                                                Number: 3.11 [236,240]
                            OBJECT [243,301]
                                FIELD [244,263]
                                    String: "name" [244,250]
                                    STRING [251,263]
                                        String: "Update pip" [251,263]
                                FIELD [264,300]
                                    String: "run" [264,269]
                                    STRING [270,300]
                                        String: "python -m pip install -U pip" [270,300]
                            OBJECT [302,381]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,380]
                                    String: "run" [333,338]
                                    STRING [339,380]
                                        String: "python -m pip install flake8 flake8-rst" [339,380]
                            OBJECT [382,495]
                                FIELD [383,418]
                                    String: "name" [383,389]
                                    STRING [390,418]
                                        String: "Run flake8 linter (source)" [390,418]
                                FIELD [419,494]
                                    String: "run" [419,424]
                                    STRING [425,494]
                                        String: "flake8 --ignore E12,W503 --max-line-length 120 --show-source gensim" [425,494]
                            OBJECT [496,574]
                                FIELD [497,532]
                                    String: "name" [497,503]
                                    STRING [504,532]
                                        String: "Check Sphinx Gallery cache" [504,532]
                                FIELD [533,573]
                                    String: "run" [533,538]
                                    STRING [539,573]
                                        String: "python docs/src/check_gallery.py" [539,573]
