OBJECT [0,2472]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Static Analysis" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,195]
        String: "concurrency" [103,116]
        OBJECT [117,195]
            FIELD [118,168]
                String: "group" [118,125]
                STRING [126,168]
                    String: "${{ github.workflow }}-${{ github.ref }}" [126,168]
            FIELD [169,194]
                String: "cancel-in-progress" [169,189]
                TRUE [190,194]
    FIELD [196,262]
        String: "env" [196,201]
        OBJECT [202,262]
            FIELD [203,219]
                String: "COMPILER" [203,213]
                STRING [214,219]
                    String: "gcc" [214,219]
            FIELD [220,237]
                String: "OS_NAME" [220,229]
                STRING [230,237]
                    String: "linux" [230,237]
            FIELD [238,261]
                String: "PYTHON_VERSION" [238,254]
                STRING [255,261]
                    String: "3.12" [255,261]
    FIELD [263,2471]
        String: "jobs" [263,269]
        OBJECT [270,2471]
            FIELD [271,862]
                String: "test" [271,277]
                OBJECT [278,862]
                    FIELD [279,306]
                        String: "name" [279,285]
                        STRING [286,306]
                            String: "${{ matrix.task }}" [286,306]
                    FIELD [307,331]
                        String: "runs-on" [307,316]
                        STRING [317,331]
                            String: "ubuntu-22.04" [317,331]
                    FIELD [332,352]
                        String: "timeout-minutes" [332,349]
                        NUMBER [350,352]
                            Number: 60 [350,352]
                    FIELD [353,444]
                        String: "strategy" [353,363]
                        OBJECT [364,444]
                            FIELD [365,382]
                                String: "fail-fast" [365,376]
                                FALSE [377,382]
                            FIELD [383,443]
                                String: "matrix" [383,391]
                                OBJECT [392,443]
                                    FIELD [393,442]
                                        String: "include" [393,402]
                                        ARRAY [403,442]
                                            OBJECT [404,419]
                                                FIELD [405,418]
                                                    String: "task" [405,411]
                                                    STRING [412,418]
                                                        String: "lint" [412,418]
                                            OBJECT [420,441]
                                                FIELD [421,440]
                                                    String: "task" [421,427]
                                                    STRING [428,440]
                                                        String: "check-docs" [428,440]
                    FIELD [445,861]
                        String: "steps" [445,452]
                        ARRAY [453,861]
                            OBJECT [454,557]
                                FIELD [455,483]
                                    String: "name" [455,461]
                                    STRING [462,483]
                                        String: "Checkout repository" [462,483]
                                FIELD [484,512]
                                    String: "uses" [484,490]
                                    STRING [491,512]
                                        String: "actions/checkout@v4" [491,512]
                                FIELD [513,556]
                                    String: "with" [513,519]
                                    OBJECT [520,556]
                                        FIELD [521,536]
                                            String: "fetch-depth" [521,534]
                                            NUMBER [535,536]
                                                Number: 5 [535,536]
                                        FIELD [537,555]
                                            String: "submodules" [537,549]
                                            FALSE [550,555]
                            OBJECT [558,860]
                                FIELD [559,587]
                                    String: "name" [559,565]
                                    STRING [566,587]
                                        String: "Setup and run tests" [566,587]
                                FIELD [588,602]
                                    String: "shell" [588,595]
                                    STRING [596,602]
                                        String: "bash" [596,602]
                                FIELD [603,859]
                                    String: "run" [603,608]
                                    STRING [609,859]
                                        String: "export TASK=\"${{ matrix.task }}\"\nexport BUILD_DIRECTORY=\"$GITHUB_WORKSPACE\"\nexport CONDA=${HOME}/miniforge\nexport PATH=${CONDA}/bin:$HOME/.local/bin:${PATH}\n$GITHUB_WORKSPACE/.ci/setup.sh || exit 1\n$GITHUB_WORKSPACE/.ci/test.sh || exit 1\n" [609,859]
            FIELD [863,2229]
                String: "r-check-docs" [863,877]
                OBJECT [878,2229]
                    FIELD [879,908]
                        String: "name" [879,885]
                        STRING [886,908]
                            String: "r-package-check-docs" [886,908]
                    FIELD [909,929]
                        String: "timeout-minutes" [909,926]
                        NUMBER [927,929]
                            Number: 60 [927,929]
                    FIELD [930,955]
                        String: "runs-on" [930,939]
                        STRING [940,955]
                            String: "ubuntu-latest" [940,955]
                    FIELD [956,982]
                        String: "container" [956,967]
                        STRING [968,982]
                            String: "rocker/verse" [968,982]
                    FIELD [983,2228]
                        String: "steps" [983,990]
                        ARRAY [991,2228]
                            OBJECT [992,1104]
                                FIELD [993,1028]
                                    String: "name" [993,999]
                                    STRING [1000,1028]
                                        String: "Trust git cloning LightGBM" [1000,1028]
                                FIELD [1029,1103]
                                    String: "run" [1029,1034]
                                    STRING [1035,1103]
                                        String: "git config --global --add safe.directory \"${GITHUB_WORKSPACE}\"\n" [1035,1103]
                            OBJECT [1105,1207]
                                FIELD [1106,1134]
                                    String: "name" [1106,1112]
                                    STRING [1113,1134]
                                        String: "Checkout repository" [1113,1134]
                                FIELD [1135,1163]
                                    String: "uses" [1135,1141]
                                    STRING [1142,1163]
                                        String: "actions/checkout@v4" [1142,1163]
                                FIELD [1164,1206]
                                    String: "with" [1164,1170]
                                    OBJECT [1171,1206]
                                        FIELD [1172,1187]
                                            String: "fetch-depth" [1172,1185]
                                            NUMBER [1186,1187]
                                                Number: 5 [1186,1187]
                                        FIELD [1188,1205]
                                            String: "submodules" [1188,1200]
                                            TRUE [1201,1205]
                            OBJECT [1208,1564]
                                FIELD [1209,1234]
                                    String: "name" [1209,1215]
                                    STRING [1216,1234]
                                        String: "Install packages" [1216,1234]
                                FIELD [1235,1249]
                                    String: "shell" [1235,1242]
                                    STRING [1243,1249]
                                        String: "bash" [1243,1249]
                                FIELD [1250,1563]
                                    String: "run" [1250,1255]
                                    STRING [1256,1563]
                                        String: "Rscript -e \"install.packages(c('R6', 'data.table', 'jsonlite', 'knitr', 'markdown', 'Matrix', 'RhpcBLASctl', 'roxygen2', 'testthat'), repos = 'https://cran.rstudio.com', Ncpus = parallel::detectCores())\"\nsh build-cran-package.sh || exit 1\nR CMD INSTALL --with-keep.source lightgbm_*.tar.gz || exit 1\n" [1256,1563]
                            OBJECT [1565,2227]
                                FIELD [1566,1593]
                                    String: "name" [1566,1572]
                                    STRING [1573,1593]
                                        String: "Test documentation" [1573,1593]
                                FIELD [1594,1631]
                                    String: "shell" [1594,1601]
                                    STRING [1602,1631]
                                        String: "bash --noprofile --norc {0}" [1602,1631]
                                FIELD [1632,2226]
                                    String: "run" [1632,1637]
                                    STRING [1638,2226]
                                        String: "Rscript --vanilla -e \"roxygen2::roxygenize('R-package/', load = 'installed')\" || exit 1\nnum_doc_files_changed=$(\n    git diff --name-only | grep --count -E \"\\.Rd|NAMESPACE\"\n)\nif [[ ${num_doc_files_changed} -gt 0 ]]; then\n    echo \"Some R documentation files have changed. Please re-generate them and commit those changes.\"\n    echo \"\"\n    echo \"    sh build-cran-package.sh\"\n    echo \"    R CMD INSTALL --with-keep.source lightgbm_*.tar.gz\"\n    echo \"    Rscript -e \\\"roxygen2::roxygenize('R-package/', load = 'installed')\\\"\"\n    echo \"\"\n    exit 1\nfi\n" [1638,2226]
            FIELD [2230,2470]
                String: "all-static-analysis-jobs-successful" [2230,2267]
                OBJECT [2268,2470]
                    FIELD [2269,2284]
                        String: "if" [2269,2273]
                        STRING [2274,2284]
                            String: "always()" [2274,2284]
                    FIELD [2285,2310]
                        String: "runs-on" [2285,2294]
                        STRING [2295,2310]
                            String: "ubuntu-latest" [2295,2310]
                    FIELD [2311,2342]
                        String: "needs" [2311,2318]
                        ARRAY [2319,2342]
                            STRING [2320,2326]
                                String: "test" [2320,2326]
                            STRING [2327,2341]
                                String: "r-check-docs" [2327,2341]
                    FIELD [2343,2469]
                        String: "steps" [2343,2350]
                        ARRAY [2351,2469]
                            OBJECT [2352,2468]
                                FIELD [2353,2391]
                                    String: "name" [2353,2359]
                                    STRING [2360,2391]
                                        String: "Note that all tests succeeded" [2360,2391]
                                FIELD [2392,2428]
                                    String: "uses" [2392,2398]
                                    STRING [2399,2428]
                                        String: "re-actors/alls-green@v1.2.2" [2399,2428]
                                FIELD [2429,2467]
                                    String: "with" [2429,2435]
                                    OBJECT [2436,2467]
                                        FIELD [2437,2466]
                                            String: "jobs" [2437,2443]
                                            STRING [2444,2466]
                                                String: "${{ toJSON(needs) }}" [2444,2466]
