OBJECT [0,615]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Upload to PyPI" [8,24]
    FIELD [25,88]
        String: "on" [25,29]
        OBJECT [30,88]
            FIELD [31,62]
                String: "release" [31,40]
                OBJECT [41,62]
                    FIELD [42,61]
                        String: "types" [42,49]
                        ARRAY [50,61]
                            STRING [51,60]
                                String: "created" [51,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,614]
        String: "jobs" [89,95]
        OBJECT [96,614]
            FIELD [97,613]
                String: "upload" [97,105]
                OBJECT [106,613]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,612]
                        String: "steps" [133,140]
                        ARRAY [141,612]
                            OBJECT [142,224]
                                FIELD [143,160]
                                    String: "name" [143,149]
                                    STRING [150,160]
                                        String: "Checkout" [150,160]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                                FIELD [190,223]
                                    String: "with" [190,196]
                                    OBJECT [197,223]
                                        FIELD [198,222]
                                            String: "submodules" [198,210]
                                            STRING [211,222]
                                                String: "recursive" [211,222]
                            OBJECT [225,289]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/setup-python@v2" [233,258]
                                FIELD [259,288]
                                    String: "with" [259,265]
                                    OBJECT [266,288]
                                        FIELD [267,287]
                                            String: "python-version" [267,283]
                                            NUMBER [284,287]
                                                Number: 3.7 [284,287]
                            OBJECT [290,406]
                                FIELD [291,313]
                                    String: "name" [291,297]
                                    STRING [298,313]
                                        String: "Install Twine" [298,313]
                                FIELD [314,405]
                                    String: "run" [314,319]
                                    STRING [320,405]
                                        String: "python -m pip install --upgrade pip\npython -m pip install setuptools wheel twine\n" [320,405]
                            OBJECT [407,611]
                                FIELD [408,441]
                                    String: "name" [408,414]
                                    STRING [415,441]
                                        String: "Build and upload to PyPI" [415,441]
                                FIELD [442,504]
                                    String: "run" [442,447]
                                    STRING [448,504]
                                        String: "python setup.py sdist\npython -m twine upload dist/*\n" [448,504]
                                FIELD [505,610]
                                    String: "env" [505,510]
                                    OBJECT [511,610]
                                        FIELD [512,560]
                                            String: "TWINE_USERNAME" [512,528]
                                            STRING [529,560]
                                                String: "${{ secrets.TWINE_USERNAME }}" [529,560]
                                        FIELD [561,609]
                                            String: "TWINE_PASSWORD" [561,577]
                                            STRING [578,609]
                                                String: "${{ secrets.TWINE_PASSWORD }}" [578,609]
