OBJECT [0,336]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "00 PR Auto approve" [8,28]
    FIELD [29,55]
        String: "on" [29,33]
        STRING [34,55]
            String: "pull_request_target" [34,55]
    FIELD [56,335]
        String: "jobs" [56,62]
        OBJECT [63,335]
            FIELD [64,334]
                String: "auto-approve" [64,78]
                OBJECT [79,334]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,145]
                        String: "permissions" [106,119]
                        OBJECT [120,145]
                            FIELD [121,144]
                                String: "pull-requests" [121,136]
                                STRING [137,144]
                                    String: "write" [137,144]
                    FIELD [146,250]
                        String: "if" [146,150]
                        STRING [151,250]
                            String: "contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\", \"pdxjohnny\"]'), github.actor)" [151,250]
                    FIELD [251,333]
                        String: "steps" [251,258]
                        ARRAY [259,333]
                            OBJECT [260,332]
                                FIELD [261,298]
                                    String: "uses" [261,267]
                                    STRING [268,298]
                                        String: "hmarr/auto-approve-action@v4" [268,298]
                                FIELD [299,331]
                                    String: "with" [299,305]
                                    OBJECT [306,331]
                                        FIELD [307,330]
                                            String: "review-message" [307,323]
                                            STRING [324,330]
                                                String: "LGTM" [324,330]
