OBJECT [0,2170]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,122]
        String: "on" [13,17]
        OBJECT [18,122]
            FIELD [19,72]
                String: "push" [19,25]
                OBJECT [26,72]
                    FIELD [27,71]
                        String: "branches" [27,37]
                        ARRAY [38,71]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,57]
                                String: "develop" [48,57]
                            STRING [58,70]
                                String: "release/**" [58,70]
            FIELD [73,121]
                String: "pull_request" [73,87]
                OBJECT [88,121]
                    FIELD [89,120]
                        String: "branches" [89,99]
                        ARRAY [100,120]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,119]
                                String: "develop" [110,119]
    FIELD [123,2169]
        String: "jobs" [123,129]
        OBJECT [130,2169]
            FIELD [131,322]
                String: "cancel_running_workflows" [131,157]
                OBJECT [158,322]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,321]
                        String: "steps" [185,192]
                        ARRAY [193,321]
                            OBJECT [194,320]
                                FIELD [195,228]
                                    String: "name" [195,201]
                                    STRING [202,228]
                                        String: "cancel running workflows" [202,228]
                                FIELD [229,273]
                                    String: "uses" [229,235]
                                    STRING [236,273]
                                        String: "styfle/cancel-workflow-action@0.6.0" [236,273]
                                FIELD [274,319]
                                    String: "with" [274,280]
                                    OBJECT [281,319]
                                        FIELD [282,318]
                                            String: "access_token" [282,296]
                                            STRING [297,318]
                                                String: "${{ github.TOKEN }}" [297,318]
            FIELD [323,697]
                String: "php5-3_compat" [323,338]
                OBJECT [339,697]
                    FIELD [340,366]
                        String: "runs-on" [340,349]
                        STRING [350,366]
                            String: "ubuntu-16.04.7" [350,366]
                    FIELD [367,403]
                        String: "container" [367,378]
                        OBJECT [379,403]
                            FIELD [380,402]
                                String: "image" [380,387]
                                STRING [388,402]
                                    String: "composer:2.0" [388,402]
                    FIELD [404,696]
                        String: "steps" [404,411]
                        ARRAY [412,696]
                            OBJECT [413,461]
                                FIELD [414,431]
                                    String: "name" [414,420]
                                    STRING [421,431]
                                        String: "checkout" [421,431]
                                FIELD [432,460]
                                    String: "uses" [432,438]
                                    STRING [439,460]
                                        String: "actions/checkout@v2" [439,460]
                            OBJECT [462,695]
                                FIELD [463,476]
                                    String: "name" [463,469]
                                    STRING [470,476]
                                        String: "test" [470,476]
                                FIELD [477,694]
                                    String: "run" [477,482]
                                    STRING [483,694]
