OBJECT [0,1676]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "linter" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,1675]
        String: "jobs" [46,52]
        OBJECT [53,1675]
            FIELD [54,1190]
                String: "lint-python" [54,67]
                OBJECT [68,1190]
                    FIELD [69,96]
                        String: "runs-on" [69,78]
                        ARRAY [79,96]
                            STRING [80,95]
                                String: "ubuntu-latest" [80,95]
                    FIELD [97,117]
                        String: "env" [97,102]
                        OBJECT [103,117]
                            FIELD [104,116]
                                String: "PYTHON" [104,112]
                                NUMBER [113,116]
                                    Number: 3.8 [113,116]
                    FIELD [118,1189]
                        String: "steps" [118,125]
                        ARRAY [126,1189]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,287]
                                FIELD [159,180]
                                    String: "name" [159,165]
                                    STRING [166,180]
                                        String: "Setup Python" [166,180]
                                FIELD [181,200]
                                    String: "id" [181,185]
                                    STRING [186,200]
                                        String: "setup-python" [186,200]
                                FIELD [201,233]
                                    String: "uses" [201,207]
                                    STRING [208,233]
                                        String: "actions/setup-python@v2" [208,233]
                                FIELD [234,286]
                                    String: "with" [234,240]
                                    OBJECT [241,286]
                                        FIELD [242,264]
                                            String: "python-version" [242,258]
                                            STRING [259,264]
                                                String: "3.8" [259,264]
                                        FIELD [265,285]
                                            String: "architecture" [265,279]
                                            STRING [280,285]
                                                String: "x64" [280,285]
                            OBJECT [288,383]
                                FIELD [289,306]
                                    String: "name" [289,295]
                                    STRING [296,306]
                                        String: "Setup Go" [296,306]
                                FIELD [307,322]
                                    String: "id" [307,311]
                                    STRING [312,322]
                                        String: "setup-go" [312,322]
                                FIELD [323,351]
                                    String: "uses" [323,329]
                                    STRING [330,351]
                                        String: "actions/setup-go@v2" [330,351]
                                FIELD [352,382]
                                    String: "with" [352,358]
                                    OBJECT [359,382]
                                        FIELD [360,381]
                                            String: "go-version" [360,372]
                                            STRING [373,381]
                                                String: "1.18.0" [373,381]
                            OBJECT [384,468]
                                FIELD [385,413]
                                    String: "name" [385,391]
                                    STRING [392,413]
                                        String: "Upgrade pip version" [392,413]
                                FIELD [414,467]
                                    String: "run" [414,419]
                                    STRING [420,467]
                                        String: "pip install --upgrade \"pip>=21.3.1,<22.1\"\n" [420,467]
                            OBJECT [469,573]
                                FIELD [470,496]
                                    String: "name" [470,476]
                                    STRING [477,496]
                                        String: "Get pip cache dir" [477,496]
                                FIELD [497,513]
                                    String: "id" [497,501]
                                    STRING [502,513]
                                        String: "pip-cache" [502,513]
                                FIELD [514,572]
                                    String: "run" [514,519]
                                    STRING [520,572]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [520,572]
                            OBJECT [574,979]
                                FIELD [575,593]
                                    String: "name" [575,581]
                                    STRING [582,593]
                                        String: "pip cache" [582,593]
                                FIELD [594,619]
