OBJECT [0,3590]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,168]
        String: "on" [30,34]
        OBJECT [35,168]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "00 12 * * 0" [56,69]
            FIELD [72,167]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,167]
                    FIELD [93,166]
                        String: "inputs" [93,101]
                        OBJECT [102,166]
                            FIELD [103,165]
                                String: "none" [103,109]
                                OBJECT [110,165]
                                    FIELD [111,147]
                                        String: "description" [111,124]
                                        STRING [125,147]
                                            String: "Run syft cd manually" [125,147]
                                    FIELD [148,164]
                                        String: "required" [148,158]
                                        FALSE [159,164]
    FIELD [169,3589]
        String: "jobs" [169,175]
        OBJECT [176,3589]
            FIELD [177,3588]
                String: "deploy-syft" [177,190]
                OBJECT [191,3588]
                    FIELD [192,217]
                        String: "runs-on" [192,201]
                        STRING [202,217]
                            String: "ubuntu-latest" [202,217]
                    FIELD [218,3587]
                        String: "steps" [218,225]
                        ARRAY [226,3587]
                            OBJECT [227,307]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v3" [235,256]
                                FIELD [257,306]
                                    String: "with" [257,263]
                                    OBJECT [264,306]
                                        FIELD [265,305]
                                            String: "token" [265,272]
                                            STRING [273,305]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [273,305]
                            OBJECT [308,398]
                                FIELD [309,331]
                                    String: "name" [309,315]
                                    STRING [316,331]
                                        String: "Set up Python" [316,331]
                                FIELD [332,364]
                                    String: "uses" [332,338]
                                    STRING [339,364]
                                        String: "actions/setup-python@v3" [339,364]
                                FIELD [365,397]
                                    String: "with" [365,371]
                                    OBJECT [372,397]
                                        FIELD [373,396]
                                            String: "python-version" [373,389]
                                            STRING [390,396]
                                                String: "3.10" [390,396]
                            OBJECT [399,539]
                                FIELD [400,429]
                                    String: "name" [400,406]
                                    STRING [407,429]
                                        String: "Install dependencies" [407,429]
                                FIELD [430,538]
                                    String: "run" [430,435]
                                    STRING [436,538]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [436,538]
                            OBJECT [540,652]
                                FIELD [541,574]
                                    String: "name" [541,547]
                                    STRING [548,574]
                                        String: "Set Grid package version" [548,574]
                                FIELD [575,651]
                                    String: "run" [575,580]
                                    STRING [581,651]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [581,651]
                            OBJECT [653,712]
                                FIELD [654,674]
                                    String: "name" [654,660]
                                    STRING [661,674]
                                        String: "Set up QEMU" [661,674]
                                FIELD [675,711]
                                    String: "uses" [675,681]
                                    STRING [682,711]
                                        String: "docker/setup-qemu-action@v2" [682,711]
                            OBJECT [713,797]
                                FIELD [714,743]
                                    String: "name" [714,720]
                                    STRING [721,743]
                                        String: "Set up Docker Buildx" [721,743]
                                FIELD [744,757]
                                    String: "id" [744,748]
                                    STRING [749,757]
                                        String: "buildx" [749,757]
                                FIELD [758,796]
                                    String: "uses" [758,764]
                                    STRING [765,796]
                                        String: "docker/setup-buildx-action@v2" [765,796]
                            OBJECT [798,950]
                                FIELD [799,823]
                                    String: "name" [799,805]
                                    STRING [806,823]
                                        String: "Login to Docker" [806,823]
                                FIELD [824,855]
                                    String: "uses" [824,830]
                                    STRING [831,855]
                                        String: "docker/login-action@v2" [831,855]
                                FIELD [856,949]
                                    String: "with" [856,862]
                                    OBJECT [863,949]
                                        FIELD [864,904]
                                            String: "username" [864,874]
                                            STRING [875,904]
                                                String: "${{ secrets.DOCKER_LOGIN }}" [875,904]
                                        FIELD [905,948]
                                            String: "password" [905,915]
                                            STRING [916,948]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [916,948]
                            OBJECT [951,1166]
                                FIELD [952,989]
                                    String: "name" [952,958]
                                    STRING [959,989]
                                        String: "Docker meta for Grid-Backend" [959,989]
                                FIELD [990,1014]
                                    String: "id" [990,994]
                                    STRING [995,1014]
                                        String: "meta_grid_backend" [995,1014]
                                FIELD [1015,1049]
                                    String: "uses" [1015,1021]
                                    STRING [1022,1049]
                                        String: "docker/metadata-action@v3" [1022,1049]
                                FIELD [1050,1165]
                                    String: "with" [1050,1056]
                                    OBJECT [1057,1165]
                                        FIELD [1058,1091]
                                            String: "images" [1058,1066]
                                            STRING [1067,1091]
                                                String: "openmined/grid-backend" [1067,1091]
                                        FIELD [1092,1164]
                                            String: "tags" [1092,1098]
                                            STRING [1099,1164]
                                                String: "type=raw,value=${{ env.GRID_VERSION }}\ntype=raw,value=latest\n" [1099,1164]
                            OBJECT [1167,1470]
                                FIELD [1168,1225]
                                    String: "name" [1168,1174]
                                    STRING [1175,1225]
