OBJECT [0,11678]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Lint & Tests" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,11677]
        String: "jobs" [52,58]
        OBJECT [59,11677]
            FIELD [60,11221]
                String: "lint-and-tests" [60,76]
                OBJECT [77,11221]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "strategy" [104,114]
                        OBJECT [115,150]
                            FIELD [116,149]
                                String: "matrix" [116,124]
                                OBJECT [125,149]
                                    FIELD [126,148]
                                        String: "python-version" [126,142]
                                        ARRAY [143,148]
                                            NUMBER [144,147]
                                                Number: 3.6 [144,147]
                    FIELD [151,11220]
                        String: "steps" [151,158]
                        ARRAY [159,11220]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,591]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,590]
                                    String: "run" [366,371]
                                    STRING [372,590]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r requirements.opt.txt\npip install flake8\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [372,590]
                            OBJECT [592,638]
                                FIELD [593,618]
                                    String: "name" [593,599]
                                    STRING [600,618]
                                        String: "Lint with flake8" [600,618]
                                FIELD [619,637]
                                    String: "run" [619,624]
                                    STRING [625,637]
                                        String: "flake8 .\n" [625,637]
                            OBJECT [639,698]
                                FIELD [640,659]
                                    String: "name" [640,646]
                                    STRING [647,659]
                                        String: "Unit tests" [647,659]
                                FIELD [660,697]
                                    String: "run" [660,665]
                                    STRING [666,697]
                                        String: "python -m unittest discover\n" [666,697]
                            OBJECT [699,951]
                                FIELD [700,730]
                                    String: "name" [700,706]
                                    STRING [707,730]
                                        String: "Test vocabulary build" [707,730]
                                FIELD [731,950]
                                    String: "run" [731,736]
                                    STRING [737,950]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt \\\n  -n_sample 5000 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  && rm -rf /tmp/sample\n" [737,950]
                            OBJECT [952,1309]
                                FIELD [953,997]
                                    String: "name" [953,959]
                                    STRING [960,997]
                                        String: "Test vocabulary build with features" [960,997]
                                FIELD [998,1308]
                                    String: "run" [998,1003]
                                    STRING [1004,1308]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/features_data.yaml \\\n  -save_data /tmp/onmt_feat \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -src_feats_vocab '{\"feat0\": \"/tmp/onmt_feat.vocab.feat0\"}' \\\n  -n_sample -1 \\\n  && rm -rf /tmp/sample\n" [1004,1308]
                            OBJECT [1310,1684]
                                FIELD [1311,1345]
                                    String: "name" [1311,1317]
                                    STRING [1318,1345]
                                        String: "Test field/transform dump" [1318,1345]
                                FIELD [1346,1683]
                                    String: "run" [1346,1351]
                                    STRING [1352,1683]
                                        String: "# The dumped fields are used later when testing tools\npython train.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt.train.check \\\n  -dump_fields \\\n  -dump_transforms \\\n  -n_sample 30 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000\n" [1352,1683]
                            OBJECT [1685,2020]
                                FIELD [1686,1712]
                                    String: "name" [1686,1692]
                                    STRING [1693,1712]
                                        String: "Test RNN training" [1693,1712]
                                FIELD [1713,2019]
                                    String: "run" [1713,1718]
                                    STRING [1719,2019]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5\\\n  -rnn_size 10 \\\n  -train_steps 10\n" [1719,2019]
                            OBJECT [2021,2384]
                                FIELD [2022,2058]
                                    String: "name" [2022,2028]
                                    STRING [2029,2058]
                                        String: "Test RNN training with copy" [2029,2058]
                                FIELD [2059,2383]
                                    String: "run" [2059,2064]
                                    STRING [2065,2383]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5 \\\n  -rnn_size 10 \\\n  -train_steps 10 \\\n  -copy_attn\n" [2065,2383]
                            OBJECT [2385,2771]
                                FIELD [2386,2426]
                                    String: "name" [2386,2392]
                                    STRING [2393,2426]
                                        String: "Test RNN training with coverage" [2393,2426]
                                FIELD [2427,2770]
                                    String: "run" [2427,2432]
                                    STRING [2433,2770]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -word_vec_size 5 -report_every 5        \\\n  -coverage_attn true -lambda_coverage 0.1 \\\n  -rnn_size 10 -train_steps 10\n" [2433,2770]
                            OBJECT [2772,3321]
                                FIELD [2773,2818]
                                    String: "name" [2773,2779]
                                    STRING [2780,2818]
                                        String: "Test Transformer training with align" [2780,2818]
                                FIELD [2819,3320]
                                    String: "run" [2819,2824]
                                    STRING [2825,3320]
                                        String: "python train.py \\\n  -config data/align_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -max_generator_batches 0 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -rnn_size 16 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -lambda_align 0.05 \\\n  -alignment_layer 2 \\\n  -alignment_heads 0 \\\n  -report_every 5 \\\n  -train_steps 10\n" [2825,3320]
                            OBJECT [3322,3794]
                                FIELD [3323,3348]
                                    String: "name" [3323,3329]
                                    STRING [3330,3348]
                                        String: "Test LM training" [3330,3348]
                                FIELD [3349,3793]
                                    String: "run" [3349,3354]
                                    STRING [3355,3793]
                                        String: "python train.py \\\n    -config data/lm_data.yaml \\\n    -src_vocab /tmp/onmt.vocab.src \\\n    -tgt_vocab /tmp/onmt.vocab.src \\\n    -model_task lm \\\n    -encoder_type transformer_lm \\\n    -decoder_type transformer_lm \\\n    -src_vocab_size 1000 \\\n    -tgt_vocab_size 1000 \\\n    -dec_layers 2 -batch_size 10 \\\n    -heads 4 -transformer_ff 64 \\\n    -word_vec_size 16 -report_every 5 \\\n    -rnn_size 16 -train_steps 10\n" [3355,3793]
                            OBJECT [3795,4277]
                                FIELD [3796,3831]
                                    String: "name" [3796,3802]
                                    STRING [3803,3831]
                                        String: "Test LM training with copy" [3803,3831]
                                FIELD [3832,4276]
                                    String: "run" [3832,3837]
                                    STRING [3838,4276]
                                        String: "python train.py \\\n  -config data/lm_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.src \\\n  -model_task lm \\\n  -encoder_type transformer_lm \\\n  -decoder_type transformer_lm \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -dec_layers 2 -batch_size 10 \\\n  -heads 4 -transformer_ff 64 \\\n  -word_vec_size 16 -report_every 5        \\\n  -rnn_size 16 -train_steps 10 \\\n  -copy_attn\n" [3838,4276]
                            OBJECT [4278,4768]
                                FIELD [4279,4322]
                                    String: "name" [4279,4285]
                                    STRING [4286,4322]
                                        String: "Test Graph neural network training" [4286,4322]
                                FIELD [4323,4767]
                                    String: "run" [4323,4328]
                                    STRING [4329,4767]
                                        String: "python train.py \\\n  -config data/ggnn_data.yaml \\\n  -src_seq_length 1000 \\\n  -tgt_seq_length 30 \\\n  -encoder_type ggnn \\\n  -layers 2 \\\n  -decoder_type rnn \\\n  -rnn_size 256 \\\n  -learning_rate 0.1 \\\n  -learning_rate_decay 0.8 \\\n  -global_attention general \\\n  -batch_size 32 \\\n  -word_vec_size 256 \\\n  -bridge \\\n  -train_steps 10 \\\n  -n_edge_types 9 \\\n  -state_dim 256 \\\n  -n_steps 10 \\\n  -n_node 64\n" [4329,4767]
                            OBJECT [4769,5257]
                                FIELD [4770,4809]
                                    String: "name" [4770,4776]
                                    STRING [4777,4809]
                                        String: "Testing training with features" [4777,4809]
                                FIELD [4810,5256]
                                    String: "run" [4810,4815]
                                    STRING [4816,5256]
                                        String: "python onmt/bin/train.py \\\n  -config data/features_data.yaml \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -src_feats_vocab '{\"feat0\": \"/tmp/onmt_feat.vocab.feat0\"}' \\\n  -src_vocab_size 1000 -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -word_vec_size 5 -rnn_size 10 \\\n  -report_every 5 -train_steps 10 \\\n  -save_model /tmp/onmt.model \\\n  -save_checkpoint_steps 10\n" [4816,5256]
                            OBJECT [5258,5506]
                                FIELD [5259,5301]
                                    String: "name" [5259,5265]
                                    STRING [5266,5301]
                                        String: "Testing translation with features" [5266,5301]
                                FIELD [5302,5505]
                                    String: "run" [5302,5307]
                                    STRING [5308,5505]
                                        String: "python translate.py \\\n    -model /tmp/onmt.model_step_10.pt \\\n    -src data/data_features/src-test.txt \\\n    -src_feats \"{'feat0': 'data/data_features/src-test.feat0'}\" \\\n    -verbose\n" [5308,5505]
                            OBJECT [5507,5694]
                                FIELD [5508,5537]
                                    String: "name" [5508,5514]
                                    STRING [5515,5537]
