OBJECT [0,1443]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Testing (Python versions)" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,1442]
        String: "jobs" [61,67]
        OBJECT [68,1442]
            FIELD [69,1441]
                String: "build" [69,76]
                OBJECT [77,1441]
                    FIELD [78,104]
                        String: "runs-on" [78,87]
                        STRING [88,104]
                            String: "${{matrix.os}}" [88,104]
                    FIELD [105,320]
                        String: "strategy" [105,115]
                        OBJECT [116,320]
                            FIELD [117,301]
                                String: "matrix" [117,125]
                                OBJECT [126,301]
                                    FIELD [127,149]
                                        String: "os" [127,131]
                                        ARRAY [132,149]
                                            STRING [133,148]
                                                String: "ubuntu-latest" [133,148]
                                    FIELD [150,186]
                                        String: "python-version" [150,166]
                                        ARRAY [167,186]
                                            NUMBER [168,171]
                                                Number: 3.9 [168,171]
                                            STRING [172,180]
                                                String: "3.10.x" [172,180]
                                            NUMBER [181,185]
                                                Number: 3.12 [181,185]
                                    FIELD [187,237]
                                        String: "geomstats-backend" [187,206]
                                        ARRAY [207,237]
                                            STRING [208,218]
                                                String: "autograd" [208,218]
                                            STRING [219,226]
                                                String: "numpy" [219,226]
                                            STRING [227,236]
                                                String: "pytorch" [227,236]
                                    FIELD [238,300]
                                        String: "test-folder" [238,251]
                                        ARRAY [252,300]
                                            STRING [253,277]
                                                String: "tests/tests_geomstats/" [253,277]
                                            STRING [278,299]
                                                String: "tests/tests_scripts" [278,299]
                            FIELD [302,319]
                                String: "fail-fast" [302,313]
                                FALSE [314,319]
                    FIELD [321,380]
                        String: "env" [321,326]
                        OBJECT [327,380]
                            FIELD [328,379]
                                String: "GEOMSTATS_BACKEND" [328,347]
                                STRING [348,379]
                                    String: "${{matrix.geomstats-backend}}" [348,379]
                    FIELD [381,1440]
                        String: "steps" [381,388]
                        ARRAY [389,1440]
                            OBJECT [390,420]
                                FIELD [391,419]
                                    String: "uses" [391,397]
                                    STRING [398,419]
                                        String: "actions/checkout@v4" [398,419]
                            OBJECT [421,607]
                                FIELD [422,518]
                                    String: "name" [422,428]
                                    STRING [429,518]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [429,518]
                                FIELD [519,551]
                                    String: "uses" [519,525]
                                    STRING [526,551]
                                        String: "actions/setup-python@v5" [526,551]
                                FIELD [552,606]
                                    String: "with" [552,558]
                                    OBJECT [559,606]
                                        FIELD [560,605]
                                            String: "python-version" [560,576]
                                            STRING [577,605]
                                                String: "${{matrix.python-version}}" [577,605]
                            OBJECT [608,758]
                                FIELD [609,644]
                                    String: "name" [609,615]
                                    STRING [616,644]
                                        String: "install dependencies [pip]" [616,644]
                                FIELD [645,757]
                                    String: "run" [645,650]
                                    STRING [651,757]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[opt,test,${{ matrix.geomstats-backend }}]\n" [651,757]
                            OBJECT [759,854]
                                FIELD [760,793]
                                    String: "name" [760,766]
                                    STRING [767,793]
                                        String: "Add annotations [pytest]" [767,793]
                                FIELD [794,853]
                                    String: "run" [794,799]
                                    STRING [800,853]
                                        String: "pip install pytest-github-actions-annotate-failures" [800,853]
                            OBJECT [855,1066]
                                FIELD [856,900]
                                    String: "name" [856,862]
                                    STRING [863,900]
                                        String: "unit testing for geomstats [pytest]" [863,900]
                                FIELD [901,959]
                                    String: "if" [901,905]
                                    STRING [906,959]
                                        String: "${{matrix.test-folder == 'tests/tests_geomstats/'}}" [906,959]
                                FIELD [960,1065]
                                    String: "run" [960,965]
                                    STRING [966,1065]
                                        String: "pytest --cov-report term -m \"not (slow or redundant)\" --cov=geomstats ${{matrix.test-folder}}\n" [966,1065]
                            OBJECT [1067,1299]
                                FIELD [1068,1119]
                                    String: "name" [1068,1074]
                                    STRING [1075,1119]
                                        String: "unit testing for geomstats (slow) [pytest]" [1075,1119]
                                FIELD [1120,1178]
                                    String: "if" [1120,1124]
                                    STRING [1125,1178]
                                        String: "${{matrix.test-folder == 'tests/tests_geomstats/'}}" [1125,1178]
                                FIELD [1179,1298]
                                    String: "run" [1179,1184]
                                    STRING [1185,1298]
                                        String: "pytest --cov-report term -m \"slow and (not redundant)\" --cov-append --cov=geomstats ${{matrix.test-folder}}\n" [1185,1298]
                            OBJECT [1300,1439]
                                FIELD [1301,1343]
                                    String: "name" [1301,1307]
                                    STRING [1308,1343]
                                        String: "unit testing for scripts [pytest]" [1308,1343]
                                FIELD [1344,1399]
                                    String: "if" [1344,1348]
                                    STRING [1349,1399]
                                        String: "${{matrix.test-folder == 'tests/tests_scripts'}}" [1349,1399]
                                FIELD [1400,1438]
                                    String: "run" [1400,1405]
                                    STRING [1406,1438]
                                        String: "pytest ${{matrix.test-folder}}" [1406,1438]
