OBJECT [0,1410]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "compiler-python-release" [8,33]
    FIELD [34,62]
        String: "on" [34,38]
        OBJECT [39,62]
            FIELD [40,61]
                String: "push" [40,46]
                OBJECT [47,61]
                    FIELD [48,60]
                        String: "tags" [48,54]
                        ARRAY [55,60]
                            STRING [56,59]
                                String: "*" [56,59]
    FIELD [63,93]
        String: "env" [63,68]
        OBJECT [69,93]
            FIELD [70,92]
                String: "BUILD_TYPE" [70,82]
                STRING [83,92]
                    String: "Release" [83,92]
    FIELD [94,1409]
        String: "jobs" [94,100]
        OBJECT [101,1409]
            FIELD [102,1408]
                String: "build" [102,109]
                OBJECT [110,1408]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,214]
                        String: "strategy" [140,150]
                        OBJECT [151,214]
                            FIELD [152,213]
                                String: "matrix" [152,160]
                                OBJECT [161,213]
                                    FIELD [162,212]
                                        String: "os" [162,166]
                                        ARRAY [167,212]
                                            STRING [168,182]
                                                String: "ubuntu-18.04" [168,182]
                                            STRING [183,197]
                                                String: "windows-2019" [183,197]
                                            STRING [198,211]
                                                String: "macos-10.15" [198,211]
                    FIELD [215,1407]
                        String: "steps" [215,222]
                        ARRAY [223,1407]
                            OBJECT [224,254]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                            OBJECT [255,304]
                                FIELD [256,303]
                                    String: "uses" [256,262]
                                    STRING [263,303]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [263,303]
                            OBJECT [305,395]
                                FIELD [306,327]
                                    String: "name" [306,312]
                                    STRING [313,327]
                                        String: "Setup Python" [313,327]
                                FIELD [328,364]
                                    String: "uses" [328,334]
                                    STRING [335,364]
                                        String: "actions/setup-python@v2.2.1" [335,364]
                                FIELD [365,394]
                                    String: "with" [365,371]
                                    OBJECT [372,394]
                                        FIELD [373,393]
                                            String: "python-version" [373,389]
                                            NUMBER [390,393]
                                                Number: 3.7 [390,393]
                            OBJECT [396,460]
                                FIELD [397,426]
                                    String: "name" [397,403]
                                    STRING [404,426]
                                        String: "Install cibuildwheel" [404,426]
                                FIELD [427,459]
                                    String: "run" [427,432]
                                    STRING [433,459]
                                        String: "pip install cibuildwheel" [433,459]
                            OBJECT [461,594]
                                FIELD [462,498]
                                    String: "name" [462,468]
                                    STRING [469,498]
                                        String: "Install System Requirements" [469,498]
                                FIELD [499,526]
                                    String: "if" [499,503]
                                    STRING [504,526]
                                        String: "runner.os == 'Macos'" [504,526]
                                FIELD [527,541]
                                    String: "shell" [527,534]
                                    STRING [535,541]
                                        String: "bash" [535,541]
                                FIELD [542,593]
                                    String: "run" [542,547]
                                    STRING [548,593]
                                        String: "brew install sunnycase/core/libomp@11.1.0\n" [548,593]
                            OBJECT [595,691]
                                FIELD [596,624]
                                    String: "name" [596,602]
                                    STRING [603,624]
                                        String: "Add msbuild to PATH" [603,624]
                                FIELD [625,654]
                                    String: "if" [625,629]
                                    STRING [630,654]
                                        String: "runner.os == 'Windows'" [630,654]
                                FIELD [655,690]
                                    String: "uses" [655,661]
                                    STRING [662,690]
                                        String: "ilammy/msvc-dev-cmd@v1.9.0" [662,690]
                            OBJECT [692,769]
                                FIELD [693,713]
                                    String: "name" [693,699]
                                    STRING [700,713]
                                        String: "Build wheel" [700,713]
                                FIELD [714,768]
                                    String: "run" [714,719]
                                    STRING [720,768]
                                        String: "python -m cibuildwheel --output-dir wheelhouse" [720,768]
                            OBJECT [770,984]
                                FIELD [771,803]
                                    String: "name" [771,777]
                                    STRING [778,803]
                                        String: "Upload a Build Artifact" [778,803]
                                FIELD [804,843]
                                    String: "uses" [804,810]
                                    STRING [811,843]
                                        String: "actions/upload-artifact@v2.2.2" [811,843]
                                FIELD [844,873]
                                    String: "if" [844,848]
                                    STRING [849,873]
                                        String: "runner.os == 'Windows'" [849,873]
                                FIELD [874,983]
                                    String: "with" [874,880]
                                    OBJECT [881,983]
                                        FIELD [882,912]
                                            String: "name" [882,888]
                                            STRING [889,912]
                                                String: "nncase-python-windows" [889,912]
