OBJECT [0,2612]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Syft PR Tests" [8,23]
    FIELD [24,116]
        String: "on" [24,28]
        OBJECT [29,116]
            FIELD [30,50]
                String: "workflow_call" [30,45]
                NULL [46,50]
            FIELD [51,115]
                String: "pull_request" [51,65]
                OBJECT [66,115]
                    FIELD [67,114]
                        String: "branches" [67,77]
                        ARRAY [78,114]
                            STRING [79,84]
                                String: "dev" [79,84]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "0.6.0" [92,99]
                            STRING [100,107]
                                String: "0.7.0" [100,107]
                            STRING [108,113]
                                String: "0.8" [108,113]
    FIELD [117,175]
        String: "defaults" [117,127]
        OBJECT [128,175]
            FIELD [129,174]
                String: "run" [129,134]
                OBJECT [135,174]
                    FIELD [136,173]
                        String: "working-directory" [136,155]
                        STRING [156,173]
                            String: "./packages/syft" [156,173]
    FIELD [176,2611]
        String: "jobs" [176,182]
        OBJECT [183,2611]
            FIELD [184,2610]
                String: "syft-core-tests-latest-versions" [184,217]
                OBJECT [218,2610]
                    FIELD [219,433]
                        String: "strategy" [219,229]
                        OBJECT [230,433]
                            FIELD [231,247]
                                String: "max-parallel" [231,245]
                                NUMBER [246,247]
                                    Number: 4 [246,247]
                            FIELD [248,432]
                                String: "matrix" [248,256]
                                OBJECT [257,432]
                                    FIELD [258,295]
                                        String: "os" [258,262]
                                        ARRAY [263,295]
                                            STRING [264,279]
                                                String: "ubuntu-latest" [264,279]
                                            STRING [280,294]
                                                String: "macos-latest" [280,294]
                                    FIELD [296,321]
                                        String: "python-version" [296,312]
                                        ARRAY [313,321]
                                            STRING [314,320]
                                                String: "3.10" [314,320]
                                    FIELD [322,348]
                                        String: "torch-version" [322,337]
                                        ARRAY [338,348]
                                            STRING [339,347]
                                                String: "1.11.0" [339,347]
                                    FIELD [349,431]
                                        String: "include" [349,358]
                                        ARRAY [359,431]
                                            OBJECT [360,430]
                                                FIELD [361,383]
                                                    String: "python-version" [361,377]
