OBJECT [0,13183]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,1001]
        String: "on" [18,22]
        OBJECT [23,1001]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,342]
                String: "workflow_call" [186,201]
                OBJECT [202,342]
                    FIELD [203,341]
                        String: "inputs" [203,211]
                        OBJECT [212,341]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
            FIELD [343,1000]
                String: "workflow_dispatch" [343,362]
                OBJECT [363,1000]
                    FIELD [364,999]
                        String: "inputs" [364,372]
                        OBJECT [373,999]
                            FIELD [374,469]
                                String: "head_ref" [374,384]
                                OBJECT [385,469]
                                    FIELD [386,417]
                                        String: "description" [386,399]
                                        STRING [400,417]
                                            String: "rebase from ..." [400,417]
                                    FIELD [418,433]
                                        String: "type" [418,424]
                                        STRING [425,433]
                                            String: "string" [425,433]
                                    FIELD [434,449]
                                        String: "required" [434,444]
                                        TRUE [445,449]
                                    FIELD [450,468]
                                        String: "default" [450,459]
                                        STRING [460,468]
                                            String: "master" [460,468]
                            FIELD [470,582]
                                String: "base_ref" [470,480]
                                OBJECT [481,582]
                                    FIELD [482,530]
                                        String: "description" [482,495]
                                        STRING [496,530]
                                            String: "... to ... (can have same value)" [496,530]
                                    FIELD [531,546]
                                        String: "type" [531,537]
                                        STRING [538,546]
                                            String: "string" [538,546]
                                    FIELD [547,562]
                                        String: "required" [547,557]
                                        TRUE [558,562]
                                    FIELD [563,581]
                                        String: "default" [563,572]
                                        STRING [573,581]
                                            String: "master" [573,581]
                            FIELD [583,683]
                                String: "incremental" [583,596]
                                OBJECT [597,683]
                                    FIELD [598,634]
                                        String: "description" [598,611]
                                        STRING [612,634]
                                            String: "Do incremental build" [612,634]
                                    FIELD [635,651]
                                        String: "type" [635,641]
                                        STRING [642,651]
                                            String: "boolean" [642,651]
                                    FIELD [652,667]
                                        String: "required" [652,662]
                                        TRUE [663,667]
                                    FIELD [668,682]
                                        String: "default" [668,677]
                                        TRUE [678,682]
                            FIELD [684,813]
                                String: "binaries" [684,694]
                                OBJECT [695,813]
                                    FIELD [696,763]
                                        String: "description" [696,709]
                                        STRING [710,763]
                                            String: "Create binary packages and upload them as artifacts" [710,763]
                                    FIELD [764,780]
                                        String: "type" [764,770]
                                        STRING [771,780]
                                            String: "boolean" [771,780]
                                    FIELD [781,796]
                                        String: "required" [781,791]
                                        TRUE [792,796]
                                    FIELD [797,812]
                                        String: "default" [797,806]
                                        FALSE [807,812]
                            FIELD [814,998]
                                String: "buildtype" [814,825]
                                OBJECT [826,998]
                                    FIELD [827,887]
                                        String: "description" [827,840]
                                        STRING [841,887]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [841,887]
                                    FIELD [888,903]
                                        String: "type" [888,894]
                                        STRING [895,903]
                                            String: "choice" [895,903]
                                    FIELD [904,963]
                                        String: "options" [904,913]
                                        ARRAY [914,963]
                                            STRING [915,922]
                                                String: "Debug" [915,922]
                                            STRING [923,939]
                                                String: "RelWithDebInfo" [923,939]
                                            STRING [940,949]
                                                String: "Release" [940,949]
                                            STRING [950,962]
                                                String: "MinSizeRel" [950,962]
                                    FIELD [964,981]
                                        String: "default" [964,973]
                                        STRING [974,981]
                                            String: "Debug" [974,981]
                                    FIELD [982,997]
                                        String: "required" [982,992]
                                        TRUE [993,997]
    FIELD [1002,1345]
        String: "env" [1002,1007]
        OBJECT [1008,1345]
            FIELD [1009,1032]
                String: "PYTHONUNBUFFERED" [1009,1027]
                TRUE [1028,1032]
            FIELD [1033,1098]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1033,1063]
                STRING [1064,1098]
                    String: "7f5b64a265244623a3a933308569bdba" [1064,1098]
            FIELD [1099,1183]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1099,1133]
                STRING [1134,1183]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1134,1183]
            FIELD [1184,1224]
                String: "OS_AUTH_TYPE" [1184,1198]
                STRING [1199,1224]
                    String: "v3applicationcredential" [1199,1224]
            FIELD [1225,1268]
                String: "OS_AUTH_URL" [1225,1238]
                STRING [1239,1268]
                    String: "https://keystone.cern.ch/v3" [1239,1268]
            FIELD [1269,1296]
                String: "OS_IDENTITY_API_VERSION" [1269,1294]
                NUMBER [1295,1296]
                    Number: 3 [1295,1296]
            FIELD [1297,1320]
                String: "OS_INTERFACE" [1297,1311]
                STRING [1312,1320]
                    String: "public" [1312,1320]
            FIELD [1321,1344]
                String: "OS_REGION_NAME" [1321,1337]
                STRING [1338,1344]
                    String: "cern" [1338,1344]
    FIELD [1346,13182]
        String: "jobs" [1346,1352]
        OBJECT [1353,13182]
            FIELD [1354,5104]
                String: "build-macos" [1354,1367]
                OBJECT [1368,5104]
                    FIELD [1369,1456]
                        String: "if" [1369,1373]
                        STRING [1374,1456]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [1374,1456]
                    FIELD [1457,1490]
                        String: "permissions" [1457,1470]
                        OBJECT [1471,1490]
                            FIELD [1472,1489]
                                String: "contents" [1472,1482]
                                STRING [1483,1489]
                                    String: "read" [1483,1489]
                    FIELD [1491,1580]
                        String: "strategy" [1491,1501]
                        OBJECT [1502,1580]
                            FIELD [1503,1520]
                                String: "fail-fast" [1503,1514]
                                FALSE [1515,1520]
                            FIELD [1521,1579]
                                String: "matrix" [1521,1529]
                                OBJECT [1530,1579]
                                    FIELD [1531,1578]
                                        String: "include" [1531,1540]
                                        ARRAY [1541,1578]
                                            OBJECT [1542,1577]
                                                FIELD [1543,1561]
                                                    String: "platform" [1543,1553]
                                                    STRING [1554,1561]
                                                        String: "mac14" [1554,1561]
                                                FIELD [1562,1576]
                                                    String: "arch" [1562,1568]
                                                    STRING [1569,1576]
                                                        String: "ARM64" [1569,1576]
                    FIELD [1581,1660]
                        String: "runs-on" [1581,1590]
                        ARRAY [1591,1660]
                            STRING [1592,1605]
                                String: "self-hosted" [1592,1605]
                            STRING [1606,1613]
                                String: "macOS" [1606,1613]
                            STRING [1614,1634]
                                String: "${{ matrix.arch }}" [1614,1634]
                            STRING [1635,1659]
                                String: "${{ matrix.platform }}" [1635,1659]
                    FIELD [1661,1749]
                        String: "name" [1661,1667]
                        STRING [1668,1749]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [1668,1749]
                    FIELD [1750,5103]
                        String: "steps" [1750,1757]
                        ARRAY [1758,5103]
                            OBJECT [1759,1807]
                                FIELD [1760,1777]
                                    String: "name" [1760,1766]
                                    STRING [1767,1777]
                                        String: "Checkout" [1767,1777]
                                FIELD [1778,1806]
                                    String: "uses" [1778,1784]
                                    STRING [1785,1806]
                                        String: "actions/checkout@v3" [1785,1806]
                            OBJECT [1808,2511]
                                FIELD [1809,1888]
                                    String: "name" [1809,1815]
                                    STRING [1816,1888]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [1816,1888]
                                FIELD [1889,1961]
                                    String: "if" [1889,1893]
                                    STRING [1894,1961]
                                        String: "${{ github.event_name != 'schedule' && matrix.overrides != NaN }}" [1894,1961]
                                FIELD [1962,2103]
                                    String: "env" [1962,1967]
                                    OBJECT [1968,2103]
                                        FIELD [1969,2018]
                                            String: "OVERRIDES" [1969,1980]
                                            STRING [1981,2018]
                                                String: "${{ join( matrix.overrides, ' ') }}" [1981,2018]
                                        FIELD [2019,2102]
                                            String: "CONFIGFILE" [2019,2031]
                                            STRING [2032,2102]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.image }}.txt" [2032,2102]
                                FIELD [2104,2118]
                                    String: "shell" [2104,2111]
                                    STRING [2112,2118]
                                        String: "bash" [2112,2118]
                                FIELD [2119,2510]
                                    String: "run" [2119,2124]
                                    STRING [2125,2510]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2125,2510]
                            OBJECT [2512,3133]
                                FIELD [2513,2540]
                                    String: "name" [2513,2519]
                                    STRING [2520,2540]
                                        String: "Pull Request Build" [2520,2540]
                                FIELD [2541,2583]
                                    String: "if" [2541,2545]
                                    STRING [2546,2583]
                                        String: "github.event_name == 'pull_request'" [2546,2583]
                                FIELD [2584,2754]
                                    String: "env" [2584,2589]
                                    OBJECT [2590,2754]
                                        FIELD [2591,2679]
                                            String: "INCREMENTAL" [2591,2604]
                                            STRING [2605,2679]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [2605,2679]
                                        FIELD [2680,2753]
                                            String: "GITHUB_PR_ORIGIN" [2680,2698]
                                            STRING [2699,2753]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [2699,2753]
                                FIELD [2755,3132]
                                    String: "run" [2755,2760]
                                    STRING [2761,3132]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      RelWithDebInfo --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2761,3132]
                            OBJECT [3134,3576]
                                FIELD [3135,3161]
                                    String: "name" [3135,3141]
                                    STRING [3142,3161]
                                        String: "Workflow dispatch" [3142,3161]
                                FIELD [3162,3209]
                                    String: "if" [3162,3166]
                                    STRING [3167,3209]
                                        String: "github.event_name == 'workflow_dispatch'" [3167,3209]
                                FIELD [3210,3575]
                                    String: "run" [3210,3215]
                                    STRING [3216,3575]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ inputs.buildtype }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --binaries       ${{ inputs.binaries }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3216,3575]
                            OBJECT [3577,3912]
                                FIELD [3578,3600]
                                    String: "name" [3578,3584]
                                    STRING [3585,3600]
                                        String: "Nightly build" [3585,3600]
                                FIELD [3601,3639]
                                    String: "if" [3601,3605]
                                    STRING [3606,3639]
                                        String: "github.event_name == 'schedule'" [3606,3639]
                                FIELD [3640,3911]
                                    String: "run" [3640,3645]
                                    STRING [3646,3911]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      Release --platform       ${{ matrix.platform }} --incremental    false --binaries       true --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3646,3911]
                            OBJECT [3913,4322]
                                FIELD [3914,3968]
                                    String: "name" [3914,3920]
                                    STRING [3921,3968]
                                        String: "Update artifacts after push to release branch" [3921,3968]
                                FIELD [3969,4003]
                                    String: "if" [3969,3973]
                                    STRING [3974,4003]
                                        String: "github.event_name == 'push'" [3974,4003]
                                FIELD [4004,4321]
                                    String: "run" [4004,4009]
                                    STRING [4010,4321]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      RelWithDebInfo --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --binaries       ${{ startsWith(github.ref, 'refs/tags/') }} --repository     ${{ github.server_url }}/${{ github.repository }}" [4010,4321]
                            OBJECT [4323,4544]
                                FIELD [4324,4352]
                                    String: "name" [4324,4330]
                                    STRING [4331,4352]
                                        String: "Upload test results" [4331,4352]
                                FIELD [4353,4379]
                                    String: "if" [4353,4357]
                                    STRING [4358,4379]
                                        String: "${{ !cancelled() }}" [4358,4379]
                                FIELD [4380,4415]
                                    String: "uses" [4380,4386]
                                    STRING [4387,4415]
                                        String: "actions/upload-artifact@v3" [4387,4415]
                                FIELD [4416,4543]
                                    String: "with" [4416,4422]
                                    OBJECT [4423,4543]
                                        FIELD [4424,4487]
                                            String: "name" [4424,4430]
                                            STRING [4431,4487]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }}" [4431,4487]
                                        FIELD [4488,4542]
                                            String: "path" [4488,4494]
                                            STRING [4495,4542]
                                                String: "/Users/sftnight/ROOT-CI/build/TestResults.xml" [4495,4542]
                            OBJECT [4545,4769]
                                FIELD [4546,4577]
                                    String: "name" [4546,4552]
                                    STRING [4553,4577]
                                        String: "Upload build artifacts" [4553,4577]
                                FIELD [4578,4604]
