OBJECT [0,4936]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "LinuxRelease_aarch64" [8,30]
    FIELD [31,182]
        String: "on" [31,35]
        OBJECT [36,182]
            FIELD [37,74]
                String: "schedule" [37,47]
                ARRAY [48,74]
                    OBJECT [49,73]
                        FIELD [50,72]
                            String: "cron" [50,56]
                            STRING [57,72]
                                String: "00 00 * * MON" [57,72]
            FIELD [75,111]
                String: "push" [75,81]
                OBJECT [82,111]
                    FIELD [83,110]
                        String: "branches" [83,93]
                        ARRAY [94,110]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,109]
                                String: "rel-*" [102,109]
            FIELD [112,156]
                String: "pull_request" [112,126]
                OBJECT [127,156]
                    FIELD [128,155]
                        String: "branches" [128,138]
                        ARRAY [139,155]
                            STRING [140,146]
                                String: "main" [140,146]
                            STRING [147,154]
                                String: "rel-*" [147,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,216]
        String: "permissions" [183,196]
        OBJECT [197,216]
            FIELD [198,215]
                String: "contents" [198,208]
                STRING [209,215]
                    String: "read" [209,215]
    FIELD [217,4935]
        String: "jobs" [217,223]
        OBJECT [224,4935]
            FIELD [225,4934]
                String: "build" [225,232]
                OBJECT [233,4934]
                    FIELD [234,389]
                        String: "if" [234,238]
                        STRING [239,389]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [239,389]
                    FIELD [390,415]
                        String: "runs-on" [390,399]
                        STRING [400,415]
                            String: "ubuntu-latest" [400,415]
                    FIELD [416,510]
                        String: "strategy" [416,426]
                        OBJECT [427,510]
                            FIELD [428,509]
                                String: "matrix" [428,436]
                                OBJECT [437,509]
                                    FIELD [438,508]
                                        String: "python-version" [438,454]
                                        ARRAY [455,508]
                                            STRING [456,467]
                                                String: "cp38-cp38" [456,467]
                                            STRING [468,479]
                                                String: "cp39-cp39" [468,479]
                                            STRING [480,493]
                                                String: "cp310-cp310" [480,493]
                                            STRING [494,507]
                                                String: "cp311-cp311" [494,507]
                    FIELD [511,620]
                        String: "env" [511,516]
                        OBJECT [517,620]
                            FIELD [518,576]
                                String: "py" [518,522]
                                STRING [523,576]
                                    String: "/opt/python/${{ matrix.python-version }}/bin/python" [523,576]
                            FIELD [577,619]
                                String: "img" [577,582]
                                STRING [583,619]
                                    String: "quay.io/pypa/manylinux2014_aarch64" [583,619]
                    FIELD [621,4933]
                        String: "steps" [621,628]
                        ARRAY [629,4933]
                            OBJECT [630,698]
                                FIELD [631,697]
                                    String: "uses" [631,637]
                                    STRING [638,697]
                                        String: "actions/checkout@f43a0e5ff2bd294095638e18286ca9a3d1956744" [638,697]
                            OBJECT [699,985]
                                FIELD [700,728]
                                    String: "name" [700,706]
                                    STRING [707,728]
                                        String: "Checkout submodules" [707,728]
                                FIELD [729,743]
                                    String: "shell" [729,736]
                                    STRING [737,743]
                                        String: "bash" [737,743]
                                FIELD [744,984]
                                    String: "run" [744,749]
                                    STRING [750,984]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [750,984]
                            OBJECT [986,1062]
                                FIELD [987,1061]
                                    String: "uses" [987,993]
                                    STRING [994,1061]
                                        String: "docker/setup-qemu-action@68827325e0b33c7199eb31dd4e31fbe9023e06e3" [994,1061]
                            OBJECT [1063,1454]
                                FIELD [1064,1093]
                                    String: "name" [1064,1070]
                                    STRING [1071,1093]
                                        String: "Install dependencies" [1071,1093]
                                FIELD [1094,1453]
                                    String: "run" [1094,1099]
                                    STRING [1100,1453]
                                        String: "docker run --rm -v ${{ github.workspace }}:/ws:rw --workdir=/ws \\\n  ${{ env.img }} \\\n  bash -exc '${{ env.py }} -m pip install -q virtualenv && ${{ env.py }} -m venv .env && \\\n  source .env/bin/activate && \\\n  ${{ env.py }} -m pip install -q -r requirements-release.txt && \\\n  yum install -y protobuf-compiler protobuf-devel\n  deactivate'\n" [1100,1453]
                            OBJECT [1455,1862]
                                FIELD [1456,1492]
                                    String: "name" [1456,1462]
                                    STRING [1463,1492]
                                        String: "Build manylinux2014_aarch64" [1463,1492]
                                FIELD [1493,1861]
                                    String: "run" [1493,1498]
                                    STRING [1499,1861]
