OBJECT [0,18530]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,49]
                String: "workflow_call" [29,44]
                NULL [45,49]
            FIELD [50,74]
                String: "workflow_dispatch" [50,69]
                NULL [70,74]
            FIELD [75,108]
                String: "schedule" [75,85]
                ARRAY [86,108]
                    OBJECT [87,107]
                        FIELD [88,106]
                            String: "cron" [88,94]
                            STRING [95,106]
                                String: "0 6 * * *" [95,106]
    FIELD [110,273]
        String: "env" [110,115]
        OBJECT [116,273]
            FIELD [117,145]
                String: "WORKSPACE_NAME" [117,133]
                STRING [134,145]
                    String: "e2e-tests" [134,145]
            FIELD [146,204]
                String: "NEPTUNE_API_TOKEN" [146,165]
                STRING [166,204]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [166,204]
            FIELD [205,272]
                String: "SLACK_WEBHOOK_URL" [205,224]
                STRING [225,272]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [225,272]
    FIELD [274,18529]
        String: "jobs" [274,280]
        OBJECT [281,18529]
            FIELD [282,1128]
                String: "fastai" [282,290]
                OBJECT [291,1128]
                    FIELD [292,342]
                        String: "env" [292,297]
                        OBJECT [298,342]
                            FIELD [299,341]
                                String: "NEPTUNE_PROJECT" [299,316]
                                STRING [317,341]
                                    String: "e2e-tests/integrations" [317,341]
                    FIELD [343,363]
                        String: "timeout-minutes" [343,360]
                        NUMBER [361,363]
                            Number: 75 [361,363]
                    FIELD [364,583]
                        String: "strategy" [364,374]
                        OBJECT [375,583]
                            FIELD [376,393]
                                String: "fail-fast" [376,387]
                                FALSE [388,393]
                            FIELD [394,582]
                                String: "matrix" [394,402]
                                OBJECT [403,582]
                                    FIELD [404,435]
                                        String: "python-version" [404,420]
                                        ARRAY [421,435]
                                            STRING [422,427]
                                                String: "3.7" [422,427]
                                            STRING [428,434]
                                                String: "3.10" [428,434]
                                    FIELD [436,475]
                                        String: "os" [436,440]
                                        ARRAY [441,475]
                                            STRING [442,457]
                                                String: "ubuntu-latest" [442,457]
                                            STRING [458,474]
                                                String: "windows-latest" [458,474]
                                    FIELD [476,581]
                                        String: "include" [476,485]
                                        ARRAY [486,581]
                                            OBJECT [487,534]
                                                FIELD [488,513]
                                                    String: "python-version" [488,504]
                                                    STRING [505,513]
                                                        String: "3.7.16" [505,513]
                                                FIELD [514,533]
                                                    String: "os" [514,518]
                                                    STRING [519,533]
                                                        String: "macos-latest" [519,533]
                                            OBJECT [535,580]
                                                FIELD [536,559]
                                                    String: "python-version" [536,552]
                                                    STRING [553,559]
                                                        String: "3.10" [553,559]
                                                FIELD [560,579]
                                                    String: "os" [560,564]
                                                    STRING [565,579]
                                                        String: "macos-latest" [565,579]
                    FIELD [584,612]
                        String: "runs-on" [584,593]
                        STRING [594,612]
                            String: "${{ matrix.os }}" [594,612]
                    FIELD [613,680]
                        String: "name" [613,619]
                        STRING [620,680]
                            String: "fastai (${{ matrix.os }} - py${{ matrix.python-version }})" [620,680]
                    FIELD [681,1127]
                        String: "steps" [681,688]
                        ARRAY [689,1127]
                            OBJECT [690,839]
                                FIELD [691,719]
                                    String: "name" [691,697]
                                    STRING [698,719]
                                        String: "Checkout repository" [698,719]
                                FIELD [720,748]
                                    String: "uses" [720,726]
                                    STRING [727,748]
                                        String: "actions/checkout@v4" [727,748]
                                FIELD [749,838]
                                    String: "with" [749,755]
                                    OBJECT [756,838]
                                        FIELD [757,772]
                                            String: "fetch-depth" [757,770]
                                            NUMBER [771,772]
                                                Number: 0 [771,772]
                                        FIELD [773,837]
                                            String: "ref" [773,778]
                                            STRING [779,837]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [779,837]
                            OBJECT [840,990]
                                FIELD [841,865]
                                    String: "name" [841,847]
                                    STRING [848,865]
                                        String: "Install package" [848,865]
                                FIELD [866,908]
                                    String: "uses" [866,872]
                                    STRING [873,908]
                                        String: "./.github/actions/install-package" [873,908]
                                FIELD [909,989]
                                    String: "with" [909,915]
                                    OBJECT [916,989]
                                        FIELD [917,964]
                                            String: "python-version" [917,933]
                                            STRING [934,964]
                                                String: "${{ matrix.python-version }}" [934,964]
                                        FIELD [965,988]
                                            String: "os" [965,969]
                                            STRING [970,988]
                                                String: "${{ matrix.os }}" [970,988]
                            OBJECT [991,1126]
                                FIELD [992,1017]
                                    String: "name" [992,998]
                                    STRING [999,1017]
                                        String: "Test integration" [999,1017]
                                FIELD [1018,1079]
                                    String: "uses" [1018,1024]
                                    STRING [1025,1079]
                                        String: "neptune-ai/neptune-fastai/.github/actions/e2e@master" [1025,1079]
                                FIELD [1080,1125]
                                    String: "with" [1080,1086]
                                    OBJECT [1087,1125]
                                        FIELD [1088,1124]
                                            String: "working_directory" [1088,1107]
                                            STRING [1108,1124]
                                                String: "neptune-fastai" [1108,1124]
            FIELD [1129,1591]
                String: "fastai-notify" [1129,1144]
                OBJECT [1145,1591]
                    FIELD [1146,1164]
                        String: "needs" [1146,1153]
                        ARRAY [1154,1164]
                            STRING [1155,1163]
                                String: "fastai" [1155,1163]
                    FIELD [1165,1190]
                        String: "runs-on" [1165,1174]
                        STRING [1175,1190]
                            String: "ubuntu-latest" [1175,1190]
                    FIELD [1191,1259]
                        String: "if" [1191,1195]
                        STRING [1196,1259]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [1196,1259]
                    FIELD [1260,1590]
                        String: "steps" [1260,1267]
                        ARRAY [1268,1590]
                            OBJECT [1269,1418]
                                FIELD [1270,1298]
                                    String: "name" [1270,1276]
                                    STRING [1277,1298]
                                        String: "Checkout repository" [1277,1298]
                                FIELD [1299,1327]
                                    String: "uses" [1299,1305]
                                    STRING [1306,1327]
                                        String: "actions/checkout@v4" [1306,1327]
                                FIELD [1328,1417]
                                    String: "with" [1328,1334]
                                    OBJECT [1335,1417]
                                        FIELD [1336,1351]
                                            String: "fetch-depth" [1336,1349]
                                            NUMBER [1350,1351]
                                                Number: 0 [1350,1351]
                                        FIELD [1352,1416]
                                            String: "ref" [1352,1357]
                                            STRING [1358,1416]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1358,1416]
                            OBJECT [1419,1589]
                                FIELD [1420,1435]
                                    String: "name" [1420,1426]
                                    STRING [1427,1435]
                                        String: "Notify" [1427,1435]
                                FIELD [1436,1473]
                                    String: "uses" [1436,1442]
                                    STRING [1443,1473]
                                        String: "./.github/actions/job-notify" [1443,1473]
                                FIELD [1474,1588]
                                    String: "with" [1474,1480]
                                    OBJECT [1481,1588]
                                        FIELD [1482,1545]
                                            String: "slack-webhook" [1482,1497]
                                            STRING [1498,1545]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1498,1545]
                                        FIELD [1546,1587]
                                            String: "job-status" [1546,1558]
                                            STRING [1559,1587]
                                                String: "${{ needs.fastai.result }}" [1559,1587]
            FIELD [1592,2324]
                String: "kedro" [1592,1599]
                OBJECT [1600,2324]
                    FIELD [1601,1651]
                        String: "env" [1601,1606]
                        OBJECT [1607,1651]
                            FIELD [1608,1650]
                                String: "NEPTUNE_PROJECT" [1608,1625]
                                STRING [1626,1650]
                                    String: "e2e-tests/integrations" [1626,1650]
                    FIELD [1652,1672]
                        String: "timeout-minutes" [1652,1669]
                        NUMBER [1670,1672]
                            Number: 75 [1670,1672]
                    FIELD [1673,1784]
                        String: "strategy" [1673,1683]
                        OBJECT [1684,1784]
                            FIELD [1685,1702]
                                String: "fail-fast" [1685,1696]
                                FALSE [1697,1702]
                            FIELD [1703,1783]
                                String: "matrix" [1703,1711]
                                OBJECT [1712,1783]
                                    FIELD [1713,1744]
                                        String: "python-version" [1713,1729]
                                        ARRAY [1730,1744]
                                            STRING [1731,1736]
                                                String: "3.9" [1731,1736]
                                            STRING [1737,1743]
                                                String: "3.10" [1737,1743]
                                    FIELD [1745,1782]
                                        String: "os" [1745,1749]
                                        ARRAY [1750,1782]
                                            STRING [1751,1766]
                                                String: "ubuntu-latest" [1751,1766]
                                            STRING [1767,1781]
                                                String: "macos-latest" [1767,1781]
                    FIELD [1785,1813]
                        String: "runs-on" [1785,1794]
                        STRING [1795,1813]
                            String: "${{ matrix.os }}" [1795,1813]
                    FIELD [1814,1880]
                        String: "name" [1814,1820]
                        STRING [1821,1880]
                            String: "kedro (${{ matrix.os }} - py${{ matrix.python-version }})" [1821,1880]
                    FIELD [1881,2323]
                        String: "steps" [1881,1888]
                        ARRAY [1889,2323]
                            OBJECT [1890,2039]
                                FIELD [1891,1919]
                                    String: "name" [1891,1897]
                                    STRING [1898,1919]
                                        String: "Checkout repository" [1898,1919]
                                FIELD [1920,1948]
                                    String: "uses" [1920,1926]
                                    STRING [1927,1948]
                                        String: "actions/checkout@v4" [1927,1948]
                                FIELD [1949,2038]
                                    String: "with" [1949,1955]
                                    OBJECT [1956,2038]
                                        FIELD [1957,1972]
                                            String: "fetch-depth" [1957,1970]
                                            NUMBER [1971,1972]
                                                Number: 0 [1971,1972]
                                        FIELD [1973,2037]
                                            String: "ref" [1973,1978]
                                            STRING [1979,2037]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1979,2037]
                            OBJECT [2040,2190]
                                FIELD [2041,2065]
                                    String: "name" [2041,2047]
                                    STRING [2048,2065]
                                        String: "Install package" [2048,2065]
                                FIELD [2066,2108]
                                    String: "uses" [2066,2072]
                                    STRING [2073,2108]
                                        String: "./.github/actions/install-package" [2073,2108]
                                FIELD [2109,2189]
                                    String: "with" [2109,2115]
                                    OBJECT [2116,2189]
                                        FIELD [2117,2164]
                                            String: "python-version" [2117,2133]
                                            STRING [2134,2164]
                                                String: "${{ matrix.python-version }}" [2134,2164]
                                        FIELD [2165,2188]
                                            String: "os" [2165,2169]
                                            STRING [2170,2188]
                                                String: "${{ matrix.os }}" [2170,2188]
                            OBJECT [2191,2322]
                                FIELD [2192,2217]
                                    String: "name" [2192,2198]
                                    STRING [2199,2217]
                                        String: "Test integration" [2199,2217]
                                FIELD [2218,2276]
                                    String: "uses" [2218,2224]
                                    STRING [2225,2276]
                                        String: "neptune-ai/kedro-neptune/.github/actions/e2e@main" [2225,2276]
                                FIELD [2277,2321]
                                    String: "with" [2277,2283]
                                    OBJECT [2284,2321]
                                        FIELD [2285,2320]
                                            String: "working_directory" [2285,2304]
                                            STRING [2305,2320]
                                                String: "kedro-neptune" [2305,2320]
            FIELD [2325,2784]
                String: "kedro-notify" [2325,2339]
                OBJECT [2340,2784]
                    FIELD [2341,2358]
                        String: "needs" [2341,2348]
                        ARRAY [2349,2358]
                            STRING [2350,2357]
                                String: "kedro" [2350,2357]
                    FIELD [2359,2384]
                        String: "runs-on" [2359,2368]
                        STRING [2369,2384]
                            String: "ubuntu-latest" [2369,2384]
                    FIELD [2385,2453]
                        String: "if" [2385,2389]
