OBJECT [0,876]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,170]
        String: "on" [13,17]
        OBJECT [18,170]
            FIELD [19,132]
                String: "push" [19,25]
                OBJECT [26,132]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
                    FIELD [49,131]
                        String: "paths" [49,56]
                        ARRAY [57,131]
                            STRING [58,65]
                                String: "**.md" [58,65]
                            STRING [66,74]
                                String: "**.rst" [66,74]
                            STRING [75,91]
                                String: "/docs/en_US/**" [75,91]
                            STRING [92,115]
                                String: ".github/worklflows/**" [92,115]
                            STRING [116,130]
                                String: "/crowdin.yml" [116,130]
            FIELD [133,169]
                String: "schedule" [133,143]
                ARRAY [144,169]
                    OBJECT [145,168]
                        FIELD [146,167]
                            String: "cron" [146,152]
                            STRING [153,167]
                                String: "*/30 * * * *" [153,167]
    FIELD [171,875]
        String: "jobs" [171,177]
        OBJECT [178,875]
            FIELD [179,874]
                String: "translation-syncup" [179,199]
                OBJECT [200,874]
                    FIELD [201,226]
                        String: "runs-on" [201,210]
                        STRING [211,226]
                            String: "ubuntu-latest" [211,226]
                    FIELD [227,873]
                        String: "steps" [227,234]
                        ARRAY [235,873]
                            OBJECT [236,266]
                                FIELD [237,265]
                                    String: "uses" [237,243]
                                    STRING [244,265]
                                        String: "actions/checkout@v2" [244,265]
                            OBJECT [267,872]
                                FIELD [268,291]
                                    String: "name" [268,274]
                                    STRING [275,291]
                                        String: "crowdin-action" [275,291]
                                FIELD [292,328]
                                    String: "uses" [292,298]
                                    STRING [299,328]
                                        String: "crowdin/github-action@1.0.8" [299,328]
                                FIELD [329,734]
                                    String: "with" [329,335]
                                    OBJECT [336,734]
                                        FIELD [337,358]
                                            String: "upload_sources" [337,353]
                                            TRUE [354,358]
                                        FIELD [359,386]
                                            String: "upload_translations" [359,380]
                                            FALSE [381,386]
                                        FIELD [387,416]
                                            String: "auto_approve_imported" [387,410]
                                            FALSE [411,416]
                                        FIELD [417,446]
                                            String: "import_eq_suggestions" [417,440]
                                            FALSE [441,446]
                                        FIELD [447,475]
                                            String: "download_translations" [447,470]
                                            TRUE [471,475]
                                        FIELD [476,504]
                                            String: "export_only_approved" [476,498]
                                            FALSE [499,504]
                                        FIELD [505,529]
                                            String: "push_translations" [505,524]
                                            TRUE [525,529]
                                        FIELD [530,581]
                                            String: "localization_branch_name" [530,556]
                                            STRING [557,581]
                                                String: "l10n_${{ github.ref }}" [557,581]
                                        FIELD [582,609]
                                            String: "create_pull_request" [582,603]
                                            FALSE [604,609]
                                        FIELD [610,651]
                                            String: "crowdin_branch_name" [610,631]
                                            STRING [632,651]
                                                String: "${{ github.ref }}" [632,651]
                                        FIELD [652,674]
                                            String: "config" [652,660]
                                            STRING [661,674]
                                                String: "crowdin.yml" [661,674]
                                        FIELD [675,694]
                                            String: "project_id" [675,687]
                                            NUMBER [688,694]
                                                Number: 304950 [688,694]
                                        FIELD [695,733]
                                            String: "token" [695,702]
                                            STRING [703,733]
                                                String: "${{ secrets.CROWDIN_TOKEN }}" [703,733]
                                FIELD [735,871]
                                    String: "env" [735,740]
                                    OBJECT [741,871]
                                        FIELD [742,786]
                                            String: "GITHUB_TOKEN" [742,756]
                                            STRING [757,786]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [757,786]
                                        FIELD [787,814]
                                            String: "CROWDIN_PROJECT_ID" [787,807]
                                            NUMBER [808,814]
                                                Number: 304950 [808,814]
                                        FIELD [815,870]
                                            String: "CROWDIN_PERSONAL_TOKEN" [815,839]
                                            STRING [840,870]
                                                String: "${{ secrets.CROWDIN_TOKEN }}" [840,870]
