OBJECT [0,327]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu Build" [8,22]
    FIELD [23,71]
        String: "on" [23,27]
        ARRAY [28,71]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
            STRING [51,70]
                String: "workflow_dispatch" [51,70]
    FIELD [72,326]
        String: "jobs" [72,78]
        OBJECT [79,326]
            FIELD [80,325]
                String: "build" [80,87]
                OBJECT [88,325]
                    FIELD [89,113]
                        String: "runs-on" [89,98]
                        STRING [99,113]
                            String: "ubuntu-18.04" [99,113]
                    FIELD [114,324]
                        String: "steps" [114,121]
                        ARRAY [122,324]
                            OBJECT [123,153]
                                FIELD [124,152]
                                    String: "uses" [124,130]
                                    STRING [131,152]
                                        String: "actions/checkout@v2" [131,152]
                            OBJECT [154,189]
                                FIELD [155,169]
                                    String: "name" [155,161]
                                    STRING [162,169]
                                        String: "Setup" [162,169]
                                FIELD [170,188]
                                    String: "run" [170,175]
                                    STRING [176,188]
                                        String: "./setup.sh" [176,188]
                            OBJECT [190,232]
                                FIELD [191,212]
                                    String: "name" [191,197]
                                    STRING [198,212]
                                        String: "Build AirLib" [198,212]
                                FIELD [213,231]
                                    String: "run" [213,218]
                                    STRING [219,231]
                                        String: "./build.sh" [219,231]
                            OBJECT [233,323]
                                FIELD [234,254]
                                    String: "name" [234,240]
                                    STRING [241,254]
                                        String: "Unity Build" [241,254]
                                FIELD [255,322]
                                    String: "run" [255,260]
                                    STRING [261,322]
                                        String: "sudo apt-get install libboost-all-dev\ncd Unity\n./build.sh" [261,322]
