OBJECT [0,12807]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,49]
        String: "permissions" [16,29]
        OBJECT [30,49]
            FIELD [31,48]
                String: "contents" [31,41]
                STRING [42,48]
                    String: "read" [42,48]
    FIELD [50,191]
        String: "on" [50,54]
        OBJECT [55,191]
            FIELD [56,80]
                String: "workflow_dispatch" [56,75]
                NULL [76,80]
            FIELD [81,141]
                String: "push" [81,87]
                OBJECT [88,141]
                    FIELD [89,108]
                        String: "branches" [89,99]
                        ARRAY [100,108]
                            STRING [101,107]
                                String: "main" [101,107]
                    FIELD [109,140]
                        String: "paths-ignore" [109,123]
                        ARRAY [124,140]
                            STRING [125,139]
                                String: "docs/arch/**" [125,139]
            FIELD [142,190]
                String: "pull_request" [142,156]
                OBJECT [157,190]
                    FIELD [158,189]
                        String: "paths-ignore" [158,172]
                        ARRAY [173,189]
                            STRING [174,188]
                                String: "docs/arch/**" [174,188]
    FIELD [192,12806]
        String: "jobs" [192,198]
        OBJECT [199,12806]
            FIELD [200,2758]
                String: "build" [200,207]
                OBJECT [208,2758]
                    FIELD [209,234]
                        String: "runs-on" [209,218]
                        STRING [219,234]
                            String: "ubuntu-latest" [219,234]
                    FIELD [235,310]
                        String: "permissions" [235,248]
                        OBJECT [249,310]
                            FIELD [250,268]
                                String: "id-token" [250,260]
                                STRING [261,268]
                                    String: "write" [261,268]
                            FIELD [269,291]
                                String: "attestations" [269,283]
                                STRING [284,291]
                                    String: "write" [284,291]
                            FIELD [292,309]
                                String: "contents" [292,302]
                                STRING [303,309]
                                    String: "read" [303,309]
                    FIELD [311,378]
                        String: "strategy" [311,321]
                        OBJECT [322,378]
                            FIELD [323,340]
                                String: "fail-fast" [323,334]
                                FALSE [335,340]
                            FIELD [341,377]
                                String: "matrix" [341,349]
                                OBJECT [350,377]
                                    FIELD [351,376]
                                        String: "python-version" [351,367]
                                        ARRAY [368,376]
                                            STRING [369,375]
                                                String: "3.12" [369,375]
                    FIELD [379,2757]
                        String: "steps" [379,386]
                        ARRAY [387,2757]
                            OBJECT [388,523]
                                FIELD [389,411]
                                    String: "name" [389,395]
                                    STRING [396,411]
                                        String: "Harden Runner" [396,411]
                                FIELD [412,489]
                                    String: "uses" [412,418]
                                    STRING [419,489]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [419,489]
                                FIELD [490,522]
                                    String: "with" [490,496]
                                    OBJECT [497,522]
                                        FIELD [498,521]
                                            String: "egress-policy" [498,513]
                                            STRING [514,521]
                                                String: "audit" [514,521]
                            OBJECT [524,592]
                                FIELD [525,591]
                                    String: "uses" [525,531]
                                    STRING [532,591]
                                        String: "actions/checkout@692973e3d937129bcbf40652eb9f2f61becf3332" [532,591]
                            OBJECT [593,774]
                                FIELD [594,645]
                                    String: "name" [594,600]
                                    STRING [601,645]
                                        String: "Set up Python ${{ matrix.python-version }}" [601,645]
                                FIELD [646,716]
                                    String: "uses" [646,652]
                                    STRING [653,716]
                                        String: "actions/setup-python@82c7e631bb3cdc910f68e0081d67478d79c6982d" [653,716]
                                FIELD [717,773]
                                    String: "with" [717,723]
                                    OBJECT [724,773]
                                        FIELD [725,772]
                                            String: "python-version" [725,741]
                                            STRING [742,772]
                                                String: "${{ matrix.python-version }}" [742,772]
                            OBJECT [775,942]
                                FIELD [776,798]
                                    String: "name" [776,782]
                                    STRING [783,798]
                                        String: "Get pip cache" [783,798]
                                FIELD [799,815]
                                    String: "id" [799,803]
                                    STRING [804,815]
                                        String: "pip-cache" [804,815]
                                FIELD [816,941]
                                    String: "run" [816,821]
                                    STRING [822,941]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [822,941]
                            OBJECT [943,1183]
                                FIELD [944,962]
                                    String: "name" [944,950]
                                    STRING [951,962]
                                        String: "pip cache" [951,962]
                                FIELD [963,1026]
                                    String: "uses" [963,969]
                                    STRING [970,1026]
                                        String: "actions/cache@0c45773b623bea8c8e75f6c82b208c3cf94ea4f9" [970,1026]
                                FIELD [1027,1182]
                                    String: "with" [1027,1033]
                                    OBJECT [1034,1182]
                                        FIELD [1035,1078]
                                            String: "path" [1035,1041]
                                            STRING [1042,1078]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1042,1078]
                                        FIELD [1079,1140]
                                            String: "key" [1079,1084]
                                            STRING [1085,1140]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.cfg') }}" [1085,1140]
                                        FIELD [1141,1181]
                                            String: "restore-keys" [1141,1155]
                                            STRING [1156,1181]
                                                String: "${{ runner.os }}-pip-\n" [1156,1181]
                            OBJECT [1184,1467]
                                FIELD [1185,1218]
                                    String: "name" [1185,1191]
                                    STRING [1192,1218]
                                        String: "Install dev dependencies" [1192,1218]
                                FIELD [1219,1466]
                                    String: "run" [1219,1224]
                                    STRING [1225,1466]
                                        String: "pip install -U pip setuptools wheel build\npip install -U sbom4python\npip install -U https://github.com/scitt-community/scitt-api-emulator/archive/e89a60584fa717382f279ae24b8a1a93d458bb4d.zip\npip install -e .[dev]\npython -m pip freeze\n" [1225,1466]
                            OBJECT [1468,1512]
                                FIELD [1469,1483]
                                    String: "name" [1469,1475]
                                    STRING [1476,1483]
                                        String: "Build" [1476,1483]
                                FIELD [1484,1511]
                                    String: "run" [1484,1489]
                                    STRING [1490,1511]
                                        String: "python -m build .\n" [1490,1511]
                            OBJECT [1513,1741]
                                FIELD [1514,1536]
                                    String: "name" [1514,1520]
                                    STRING [1521,1536]
