OBJECT [0,1556]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,133]
        String: "env" [103,108]
        OBJECT [109,133]
            FIELD [110,132]
                String: "BUILD_TYPE" [110,122]
                STRING [123,132]
                    String: "Release" [123,132]
    FIELD [134,1555]
        String: "jobs" [134,140]
        OBJECT [141,1555]
            FIELD [142,1554]
                String: "build" [142,149]
                OBJECT [150,1554]
                    FIELD [151,175]
                        String: "runs-on" [151,160]
                        STRING [161,175]
                            String: "ubuntu-18.04" [161,175]
                    FIELD [176,1553]
                        String: "steps" [176,183]
                        ARRAY [184,1553]
                            OBJECT [185,215]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,730]
                                FIELD [217,246]
                                    String: "name" [217,223]
                                    STRING [224,246]
                                        String: "Install dependencies" [224,246]
                                FIELD [247,729]
                                    String: "run" [247,252]
                                    STRING [253,729]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install ocl-icd-opencl-dev # libOpenCL.so and headers\nsudo apt install libpocl2\n" [253,729]
                            OBJECT [731,1196]
                                FIELD [732,756]
                                    String: "name" [732,738]
                                    STRING [739,756]
                                        String: "Configure CMake" [739,756]
                                FIELD [757,1195]
                                    String: "run" [757,762]
                                    STRING [763,1195]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [763,1195]
                            OBJECT [1197,1297]
                                FIELD [1198,1212]
                                    String: "name" [1198,1204]
                                    STRING [1205,1212]
                                        String: "Build" [1205,1212]
                                FIELD [1213,1296]
                                    String: "run" [1213,1218]
                                    STRING [1219,1296]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1219,1296]
                            OBJECT [1298,1417]
                                FIELD [1299,1315]
                                    String: "name" [1299,1305]
                                    STRING [1306,1315]
                                        String: "Package" [1306,1315]
                                FIELD [1316,1416]
                                    String: "run" [1316,1321]
                                    STRING [1322,1416]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1322,1416]
                            OBJECT [1418,1552]
                                FIELD [1419,1434]
                                    String: "name" [1419,1425]
                                    STRING [1426,1434]
                                        String: "Upload" [1426,1434]
                                FIELD [1435,1470]
                                    String: "uses" [1435,1441]
                                    STRING [1442,1470]
                                        String: "actions/upload-artifact@v2" [1442,1470]
                                FIELD [1471,1551]
                                    String: "with" [1471,1477]
                                    OBJECT [1478,1551]
                                        FIELD [1479,1502]
                                            String: "name" [1479,1485]
                                            STRING [1486,1502]
                                                String: "Debian package" [1486,1502]
                                        FIELD [1503,1550]
                                            String: "path" [1503,1509]
                                            STRING [1510,1550]
                                                String: "${{github.workspace}}/build/fast_*.deb" [1510,1550]
