OBJECT [0,1477]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "00 PR Auto approve" [8,28]
    FIELD [29,148]
        String: "on" [29,33]
        OBJECT [34,148]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,101]
                String: "repository_dispatch" [55,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "types" [78,85]
                        ARRAY [86,100]
                            STRING [87,99]
                                String: "approve-pr" [87,99]
            FIELD [102,147]
                String: "pull_request_review" [102,123]
                OBJECT [124,147]
                    FIELD [125,146]
                        String: "types" [125,132]
                        ARRAY [133,146]
                            STRING [134,145]
                                String: "submitted" [134,145]
    FIELD [149,1476]
        String: "jobs" [149,155]
        OBJECT [156,1476]
            FIELD [157,706]
                String: "trigger-approve-pr" [157,177]
                OBJECT [178,706]
                    FIELD [179,204]
                        String: "runs-on" [179,188]
                        STRING [189,204]
                            String: "ubuntu-latest" [189,204]
                    FIELD [205,239]
                        String: "permissions" [205,218]
                        OBJECT [219,239]
                            FIELD [220,238]
                                String: "contents" [220,230]
                                STRING [231,238]
                                    String: "write" [231,238]
                    FIELD [240,351]
                        String: "if" [240,244]
                        STRING [245,351]
                            String: "${{ github.event_name == 'pull_request_review' && contains(fromJson('[\"pdxjohnny\"]'), github.actor) }}" [245,351]
                    FIELD [352,705]
                        String: "steps" [352,359]
                        ARRAY [360,705]
                            OBJECT [361,704]
                                FIELD [362,402]
                                    String: "name" [362,368]
                                    STRING [369,402]
                                        String: "Repository Dispatch: approve-pr" [369,402]
                                FIELD [403,446]
                                    String: "uses" [403,409]
                                    STRING [410,446]
                                        String: "peter-evans/repository-dispatch@v3" [410,446]
                                FIELD [447,703]
                                    String: "with" [447,453]
                                    OBJECT [454,703]
                                        FIELD [455,484]
                                            String: "token" [455,462]
                                            STRING [463,484]
                                                String: "${{ github.token }}" [463,484]
                                        FIELD [485,524]
                                            String: "repository" [485,497]
                                            STRING [498,524]
                                                String: "${{ github.repository }}" [498,524]
                                        FIELD [525,550]
                                            String: "event-type" [525,537]
                                            STRING [538,550]
                                                String: "approve-pr" [538,550]
                                        FIELD [551,702]
                                            String: "client-payload" [551,567]
                                            STRING [568,702]
                                                String: "{\n  \"actor\": \"${{ github.actor }}\",\n  \"pull_request\": {\n    \"number\": \"${{ github.event.pull_request.number }}\"\n  }\n}" [568,702]
            FIELD [707,1475]
                String: "approve-pr" [707,719]
                OBJECT [720,1475]
                    FIELD [721,746]
                        String: "runs-on" [721,730]
                        STRING [731,746]
                            String: "ubuntu-latest" [731,746]
                    FIELD [747,786]
                        String: "permissions" [747,760]
                        OBJECT [761,786]
                            FIELD [762,785]
                                String: "pull-requests" [762,777]
                                STRING [778,785]
                                    String: "write" [778,785]
                    FIELD [787,950]
                        String: "if" [787,791]
                        STRING [792,950]
                            String: "${{ github.event_name == 'repository_dispatch' && contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\", \"pdxjohnny\"]'), github.event.actor) }}" [792,950]
                    FIELD [951,1474]
                        String: "steps" [951,958]
                        ARRAY [959,1474]
                            OBJECT [960,1095]
                                FIELD [961,983]
                                    String: "name" [961,967]
                                    STRING [968,983]
                                        String: "Harden Runner" [968,983]
                                FIELD [984,1061]
                                    String: "uses" [984,990]
                                    STRING [991,1061]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [991,1061]
                                FIELD [1062,1094]
                                    String: "with" [1062,1068]
                                    OBJECT [1069,1094]
                                        FIELD [1070,1093]
                                            String: "egress-policy" [1070,1085]
                                            STRING [1086,1093]
                                                String: "audit" [1086,1093]
                            OBJECT [1096,1206]
                                FIELD [1097,1172]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1172]
                                        String: "hmarr/auto-approve-action@8f929096a962e83ccdfa8afcf855f39f12d4dac7" [1104,1172]
                                FIELD [1173,1205]
                                    String: "with" [1173,1179]
                                    OBJECT [1180,1205]
                                        FIELD [1181,1204]
                                            String: "review-message" [1181,1197]
                                            STRING [1198,1204]
                                                String: "LGTM" [1198,1204]
                            OBJECT [1207,1473]
                                FIELD [1208,1303]
                                    String: "if" [1208,1212]
                                    STRING [1213,1303]
                                        String: "contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\"]'), github.event.actor)" [1213,1303]
                                FIELD [1304,1408]
                                    String: "env" [1304,1309]
                                    OBJECT [1310,1408]
                                        FIELD [1311,1343]
                                            String: "GH_TOKEN" [1311,1321]
                                            STRING [1322,1343]
                                                String: "${{ github.token }}" [1322,1343]
                                        FIELD [1344,1407]
                                            String: "PULL_REQUEST_NUMBER" [1344,1365]
                                            STRING [1366,1407]
                                                String: "${{ github.event.pull_request.number }}" [1366,1407]
                                FIELD [1409,1472]
                                    String: "run" [1409,1414]
                                    STRING [1415,1472]
                                        String: "set -x\ngh pr merge --rebase \"${PULL_REQUEST_NUMBER}\"" [1415,1472]
