OBJECT [0,1560]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "publish doc" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,1559]
        String: "jobs" [99,105]
        OBJECT [106,1559]
            FIELD [107,544]
                String: "get_labels" [107,119]
                OBJECT [120,544]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,210]
                        String: "outputs" [147,156]
                        OBJECT [157,210]
                            FIELD [158,209]
                                String: "is_doc" [158,166]
                                STRING [167,209]
                                    String: "${{ steps.check-labels.outputs.is_doc }}" [167,209]
                    FIELD [211,543]
                        String: "steps" [211,218]
                        ARRAY [219,543]
                            OBJECT [220,302]
                                FIELD [221,243]
                                    String: "name" [221,227]
                                    STRING [228,243]
                                        String: "Get PR labels" [228,243]
                                FIELD [244,260]
                                    String: "id" [244,248]
                                    STRING [249,260]
                                        String: "pr-labels" [249,260]
                                FIELD [261,301]
                                    String: "uses" [261,267]
                                    STRING [268,301]
                                        String: "joerick/pr-labels-action@v1.0.9" [268,301]
                            OBJECT [303,542]
                                FIELD [304,357]
                                    String: "name" [304,310]
                                    STRING [311,357]
                                        String: "Check whether PR is related to documentation" [311,357]
                                FIELD [358,377]
                                    String: "id" [358,362]
                                    STRING [363,377]
                                        String: "check-labels" [363,377]
                                FIELD [378,541]
                                    String: "run" [378,383]
                                    STRING [384,541]
                                        String: "if [ -n \"$GITHUB_PR_LABEL_DOCUMENTATION\" ]; then\n  echo \"is_doc=true\" >> \"$GITHUB_OUTPUT\"\nelse\n  echo \"is_doc=false\" >> \"$GITHUB_OUTPUT\"\nfi\n" [384,541]
            FIELD [545,1558]
                String: "generate_and_deplay_doc" [545,570]
                OBJECT [571,1558]
                    FIELD [572,597]
                        String: "runs-on" [572,581]
                        STRING [582,597]
                            String: "ubuntu-latest" [582,597]
                    FIELD [598,618]
                        String: "needs" [598,605]
                        STRING [606,618]
                            String: "get_labels" [606,618]
                    FIELD [619,757]
                        String: "if" [619,623]
                        STRING [624,757]
                            String: "github.event_name != 'pull_request' ||\n  (github.event.pull_request.draft == false && needs.get_labels.outputs.is_doc == 'true')\n" [624,757]
                    FIELD [758,1557]
                        String: "steps" [758,765]
                        ARRAY [766,1557]
                            OBJECT [767,801]
                                FIELD [768,800]
                                    String: "uses" [768,774]
                                    STRING [775,800]
                                        String: "actions/checkout@master" [775,800]
                            OBJECT [802,904]
                                FIELD [803,828]
                                    String: "uses" [803,809]
                                    STRING [810,828]
                                        String: "actions/cache@v1" [810,828]
                                FIELD [829,903]
                                    String: "with" [829,835]
                                    OBJECT [836,903]
                                        FIELD [837,858]
                                            String: "path" [837,843]
                                            STRING [844,858]
                                                String: "~/.cache/pip" [844,858]
                                        FIELD [859,902]
                                            String: "key" [859,864]
                                            STRING [865,902]
                                                String: "pip-${{ hashFiles('**/setup.py') }}" [865,902]
                            OBJECT [905,990]
                                FIELD [906,938]
                                    String: "uses" [906,912]
                                    STRING [913,938]
                                        String: "actions/setup-python@v1" [913,938]
                                FIELD [939,989]
                                    String: "with" [939,945]
                                    OBJECT [946,989]
                                        FIELD [947,967]
                                            String: "python-version" [947,963]
                                            NUMBER [964,967]
                                                Number: 3.8 [964,967]
                                        FIELD [968,988]
                                            String: "architecture" [968,982]
                                            STRING [983,988]
                                                String: "x64" [983,988]
                            OBJECT [991,1038]
                                FIELD [992,1009]
                                    String: "name" [992,998]
                                    STRING [999,1009]
                                        String: "check OS" [999,1009]
                                FIELD [1010,1037]
                                    String: "run" [1010,1015]
                                    STRING [1016,1037]
                                        String: "cat /etc/os-release" [1016,1037]
                            OBJECT [1039,1183]
                                FIELD [1040,1069]
                                    String: "name" [1040,1046]
                                    STRING [1047,1069]
                                        String: "install dependencies" [1047,1069]
                                FIELD [1070,1182]
                                    String: "run" [1070,1075]
                                    STRING [1076,1182]
                                        String: "sudo apt-get update -qq\nsudo apt-get install -qq -y cmake python3-dev git pandoc ffmpeg bc nodejs npm\n" [1076,1182]
                            OBJECT [1184,1334]
                                FIELD [1185,1208]
                                    String: "name" [1185,1191]
                                    STRING [1192,1208]
                                        String: "install espnet" [1192,1208]
                                FIELD [1209,1309]
                                    String: "env" [1209,1214]
                                    OBJECT [1215,1309]
                                        FIELD [1216,1243]
                                            String: "ESPNET_PYTHON_VERSION" [1216,1239]
                                            NUMBER [1240,1243]
                                                Number: 3.8 [1240,1243]
                                        FIELD [1244,1264]
                                            String: "TH_VERSION" [1244,1256]
                                            STRING [1257,1264]
                                                String: "2.0.1" [1257,1264]
                                        FIELD [1265,1290]
                                            String: "CHAINER_VERSION" [1265,1282]
                                            STRING [1283,1290]
                                                String: "6.0.0" [1283,1290]
                                        FIELD [1291,1308]
                                            String: "USE_CONDA" [1291,1302]
                                            FALSE [1303,1308]
                                FIELD [1310,1333]
                                    String: "run" [1310,1315]
                                    STRING [1316,1333]
                                        String: "./ci/install.sh" [1316,1333]
                            OBJECT [1335,1378]
                                FIELD [1336,1357]
                                    String: "name" [1336,1342]
                                    STRING [1343,1357]
                                        String: "generate doc" [1343,1357]
                                FIELD [1358,1377]
                                    String: "run" [1358,1363]
                                    STRING [1364,1377]
                                        String: "./ci/doc.sh" [1364,1377]
                            OBJECT [1379,1556]
                                FIELD [1380,1395]
                                    String: "name" [1380,1386]
                                    STRING [1387,1395]
                                        String: "deploy" [1387,1395]
                                FIELD [1396,1436]
                                    String: "if" [1396,1400]
                                    STRING [1401,1436]
                                        String: "github.ref == 'refs/heads/master'" [1401,1436]
                                FIELD [1437,1475]
                                    String: "uses" [1437,1443]
                                    STRING [1444,1475]
                                        String: "peaceiris/actions-gh-pages@v3" [1444,1475]
                                FIELD [1476,1555]
                                    String: "with" [1476,1482]
                                    OBJECT [1483,1555]
                                        FIELD [1484,1528]
                                            String: "github_token" [1484,1498]
                                            STRING [1499,1528]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1499,1528]
                                        FIELD [1529,1554]
                                            String: "publish_dir" [1529,1542]
                                            STRING [1543,1554]
                                                String: "doc/build" [1543,1554]
