OBJECT [0,573]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Publish" [8,17]
    FIELD [18,55]
        String: "on" [18,22]
        OBJECT [23,55]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
    FIELD [56,572]
        String: "jobs" [56,62]
        OBJECT [63,572]
            FIELD [64,571]
                String: "deploy" [64,72]
                OBJECT [73,571]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,570]
                        String: "steps" [100,107]
                        ARRAY [108,570]
                            OBJECT [109,166]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v2" [117,138]
                                FIELD [139,165]
                                    String: "with" [139,145]
                                    OBJECT [146,165]
                                        FIELD [147,164]
                                            String: "submodules" [147,159]
                                            TRUE [160,164]
                            OBJECT [167,256]
                                FIELD [168,190]
                                    String: "name" [168,174]
                                    STRING [175,190]
                                        String: "Set up Python" [175,190]
                                FIELD [191,223]
                                    String: "uses" [191,197]
                                    STRING [198,223]
                                        String: "actions/setup-python@v2" [198,223]
                                FIELD [224,255]
                                    String: "with" [224,230]
                                    OBJECT [231,255]
                                        FIELD [232,254]
                                            String: "python-version" [232,248]
                                            STRING [249,254]
                                                String: "3.x" [249,254]
                            OBJECT [257,386]
                                FIELD [258,297]
                                    String: "name" [258,264]
                                    STRING [265,297]
                                        String: "Install dependencies and build" [265,297]
                                FIELD [298,385]
                                    String: "run" [298,303]
                                    STRING [304,385]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npython setup.py sdist\n" [304,385]
                            OBJECT [387,569]
                                FIELD [388,428]
                                    String: "name" [388,394]
                                    STRING [395,428]
                                        String: "Publish distribution 📦 to PyPI" [395,428]
                                FIELD [429,453]
                                    String: "continue-on-error" [429,448]
                                    TRUE [449,453]
                                FIELD [454,497]
                                    String: "uses" [454,460]
                                    STRING [461,497]
                                        String: "pypa/gh-action-pypi-publish@master" [461,497]
                                FIELD [498,568]
                                    String: "with" [498,504]
                                    OBJECT [505,568]
                                        FIELD [506,524]
                                            String: "user" [506,512]
                                            STRING [513,524]
                                                String: "__token__" [513,524]
                                        FIELD [525,567]
                                            String: "password" [525,535]
                                            STRING [536,567]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [536,567]
