OBJECT [0,468]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,467]
        String: "jobs" [42,48]
        OBJECT [49,467]
            FIELD [50,466]
                String: "build" [50,57]
                OBJECT [58,466]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,166]
                        String: "strategy" [88,98]
                        OBJECT [99,166]
                            FIELD [100,165]
                                String: "matrix" [100,108]
                                OBJECT [109,165]
                                    FIELD [110,164]
                                        String: "os" [110,114]
                                        ARRAY [115,164]
                                            STRING [116,132]
                                                String: "windows-latest" [116,132]
                                            STRING [133,148]
                                                String: "ubuntu-latest" [133,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                    FIELD [167,465]
                        String: "steps" [167,174]
                        ARRAY [175,465]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v1" [184,205]
                            OBJECT [207,244]
                                FIELD [208,243]
                                    String: "uses" [208,214]
                                    STRING [215,243]
                                        String: "egorpugin/sw-action@master" [215,243]
                            OBJECT [245,363]
                                FIELD [246,260]
                                    String: "name" [246,252]
                                    STRING [253,260]
                                        String: "build" [253,260]
                                FIELD [261,297]
                                    String: "if" [261,265]
                                    STRING [266,297]
                                        String: "matrix.os == 'windows-latest'" [266,297]
                                FIELD [298,362]
                                    String: "run" [298,303]
                                    STRING [304,362]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [304,362]
                            OBJECT [364,464]
                                FIELD [365,379]
                                    String: "name" [365,371]
                                    STRING [372,379]
                                        String: "build" [372,379]
                                FIELD [380,416]
                                    String: "if" [380,384]
                                    STRING [385,416]
                                        String: "matrix.os != 'windows-latest'" [385,416]
                                FIELD [417,463]
                                    String: "run" [417,422]
                                    STRING [423,463]
                                        String: "./sw -static -shared -config d,r build" [423,463]
