OBJECT [0,777]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,53]
        String: "on" [16,20]
        OBJECT [21,53]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
    FIELD [54,776]
        String: "jobs" [54,60]
        OBJECT [61,776]
            FIELD [62,775]
                String: "tests" [62,69]
                OBJECT [70,775]
                    FIELD [71,85]
                        String: "name" [71,77]
                        STRING [78,85]
                            String: "Tests" [78,85]
                    FIELD [86,110]
                        String: "runs-on" [86,95]
                        STRING [96,110]
                            String: "macOS-latest" [96,110]
                    FIELD [111,774]
                        String: "steps" [111,118]
                        ARRAY [119,774]
                            OBJECT [120,179]
                                FIELD [121,149]
                                    String: "name" [121,127]
                                    STRING [128,149]
                                        String: "Checkout poptimizer" [128,149]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v1" [157,178]
                            OBJECT [180,271]
                                FIELD [181,207]
                                    String: "name" [181,187]
                                    STRING [188,207]
                                        String: "Set up Python 3.8" [188,207]
                                FIELD [208,240]
                                    String: "uses" [208,214]
                                    STRING [215,240]
                                        String: "actions/setup-python@v1" [215,240]
                                FIELD [241,270]
                                    String: "with" [241,247]
                                    OBJECT [248,270]
                                        FIELD [249,269]
                                            String: "python-version" [249,265]
                                            NUMBER [266,269]
                                                Number: 3.8 [266,269]
                            OBJECT [272,382]
                                FIELD [273,302]
                                    String: "name" [273,279]
                                    STRING [280,302]
                                        String: "Install dependencies" [280,302]
                                FIELD [303,381]
                                    String: "run" [303,308]
                                    STRING [309,381]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [309,381]
                            OBJECT [383,436]
                                FIELD [384,409]
                                    String: "name" [384,390]
                                    STRING [391,409]
                                        String: "Install Chromium" [391,409]
                                FIELD [410,435]
                                    String: "run" [410,415]
                                    STRING [416,435]
                                        String: "pyppeteer-install" [416,435]
                            OBJECT [437,531]
                                FIELD [438,462]
                                    String: "name" [438,444]
                                    STRING [445,462]
                                        String: "Install MongoDB" [445,462]
                                FIELD [463,530]
                                    String: "run" [463,468]
                                    STRING [469,530]
                                        String: "brew tap mongodb/brew\nbrew install mongodb-community@4.2\n" [469,530]
                            OBJECT [532,663]
                                FIELD [533,558]
                                    String: "name" [533,539]
                                    STRING [540,558]
                                        String: "Test with pytest" [540,558]
                                FIELD [559,662]
                                    String: "run" [559,564]
                                    STRING [565,662]
                                        String: "pytest poptimizer -v --cov=poptimizer --cov-report=term-missing --cov-report=xml --setup-show\n" [565,662]
                            OBJECT [664,773]
                                FIELD [665,700]
                                    String: "name" [665,671]
                                    STRING [672,700]
                                        String: "Upload coverage to Codecov" [672,700]
                                FIELD [701,772]
                                    String: "run" [701,706]
                                    STRING [707,772]
                                        String: "pip install codecov\ncodecov --token=${{secrets.CODECOV_TOKEN}}" [707,772]
