OBJECT [0,2064]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,95]
        String: "on" [23,27]
        OBJECT [28,95]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,68]
                String: "release" [54,63]
                NULL [64,68]
            FIELD [69,94]
                String: "push" [69,75]
                OBJECT [76,94]
                    FIELD [77,93]
                        String: "branches" [77,87]
                        ARRAY [88,93]
                            STRING [89,92]
                                String: "*" [89,92]
    FIELD [96,2063]
        String: "jobs" [96,102]
        OBJECT [103,2063]
            FIELD [104,941]
                String: "build_wheels" [104,118]
                OBJECT [119,941]
                    FIELD [120,145]
                        String: "name" [120,126]
                        STRING [127,145]
                            String: "${{ matrix.os }}" [127,145]
                    FIELD [146,174]
                        String: "runs-on" [146,155]
                        STRING [156,174]
                            String: "${{ matrix.os }}" [156,174]
                    FIELD [175,240]
                        String: "if" [175,179]
                        STRING [180,240]
                            String: "contains(github.event.head_commit.message, 'build wheels')" [180,240]
                    FIELD [241,319]
                        String: "strategy" [241,251]
                        OBJECT [252,319]
                            FIELD [253,318]
                                String: "matrix" [253,261]
                                OBJECT [262,318]
                                    FIELD [263,317]
                                        String: "os" [263,267]
                                        ARRAY [268,317]
                                            STRING [269,284]
                                                String: "ubuntu-latest" [269,284]
                                            STRING [285,299]
                                                String: "macos-latest" [285,299]
                                            STRING [300,316]
                                                String: "windows-latest" [300,316]
                    FIELD [320,940]
                        String: "steps" [320,327]
                        ARRAY [328,940]
                            OBJECT [329,359]
                                FIELD [330,358]
                                    String: "uses" [330,336]
                                    STRING [337,358]
                                        String: "actions/checkout@v1" [337,358]
                            OBJECT [360,451]
                                FIELD [361,387]
                                    String: "name" [361,367]
                                    STRING [368,387]
                                        String: "Set up Python 3.8" [368,387]
                                FIELD [388,420]
                                    String: "uses" [388,394]
                                    STRING [395,420]
                                        String: "actions/setup-python@v1" [395,420]
                                FIELD [421,450]
                                    String: "with" [421,427]
                                    OBJECT [428,450]
                                        FIELD [429,449]
                                            String: "python-version" [429,445]
                                            NUMBER [446,449]
                                                Number: 3.8 [446,449]
                            OBJECT [452,589]
                                FIELD [453,482]
                                    String: "name" [453,459]
                                    STRING [460,482]
                                        String: "Install dependencies" [460,482]
                                FIELD [483,588]
                                    String: "run" [483,488]
                                    STRING [489,588]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [489,588]
                            OBJECT [590,674]
                                FIELD [591,620]
                                    String: "name" [591,597]
                                    STRING [598,620]
                                        String: "Install cibuildwheel" [598,620]
                                FIELD [621,673]
                                    String: "run" [621,626]
                                    STRING [627,673]
                                        String: "python -m pip install cibuildwheel==1.10.0\n" [627,673]
                            OBJECT [675,854]
                                FIELD [676,697]
                                    String: "name" [676,682]
                                    STRING [683,697]
                                        String: "Build wheels" [683,697]
                                FIELD [698,796]
                                    String: "env" [698,703]
                                    OBJECT [704,796]
                                        FIELD [705,748]
                                            String: "CIBW_SKIP" [705,716]
                                            STRING [717,748]
                                                String: "pp*-win* pp*-macosx* cp2* pp*" [717,748]
                                        FIELD [749,795]
                                            String: "CIBW_BEFORE_BUILD" [749,768]
                                            STRING [769,795]
                                                String: "pip install numpy cython" [769,795]
                                FIELD [797,853]
                                    String: "run" [797,802]
                                    STRING [803,853]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [803,853]
                            OBJECT [855,939]
                                FIELD [856,891]
                                    String: "uses" [856,862]
                                    STRING [863,891]
                                        String: "actions/upload-artifact@v1" [863,891]
                                FIELD [892,938]
                                    String: "with" [892,898]
                                    OBJECT [899,938]
                                        FIELD [900,915]
                                            String: "name" [900,906]
                                            STRING [907,915]
                                                String: "wheels" [907,915]
                                        FIELD [916,937]
                                            String: "path" [916,922]
                                            STRING [923,937]
                                                String: "./wheelhouse" [923,937]
            FIELD [942,2062]
                String: "build_all_wheels" [942,960]
                OBJECT [961,2062]
                    FIELD [962,987]
                        String: "name" [962,968]
                        STRING [969,987]
                            String: "${{ matrix.os }}" [969,987]
                    FIELD [988,1016]
                        String: "runs-on" [988,997]
                        STRING [998,1016]
                            String: "${{ matrix.os }}" [998,1016]
                    FIELD [1017,1086]
                        String: "if" [1017,1021]
                        STRING [1022,1086]
                            String: "contains(github.event.head_commit.message, 'build all wheels')" [1022,1086]
                    FIELD [1087,1165]
                        String: "strategy" [1087,1097]
                        OBJECT [1098,1165]
                            FIELD [1099,1164]
                                String: "matrix" [1099,1107]
                                OBJECT [1108,1164]
                                    FIELD [1109,1163]
                                        String: "os" [1109,1113]
                                        ARRAY [1114,1163]
                                            STRING [1115,1130]
                                                String: "ubuntu-latest" [1115,1130]
                                            STRING [1131,1145]
                                                String: "macos-latest" [1131,1145]
                                            STRING [1146,1162]
                                                String: "windows-latest" [1146,1162]
                    FIELD [1166,2061]
                        String: "steps" [1166,1173]
                        ARRAY [1174,2061]
                            OBJECT [1175,1205]
                                FIELD [1176,1204]
                                    String: "uses" [1176,1182]
                                    STRING [1183,1204]
                                        String: "actions/checkout@v1" [1183,1204]
                            OBJECT [1206,1297]
                                FIELD [1207,1233]
                                    String: "name" [1207,1213]
                                    STRING [1214,1233]
                                        String: "Set up Python 3.8" [1214,1233]
                                FIELD [1234,1266]
                                    String: "uses" [1234,1240]
                                    STRING [1241,1266]
                                        String: "actions/setup-python@v1" [1241,1266]
                                FIELD [1267,1296]
                                    String: "with" [1267,1273]
                                    OBJECT [1274,1296]
                                        FIELD [1275,1295]
                                            String: "python-version" [1275,1291]
                                            NUMBER [1292,1295]
                                                Number: 3.8 [1292,1295]
                            OBJECT [1298,1435]
                                FIELD [1299,1328]
                                    String: "name" [1299,1305]
                                    STRING [1306,1328]
                                        String: "Install dependencies" [1306,1328]
                                FIELD [1329,1434]
                                    String: "run" [1329,1334]
                                    STRING [1335,1434]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [1335,1434]
                            OBJECT [1436,1520]
                                FIELD [1437,1466]
                                    String: "name" [1437,1443]
                                    STRING [1444,1466]
                                        String: "Install cibuildwheel" [1444,1466]
                                FIELD [1467,1519]
                                    String: "run" [1467,1472]
                                    STRING [1473,1519]
                                        String: "python -m pip install cibuildwheel==1.10.0\n" [1473,1519]
                            OBJECT [1521,1646]
                                FIELD [1522,1564]
                                    String: "name" [1522,1528]
                                    STRING [1529,1564]
                                        String: "Install Visual C++ for Python 2.7" [1529,1564]
                                FIELD [1565,1604]
                                    String: "if" [1565,1569]
                                    STRING [1570,1604]
                                        String: "startsWith(matrix.os, 'windows')" [1570,1604]
                                FIELD [1605,1645]
                                    String: "run" [1605,1610]
                                    STRING [1611,1645]
                                        String: "choco install vcpython27 -f -y\n" [1611,1645]
                            OBJECT [1647,1761]
                                FIELD [1648,1668]
                                    String: "name" [1648,1654]
                                    STRING [1655,1668]
                                        String: "Set up QEMU" [1655,1668]
                                FIELD [1669,1696]
                                    String: "if" [1669,1673]
                                    STRING [1674,1696]
                                        String: "runner.os == 'Linux'" [1674,1696]
                                FIELD [1697,1733]
                                    String: "uses" [1697,1703]
                                    STRING [1704,1733]
                                        String: "docker/setup-qemu-action@v1" [1704,1733]
                                FIELD [1734,1760]
                                    String: "with" [1734,1740]
                                    OBJECT [1741,1760]
                                        FIELD [1742,1759]
                                            String: "platforms" [1742,1753]
                                            STRING [1754,1759]
                                                String: "all" [1754,1759]
                            OBJECT [1762,1975]
                                FIELD [1763,1784]
                                    String: "name" [1763,1769]
                                    STRING [1770,1784]
                                        String: "Build wheels" [1770,1784]
                                FIELD [1785,1917]
                                    String: "env" [1785,1790]
                                    OBJECT [1791,1917]
                                        FIELD [1792,1835]
                                            String: "CIBW_SKIP" [1792,1803]
                                            STRING [1804,1835]
                                                String: "pp*-win* pp*-macosx* cp2* pp*" [1804,1835]
                                        FIELD [1836,1882]
                                            String: "CIBW_BEFORE_BUILD" [1836,1855]
                                            STRING [1856,1882]
                                                String: "pip install numpy cython" [1856,1882]
                                        FIELD [1883,1916]
                                            String: "CIBW_ARCHS_LINUX" [1883,1901]
                                            STRING [1902,1916]
                                                String: "auto aarch64" [1902,1916]
                                FIELD [1918,1974]
                                    String: "run" [1918,1923]
                                    STRING [1924,1974]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [1924,1974]
                            OBJECT [1976,2060]
                                FIELD [1977,2012]
                                    String: "uses" [1977,1983]
                                    STRING [1984,2012]
                                        String: "actions/upload-artifact@v1" [1984,2012]
                                FIELD [2013,2059]
                                    String: "with" [2013,2019]
                                    OBJECT [2020,2059]
                                        FIELD [2021,2036]
                                            String: "name" [2021,2027]
                                            STRING [2028,2036]
                                                String: "wheels" [2028,2036]
                                        FIELD [2037,2058]
                                            String: "path" [2037,2043]
                                            STRING [2044,2058]
                                                String: "./wheelhouse" [2044,2058]
