OBJECT [0,913]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "cmake" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,75]
        String: "env" [45,50]
        OBJECT [51,75]
            FIELD [52,74]
                String: "BUILD_TYPE" [52,64]
                STRING [65,74]
                    String: "Release" [65,74]
    FIELD [76,912]
        String: "jobs" [76,82]
        OBJECT [83,912]
            FIELD [84,911]
                String: "build" [84,91]
                OBJECT [92,911]
                    FIELD [93,121]
                        String: "runs-on" [93,102]
                        STRING [103,121]
                            String: "${{ matrix.os }}" [103,121]
                    FIELD [122,185]
                        String: "strategy" [122,132]
                        OBJECT [133,185]
                            FIELD [134,184]
                                String: "matrix" [134,142]
                                OBJECT [143,184]
                                    FIELD [144,183]
                                        String: "os" [144,148]
                                        ARRAY [149,183]
                                            STRING [150,165]
                                                String: "ubuntu-latest" [150,165]
                                            STRING [166,182]
                                                String: "windows-latest" [166,182]
                    FIELD [186,910]
                        String: "steps" [186,193]
                        ARRAY [194,910]
                            OBJECT [195,225]
                                FIELD [196,224]
                                    String: "uses" [196,202]
                                    STRING [203,224]
                                        String: "actions/checkout@v2" [203,224]
                            OBJECT [226,343]
                                FIELD [227,264]
                                    String: "name" [227,233]
                                    STRING [234,264]
                                        String: "Install Dependencies (Linux)" [234,264]
                                FIELD [265,306]
                                    String: "run" [265,270]
                                    STRING [271,306]
                                        String: "sudo apt-get install libboost-dev" [271,306]
                                FIELD [307,342]
                                    String: "if" [307,311]
                                    STRING [312,342]
                                        String: "matrix.os == 'ubuntu-latest'" [312,342]
                            OBJECT [344,439]
                                FIELD [345,378]
                                    String: "name" [345,351]
                                    STRING [352,378]
                                        String: "Create Build Environment" [352,378]
                                FIELD [379,438]
                                    String: "run" [379,384]
                                    STRING [385,438]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [385,438]
                            OBJECT [440,627]
                                FIELD [441,465]
                                    String: "name" [441,447]
                                    STRING [448,465]
                                        String: "Configure CMake" [448,465]
                                FIELD [466,480]
                                    String: "shell" [466,473]
                                    STRING [474,480]
                                        String: "bash" [474,480]
                                FIELD [481,530]
                                    String: "working-directory" [481,500]
                                    STRING [501,530]
                                        String: "${{github.workspace}}/build" [501,530]
                                FIELD [531,626]
                                    String: "run" [531,536]
                                    STRING [537,626]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DCMAKE_VERBOSE_MAKEFILE:BOOL=ON" [537,626]
                            OBJECT [628,754]
                                FIELD [629,643]
                                    String: "name" [629,635]
                                    STRING [636,643]
                                        String: "Build" [636,643]
                                FIELD [644,693]
                                    String: "working-directory" [644,663]
                                    STRING [664,693]
                                        String: "${{github.workspace}}/build" [664,693]
                                FIELD [694,708]
                                    String: "shell" [694,701]
                                    STRING [702,708]
                                        String: "bash" [702,708]
                                FIELD [709,753]
                                    String: "run" [709,714]
                                    STRING [715,753]
                                        String: "cmake --build . --config $BUILD_TYPE" [715,753]
                            OBJECT [755,909]
                                FIELD [756,781]
                                    String: "name" [756,762]
                                    STRING [763,781]
                                        String: "run test (Linux)" [763,781]
                                FIELD [782,817]
                                    String: "if" [782,786]
                                    STRING [787,817]
                                        String: "matrix.os == 'ubuntu-latest'" [787,817]
                                FIELD [818,867]
                                    String: "working-directory" [818,837]
                                    STRING [838,867]
                                        String: "${{github.workspace}}/build" [838,867]
                                FIELD [868,908]
                                    String: "run" [868,873]
                                    STRING [874,908]
                                        String: "./tests/behaviortree_cpp_v3_test" [874,908]
