OBJECT [0,290]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,289]
        String: "jobs" [32,38]
        OBJECT [39,289]
            FIELD [40,288]
                String: "build" [40,47]
                OBJECT [48,288]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,287]
                        String: "steps" [75,82]
                        ARRAY [83,287]
                            OBJECT [84,148]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v1" [92,113]
                                FIELD [114,147]
                                    String: "with" [114,120]
                                    OBJECT [121,147]
                                        FIELD [122,146]
                                            String: "submodules" [122,134]
                                            STRING [135,146]
                                                String: "recursive" [135,146]
                            OBJECT [149,233]
                                FIELD [150,173]
                                    String: "name" [150,156]
                                    STRING [157,173]
                                        String: "Set up JDK 1.8" [157,173]
                                FIELD [174,204]
                                    String: "uses" [174,180]
                                    STRING [181,204]
                                        String: "actions/setup-java@v1" [181,204]
                                FIELD [205,232]
                                    String: "with" [205,211]
                                    OBJECT [212,232]
                                        FIELD [213,231]
                                            String: "java-version" [213,227]
                                            NUMBER [228,231]
                                                Number: 1.8 [228,231]
                            OBJECT [234,286]
                                FIELD [235,261]
                                    String: "name" [235,241]
                                    STRING [242,261]
                                        String: "Build with Gradle" [242,261]
                                FIELD [262,285]
                                    String: "run" [262,267]
                                    STRING [268,285]
                                        String: "./gradlew build" [268,285]
