OBJECT [0,937]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,936]
        String: "jobs" [13,19]
        OBJECT [20,936]
            FIELD [21,935]
                String: "do-the-thing" [21,35]
                OBJECT [36,935]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,934]
                        String: "steps" [63,70]
                        ARRAY [71,934]
                            OBJECT [72,127]
                                FIELD [73,101]
                                    String: "uses" [73,79]
                                    STRING [80,101]
                                        String: "actions/checkout@v4" [80,101]
                                FIELD [102,126]
                                    String: "with" [102,108]
                                    OBJECT [109,126]
                                        FIELD [110,125]
                                            String: "fetch-depth" [110,123]
                                            NUMBER [124,125]
                                                Number: 0 [124,125]
                            OBJECT [128,194]
                                FIELD [129,161]
                                    String: "uses" [129,135]
                                    STRING [136,161]
                                        String: "actions/setup-python@v5" [136,161]
                                FIELD [162,193]
                                    String: "with" [162,168]
                                    OBJECT [169,193]
                                        FIELD [170,192]
                                            String: "python-version" [170,186]
                                            STRING [187,192]
                                                String: "3.x" [187,192]
                            OBJECT [195,255]
                                FIELD [196,233]
                                    String: "uses" [196,202]
                                    STRING [203,233]
                                        String: "tj-actions/changed-files@v45" [203,233]
                                FIELD [234,254]
                                    String: "id" [234,238]
                                    STRING [239,254]
                                        String: "changed-files" [239,254]
                            OBJECT [256,481]
                                FIELD [257,284]
                                    String: "name" [257,263]
                                    STRING [264,284]
                                        String: "tests and coverage" [264,284]
                                FIELD [285,411]
                                    String: "run" [285,290]
                                    STRING [291,411]
                                        String: "pip install numpy matplotlib scipy scikit-learn pytest coveralls\ncoverage run --source=skpp -m pytest -s\ncoveralls\n" [291,411]
                                FIELD [412,480]
                                    String: "env" [412,417]
                                    OBJECT [418,480]
                                        FIELD [419,479]
                                            String: "COVERALLS_REPO_TOKEN" [419,441]
                                            STRING [442,479]
                                                String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [442,479]
                            OBJECT [482,572]
                                FIELD [483,505]
                                    String: "name" [483,489]
                                    STRING [490,505]
                                        String: "sphinx things" [490,505]
                                FIELD [506,571]
                                    String: "run" [506,511]
                                    STRING [512,571]
                                        String: "pip install sphinx sphinx-gallery\nsphinx-build doc out\n" [512,571]
                            OBJECT [573,775]
                                FIELD [574,594]
                                    String: "name" [574,580]
                                    STRING [581,594]
                                        String: "LaTeX stuff" [581,594]
                                FIELD [595,670]
                                    String: "if" [595,599]
                                    STRING [600,670]
                                        String: "contains(steps.changed-files.outputs.modified_files, 'doc/math.tex')" [600,670]
                                FIELD [671,774]
                                    String: "run" [671,676]
                                    STRING [677,774]
                                        String: "sudo apt-get install texlive texlive-latex-extra\npdflatex -output-directory=out doc/math.tex\n" [677,774]
                            OBJECT [776,933]
                                FIELD [777,801]
                                    String: "name" [777,783]
                                    STRING [784,801]
                                        String: "deploy to pages" [784,801]
                                FIELD [802,840]
                                    String: "uses" [802,808]
                                    STRING [809,840]
                                        String: "peaceiris/actions-gh-pages@v4" [809,840]
                                FIELD [841,932]
                                    String: "with" [841,847]
                                    OBJECT [848,932]
                                        FIELD [849,893]
                                            String: "github_token" [849,863]
                                            STRING [864,893]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [864,893]
                                        FIELD [894,913]
                                            String: "publish_dir" [894,907]
                                            STRING [908,913]
                                                String: "out" [908,913]
                                        FIELD [914,931]
                                            String: "keep_files" [914,926]
                                            TRUE [927,931]
