OBJECT [0,1052]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Docker CI" [8,19]
    FIELD [20,57]
        String: "on" [20,24]
        OBJECT [25,57]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
    FIELD [58,1051]
        String: "jobs" [58,64]
        OBJECT [65,1051]
            FIELD [66,511]
                String: "build" [66,73]
                OBJECT [74,511]
                    FIELD [75,107]
                        String: "name" [75,81]
                        STRING [82,107]
                            String: "Builds the Docker image" [82,107]
                    FIELD [108,135]
                        String: "runs-on" [108,117]
                        ARRAY [118,135]
                            STRING [119,134]
                                String: "ubuntu-latest" [119,134]
                    FIELD [136,510]
                        String: "steps" [136,143]
                        ARRAY [144,510]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                            OBJECT [176,281]
                                FIELD [177,201]
                                    String: "name" [177,183]
                                    STRING [184,201]
                                        String: "Build the image" [184,201]
                                FIELD [202,280]
                                    String: "run" [202,207]
                                    STRING [208,280]
                                        String: "docker build -t docker.pkg.github.com/olivia-ai/olivia/olivia:latest ." [208,280]
                            OBJECT [282,393]
                                FIELD [283,306]
                                    String: "name" [283,289]
                                    STRING [290,306]
                                        String: "Save the image" [290,306]
                                FIELD [307,392]
                                    String: "run" [307,312]
                                    STRING [313,392]
                                        String: "docker save -o image.tar docker.pkg.github.com/olivia-ai/olivia/olivia:latest" [313,392]
                            OBJECT [394,509]
                                FIELD [395,429]
                                    String: "name" [395,401]
                                    STRING [402,429]
                                        String: "Upload image to artifacts" [402,429]
                                FIELD [430,465]
                                    String: "uses" [430,436]
                                    STRING [437,465]
                                        String: "actions/upload-artifact@v1" [437,465]
                                FIELD [466,508]
                                    String: "with" [466,472]
                                    OBJECT [473,508]
                                        FIELD [474,488]
                                            String: "name" [474,480]
                                            STRING [481,488]
                                                String: "image" [481,488]
                                        FIELD [489,507]
                                            String: "path" [489,495]
                                            STRING [496,507]
                                                String: "image.tar" [496,507]
            FIELD [512,1050]
                String: "publish" [512,521]
                OBJECT [522,1050]
                    FIELD [523,556]
                        String: "name" [523,529]
                        STRING [530,556]
                            String: "Publish the Docker image" [530,556]
                    FIELD [557,572]
                        String: "needs" [557,564]
                        STRING [565,572]
                            String: "build" [565,572]
                    FIELD [573,600]
                        String: "runs-on" [573,582]
                        ARRAY [583,600]
                            STRING [584,599]
                                String: "ubuntu-latest" [584,599]
                    FIELD [601,1049]
                        String: "steps" [601,608]
                        ARRAY [609,1049]
                            OBJECT [610,716]
                                FIELD [611,653]
                                    String: "name" [611,617]
                                    STRING [618,653]
                                        String: "Download the image from artifacts" [618,653]
                                FIELD [654,691]
                                    String: "uses" [654,660]
                                    STRING [661,691]
                                        String: "actions/download-artifact@v1" [661,691]
                                FIELD [692,715]
                                    String: "with" [692,698]
                                    OBJECT [699,715]
                                        FIELD [700,714]
                                            String: "name" [700,706]
                                            STRING [707,714]
                                                String: "image" [707,714]
                            OBJECT [717,781]
                                FIELD [718,741]
                                    String: "name" [718,724]
                                    STRING [725,741]
                                        String: "Load the image" [725,741]
                                FIELD [742,780]
                                    String: "run" [742,747]
                                    STRING [748,780]
                                        String: "docker load -i image/image.tar" [748,780]
                            OBJECT [782,946]
                                FIELD [783,822]
                                    String: "name" [783,789]
                                    STRING [790,822]
                                        String: "Login to docker.pkg.github.com" [790,822]
                                FIELD [823,945]
                                    String: "run" [823,828]
                                    STRING [829,945]
                                        String: "echo ${{ secrets.TOKEN }} | docker login docker.pkg.github.com --username ${{ secrets.USERNAME }} --password-stdin" [829,945]
                            OBJECT [947,1048]
                                FIELD [948,974]
                                    String: "name" [948,954]
                                    STRING [955,974]
                                        String: "Publish the image" [955,974]
                                FIELD [975,1047]
                                    String: "run" [975,980]
                                    STRING [981,1047]
                                        String: "docker push docker.pkg.github.com/olivia-ai/olivia/olivia:latest" [981,1047]
