OBJECT [0,2941]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,95]
        String: "on" [35,39]
        OBJECT [40,95]
            FIELD [41,60]
                String: "pull_request" [41,55]
                NULL [56,60]
            FIELD [61,94]
                String: "release" [61,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "types" [72,79]
                        ARRAY [80,93]
                            STRING [81,92]
                                String: "published" [81,92]
    FIELD [96,2940]
        String: "jobs" [96,102]
        OBJECT [103,2940]
            FIELD [104,1030]
                String: "build_wheels" [104,118]
                OBJECT [119,1030]
                    FIELD [120,161]
                        String: "name" [120,126]
                        STRING [127,161]
                            String: "Build wheels on ${{ matrix.os }}" [127,161]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,269]
                        String: "strategy" [191,201]
                        OBJECT [202,269]
                            FIELD [203,268]
                                String: "matrix" [203,211]
                                OBJECT [212,268]
                                    FIELD [213,267]
                                        String: "os" [213,217]
                                        ARRAY [218,267]
                                            STRING [219,234]
                                                String: "ubuntu-latest" [219,234]
                                            STRING [235,251]
                                                String: "windows-latest" [235,251]
                                            STRING [252,266]
                                                String: "macos-latest" [252,266]
                    FIELD [270,1029]
                        String: "steps" [270,277]
                        ARRAY [278,1029]
                            OBJECT [279,309]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v3" [287,308]
                            OBJECT [310,400]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-python@v4" [318,343]
                                FIELD [344,367]
                                    String: "name" [344,350]
                                    STRING [351,367]
                                        String: "Install Python" [351,367]
                                FIELD [368,399]
                                    String: "with" [368,374]
                                    OBJECT [375,399]
                                        FIELD [376,398]
                                            String: "python-version" [376,392]
                                            STRING [393,398]
                                                String: "3.7" [393,398]
                            OBJECT [401,953]
                                FIELD [402,423]
                                    String: "name" [402,408]
                                    STRING [409,423]
                                        String: "Build wheels" [409,423]
                                FIELD [424,458]
                                    String: "uses" [424,430]
                                    STRING [431,458]
                                        String: "pypa/cibuildwheel@v2.12.3" [431,458]
                                FIELD [459,952]
                                    String: "env" [459,464]
                                    OBJECT [465,952]
                                        FIELD [466,487]
                                            String: "CIBW_ARCHS" [466,478]
                                            STRING [479,487]
                                                String: "auto64" [479,487]
                                        FIELD [488,549]
                                            String: "CIBW_SKIP" [488,499]
                                            STRING [500,549]
                                                String: "pp* cp36-* cp37-* *musllinux* cp38-macosx_arm64" [500,549]
                                        FIELD [550,583]
                                            String: "CIBW_ARCHS_MACOS" [550,568]
                                            STRING [569,583]
                                                String: "x86_64 arm64" [569,583]
                                        FIELD [584,613]
                                            String: "CIBW_TEST_REQUIRES" [584,604]
                                            STRING [605,613]
                                                String: "pytest" [605,613]
                                        FIELD [614,667]
                                            String: "CIBW_TEST_COMMAND" [614,633]
                                            STRING [634,667]
                                                String: "pytest --pyargs nlsam --verbose" [634,667]
                                        FIELD [668,951]
                                            String: "CIBW_TEST_COMMAND_LINUX" [668,693]
                                            STRING [694,951]
                                                String: "pytest --pyargs nlsam --verbose && cd {package}/example && chmod +x  {package}/nlsam/tests/test_scripts1.sh && bash {package}/nlsam/tests/test_scripts1.sh && chmod +x  {package}/nlsam/tests/test_scripts2.sh && bash {package}/nlsam/tests/test_scripts2.sh\n" [694,951]
                            OBJECT [954,1028]
                                FIELD [955,990]
                                    String: "uses" [955,961]
                                    STRING [962,990]
                                        String: "actions/upload-artifact@v3" [962,990]
                                FIELD [991,1027]
                                    String: "with" [991,997]
                                    OBJECT [998,1027]
                                        FIELD [999,1026]
                                            String: "path" [999,1005]
                                            STRING [1006,1026]
                                                String: "./wheelhouse/*.whl" [1006,1026]
            FIELD [1031,1395]
                String: "build_sdist" [1031,1044]
                OBJECT [1045,1395]
                    FIELD [1046,1080]
                        String: "name" [1046,1052]
                        STRING [1053,1080]
                            String: "Build source distribution" [1053,1080]
                    FIELD [1081,1106]
                        String: "runs-on" [1081,1090]
                        STRING [1091,1106]
                            String: "ubuntu-latest" [1091,1106]
                    FIELD [1107,1394]
                        String: "steps" [1107,1114]
                        ARRAY [1115,1394]
