OBJECT [0,1110]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,1109]
        String: "jobs" [27,33]
        OBJECT [34,1109]
            FIELD [35,1108]
                String: "build" [35,42]
                OBJECT [43,1108]
                    FIELD [44,69]
                        String: "runs-on" [44,53]
                        STRING [54,69]
                            String: "ubuntu-latest" [54,69]
                    FIELD [70,145]
                        String: "strategy" [70,80]
                        OBJECT [81,145]
                            FIELD [82,98]
                                String: "max-parallel" [82,96]
                                NUMBER [97,98]
                                    Number: 4 [97,98]
                            FIELD [99,144]
                                String: "matrix" [99,107]
                                OBJECT [108,144]
                                    FIELD [109,143]
                                        String: "python-version" [109,125]
                                        ARRAY [126,143]
                                            NUMBER [127,130]
                                                Number: 2.7 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.5 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.6 [135,138]
                                            NUMBER [139,142]
                                                Number: 3.7 [139,142]
                    FIELD [146,1107]
                        String: "steps" [146,153]
                        ARRAY [154,1107]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v1" [163,184]
                            OBJECT [186,264]
                                FIELD [187,213]
                                    String: "name" [187,193]
                                    STRING [194,213]
                                        String: "Update submodules" [194,213]
                                FIELD [214,263]
                                    String: "run" [214,219]
                                    STRING [220,263]
                                        String: "git submodule update --init --recursive\n" [220,263]
                            OBJECT [265,379]
                                FIELD [266,288]
                                    String: "name" [266,272]
                                    STRING [273,288]
                                        String: "Set up Python" [273,288]
                                FIELD [289,321]
                                    String: "uses" [289,295]
                                    STRING [296,321]
                                        String: "actions/setup-python@v1" [296,321]
                                FIELD [322,378]
                                    String: "with" [322,328]
                                    OBJECT [329,378]
                                        FIELD [330,377]
                                            String: "python-version" [330,346]
                                            STRING [347,377]
                                                String: "${{ matrix.python-version }}" [347,377]
                            OBJECT [380,660]
                                FIELD [381,410]
                                    String: "name" [381,387]
                                    STRING [388,410]
                                        String: "Install dependencies" [388,410]
                                FIELD [411,659]
                                    String: "run" [411,416]
                                    STRING [417,659]
                                        String: "python -m pip install --upgrade pip\nif [ \"${{ matrix.python-version }}\" = \"2.7\" ]; then\n  pip install numpy==1.16.5\n  pip install matplotlib==2.2.4\nfi\npip install cython\npip install opencv-python\npip install -r requirements.txt\n" [417,659]
                            OBJECT [661,708]
                                FIELD [662,683]
                                    String: "name" [662,668]
                                    STRING [669,683]
                                        String: "Install main" [669,683]
                                FIELD [684,707]
                                    String: "run" [684,689]
                                    STRING [690,707]
                                        String: "pip install .\n" [690,707]
                            OBJECT [709,775]
                                FIELD [710,735]
                                    String: "name" [710,716]
                                    STRING [717,735]
                                        String: "Lint with flake8" [717,735]
                                FIELD [736,774]
                                    String: "run" [736,741]
                                    STRING [742,774]
                                        String: "pip install flake8\nflake8 .\n" [742,774]
                            OBJECT [776,886]
                                FIELD [777,802]
                                    String: "name" [777,783]
                                    STRING [784,802]
                                        String: "Test with pytest" [784,802]
                                FIELD [803,829]
                                    String: "env" [803,808]
                                    OBJECT [809,829]
                                        FIELD [810,828]
                                            String: "MPLBACKEND" [810,822]
                                            STRING [823,828]
                                                String: "agg" [823,828]
                                FIELD [830,885]
                                    String: "run" [830,835]
                                    STRING [836,885]
                                        String: "pip install pytest\npytest tests -m 'not gpu'\n" [836,885]
                            OBJECT [887,999]
                                FIELD [888,908]
                                    String: "name" [888,894]
                                    STRING [895,908]
                                        String: "Run example" [895,908]
                                FIELD [909,935]
                                    String: "env" [909,914]
                                    OBJECT [915,935]
                                        FIELD [916,934]
                                            String: "MPLBACKEND" [916,928]
                                            STRING [929,934]
                                                String: "agg" [929,934]
                                FIELD [936,998]
                                    String: "run" [936,941]
                                    STRING [942,998]
                                        String: "(cd examples/coco && ./convert_caffe2_to_chainer.py)\n" [942,998]
                            OBJECT [1000,1106]
                                FIELD [1001,1027]
                                    String: "name" [1001,1007]
                                    STRING [1008,1027]
                                        String: "Install from dist" [1008,1027]
                                FIELD [1028,1105]
                                    String: "run" [1028,1033]
                                    STRING [1034,1105]
                                        String: "rm -f dist/*.tar.gz\npython setup.py sdist\npip install dist/*.tar.gz" [1034,1105]
