OBJECT [0,524]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Stanford NLP OpenIE CI" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,523]
        String: "jobs" [62,68]
        OBJECT [69,523]
            FIELD [70,522]
                String: "build" [70,77]
                OBJECT [78,522]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,183]
                        String: "strategy" [105,115]
                        OBJECT [116,183]
                            FIELD [117,133]
                                String: "max-parallel" [117,131]
                                NUMBER [132,133]
                                    Number: 4 [132,133]
                            FIELD [134,182]
                                String: "matrix" [134,142]
                                OBJECT [143,182]
                                    FIELD [144,181]
                                        String: "python-version" [144,160]
                                        ARRAY [161,181]
                                            STRING [162,167]
                                                String: "3.8" [162,167]
                                            STRING [168,173]
                                                String: "3.9" [168,173]
                                            STRING [174,180]
                                                String: "3.10" [174,180]
                    FIELD [184,521]
                        String: "steps" [184,191]
                        ARRAY [192,521]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v3" [201,222]
                            OBJECT [224,367]
                                FIELD [225,276]
                                    String: "name" [225,231]
                                    STRING [232,276]
                                        String: "Set up Python ${{ matrix.python-version }}" [232,276]
                                FIELD [277,309]
                                    String: "uses" [277,283]
                                    STRING [284,309]
                                        String: "actions/setup-python@v3" [284,309]
                                FIELD [310,366]
                                    String: "with" [310,316]
                                    OBJECT [317,366]
                                        FIELD [318,365]
                                            String: "python-version" [318,334]
                                            STRING [335,365]
                                                String: "${{ matrix.python-version }}" [335,365]
                            OBJECT [368,483]
                                FIELD [369,398]
                                    String: "name" [369,375]
                                    STRING [376,398]
                                        String: "Install dependencies" [376,398]
                                FIELD [399,482]
                                    String: "run" [399,404]
                                    STRING [405,482]
                                        String: "sudo apt-get install graphviz\npip install --upgrade pip\npip install tox\n" [405,482]
                            OBJECT [484,520]
                                FIELD [485,507]
                                    String: "name" [485,491]
                                    STRING [492,507]
                                        String: "Test with tox" [492,507]
                                FIELD [508,519]
                                    String: "run" [508,513]
                                    STRING [514,519]
                                        String: "tox" [514,519]
