OBJECT [0,2962]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,186]
        String: "env" [100,105]
        OBJECT [106,186]
            FIELD [107,130]
                String: "github_actions" [107,123]
                STRING [124,130]
                    String: "true" [124,130]
            FIELD [131,148]
                String: "os_name" [131,140]
                STRING [141,148]
                    String: "linux" [141,148]
            FIELD [149,162]
                String: "task" [149,155]
                STRING [156,162]
                    String: "cuda" [156,162]
            FIELD [163,185]
                String: "conda_env" [163,174]
                STRING [175,185]
                    String: "test-env" [175,185]
    FIELD [187,2961]
        String: "jobs" [187,193]
        OBJECT [194,2961]
            FIELD [195,2827]
                String: "test" [195,201]
                OBJECT [202,2827]
                    FIELD [203,333]
                        String: "name" [203,209]
                        STRING [210,333]
                            String: "cuda ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, ${{ matrix.compiler }}, Python ${{ matrix.python_version }})" [210,333]
                    FIELD [334,367]
                        String: "runs-on" [334,343]
                        ARRAY [344,367]
                            STRING [345,358]
                                String: "self-hosted" [345,358]
                            STRING [359,366]
                                String: "linux" [359,366]
                    FIELD [368,388]
                        String: "timeout-minutes" [368,385]
                        NUMBER [386,388]
                            Number: 60 [386,388]
                    FIELD [389,681]
                        String: "strategy" [389,399]
                        OBJECT [400,681]
                            FIELD [401,418]
                                String: "fail-fast" [401,412]
                                FALSE [413,418]
                            FIELD [419,680]
                                String: "matrix" [419,427]
                                OBJECT [428,680]
                                    FIELD [429,679]
                                        String: "include" [429,438]
                                        ARRAY [439,679]
                                            OBJECT [440,521]
                                                FIELD [441,458]
                                                    String: "method" [441,449]
                                                    STRING [450,458]
                                                        String: "source" [450,458]
                                                FIELD [459,475]
                                                    String: "compiler" [459,469]
                                                    STRING [470,475]
                                                        String: "gcc" [470,475]
                                                FIELD [476,496]
                                                    String: "python_version" [476,492]
                                                    NUMBER [493,496]
                                                        Number: 3.7 [493,496]
                                                FIELD [497,520]
                                                    String: "cuda_version" [497,511]
                                                    STRING [512,520]
                                                        String: "11.4.2" [512,520]
                                            OBJECT [522,600]
                                                FIELD [523,537]
                                                    String: "method" [523,531]
                                                    STRING [532,537]
                                                        String: "pip" [532,537]
                                                FIELD [538,556]
                                                    String: "compiler" [538,548]
                                                    STRING [549,556]
                                                        String: "clang" [549,556]
                                                FIELD [557,577]
                                                    String: "python_version" [557,573]
                                                    NUMBER [574,577]
                                                        Number: 3.8 [574,577]
                                                FIELD [578,599]
                                                    String: "cuda_version" [578,592]
                                                    STRING [593,599]
                                                        String: "10.0" [593,599]
                                            OBJECT [601,678]
                                                FIELD [602,618]
                                                    String: "method" [602,610]
                                                    STRING [611,618]
                                                        String: "wheel" [611,618]
                                                FIELD [619,635]
                                                    String: "compiler" [619,629]
                                                    STRING [630,635]
                                                        String: "gcc" [630,635]
                                                FIELD [636,656]
                                                    String: "python_version" [636,652]
                                                    NUMBER [653,656]
                                                        Number: 3.9 [653,656]
                                                FIELD [657,677]
                                                    String: "cuda_version" [657,671]
                                                    STRING [672,677]
                                                        String: "9.0" [672,677]
                    FIELD [682,2826]
                        String: "steps" [682,689]
                        ARRAY [690,2826]
                            OBJECT [691,1631]
                                FIELD [692,741]
                                    String: "name" [692,698]
                                    STRING [699,741]
                                        String: "Setup or update software on host machine" [699,741]
                                FIELD [742,1630]
                                    String: "run" [742,747]
                                    STRING [748,1630]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    lsb-release \\\n    software-properties-common\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [748,1630]
                            OBJECT [1632,1714]
                                FIELD [1633,1675]
                                    String: "name" [1633,1639]
                                    STRING [1640,1675]
                                        String: "Remove old folder with repository" [1640,1675]
                                FIELD [1676,1713]
                                    String: "run" [1676,1681]
                                    STRING [1682,1713]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1682,1713]
                            OBJECT [1715,1817]
                                FIELD [1716,1744]
                                    String: "name" [1716,1722]
                                    STRING [1723,1744]
                                        String: "Checkout repository" [1723,1744]
                                FIELD [1745,1773]
                                    String: "uses" [1745,1751]
                                    STRING [1752,1773]
                                        String: "actions/checkout@v1" [1752,1773]
                                FIELD [1774,1816]
                                    String: "with" [1774,1780]
                                    OBJECT [1781,1816]
                                        FIELD [1782,1797]
                                            String: "fetch-depth" [1782,1795]
                                            NUMBER [1796,1797]
                                                Number: 5 [1796,1797]
                                        FIELD [1798,1815]
                                            String: "submodules" [1798,1810]
                                            TRUE [1811,1815]
                            OBJECT [1818,2825]
                                FIELD [1819,1847]
                                    String: "name" [1819,1825]
                                    STRING [1826,1847]
                                        String: "Setup and run tests" [1826,1847]
                                FIELD [1848,2824]
                                    String: "run" [1848,1853]
                                    STRING [1854,2824]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ matrix.compiler }}\nTASK=${{ env.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniconda\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\ncuda_version=\"${{ matrix.cuda_version }}\"\ncuda_major=${cuda_version%%.*}\ndocker_img=\"nvcr.io/nvidia/cuda:${cuda_version}-devel\"\nif [[ ${cuda_major} -gt 10 ]]; then\n    docker_img=\"${docker_img}-ubuntu$(lsb_release -rs)\" \nfi\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all \"$docker_img\" /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [1854,2824]
            FIELD [2828,2960]
                String: "all-successful" [2828,2844]
                OBJECT [2845,2960]
                    FIELD [2846,2871]
                        String: "runs-on" [2846,2855]
                        STRING [2856,2871]
                            String: "ubuntu-latest" [2856,2871]
                    FIELD [2872,2888]
                        String: "needs" [2872,2879]
                        ARRAY [2880,2888]
                            STRING [2881,2887]
                                String: "test" [2881,2887]
                    FIELD [2889,2959]
                        String: "steps" [2889,2896]
                        ARRAY [2897,2959]
                            OBJECT [2898,2958]
                                FIELD [2899,2937]
                                    String: "name" [2899,2905]
                                    STRING [2906,2937]
                                        String: "Note that all tests succeeded" [2906,2937]
                                FIELD [2938,2957]
                                    String: "run" [2938,2943]
                                    STRING [2944,2957]
                                        String: "echo \"🎉\"" [2944,2957]
