OBJECT [0,929]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,928]
        String: "jobs" [32,38]
        OBJECT [39,928]
            FIELD [40,927]
                String: "build" [40,47]
                OBJECT [48,927]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,129]
                        String: "strategy" [75,85]
                        OBJECT [86,129]
                            FIELD [87,128]
                                String: "matrix" [87,95]
                                OBJECT [96,128]
                                    FIELD [97,127]
                                        String: "python-version" [97,113]
                                        ARRAY [114,127]
                                            NUMBER [115,118]
                                                Number: 3.6 [115,118]
                                            NUMBER [119,122]
                                                Number: 3.7 [119,122]
                                            NUMBER [123,126]
                                                Number: 3.8 [123,126]
                    FIELD [130,926]
                        String: "steps" [130,137]
                        ARRAY [138,926]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,313]
                                FIELD [171,222]
                                    String: "name" [171,177]
                                    STRING [178,222]
                                        String: "Set up Python ${{ matrix.python-version }}" [178,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,312]
                                    String: "with" [256,262]
                                    OBJECT [263,312]
                                        FIELD [264,311]
                                            String: "python-version" [264,280]
                                            STRING [281,311]
                                                String: "${{ matrix.python-version }}" [281,311]
                            OBJECT [314,411]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Install dependencies" [322,344]
                                FIELD [345,410]
                                    String: "run" [345,350]
                                    STRING [351,410]
                                        String: "python -m pip install flake8 coverage pytest pytest-cov\n" [351,410]
                            OBJECT [412,484]
                                FIELD [413,434]
                                    String: "name" [413,419]
                                    STRING [420,434]
                                        String: "Install pwlf" [420,434]
                                FIELD [435,483]
                                    String: "run" [435,440]
                                    STRING [441,483]
                                        String: "python -m pip install . --no-cache-dir\n" [441,483]
                            OBJECT [485,534]
                                FIELD [486,511]
                                    String: "name" [486,492]
                                    STRING [493,511]
                                        String: "Lint with flake8" [493,511]
                                FIELD [512,533]
                                    String: "run" [512,517]
                                    STRING [518,533]
                                        String: "flake8 pwlf\n" [518,533]
                            OBJECT [535,637]
                                FIELD [536,561]
                                    String: "name" [536,542]
                                    STRING [543,561]
                                        String: "Test with pytest" [543,561]
                                FIELD [562,636]
                                    String: "run" [562,567]
                                    STRING [568,636]
                                        String: "pytest --cov=pwlf --cov-report=xml -p no:warnings tests/tests.py\n" [568,636]
                            OBJECT [638,925]
                                FIELD [639,674]
                                    String: "name" [639,645]
                                    STRING [646,674]
                                        String: "Upload coverage to Codecov" [646,674]
                                FIELD [675,709]
                                    String: "uses" [675,681]
                                    STRING [682,709]
                                        String: "codecov/codecov-action@v1" [682,709]
                                FIELD [710,924]
                                    String: "with" [710,716]
                                    OBJECT [717,924]
                                        FIELD [718,756]
                                            String: "token" [718,725]
                                            STRING [726,756]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [726,756]
                                        FIELD [757,780]
                                            String: "file" [757,763]
                                            STRING [764,780]
                                                String: "./coverage.xml" [764,780]
                                        FIELD [781,814]
                                            String: "directory" [781,792]
                                            STRING [793,814]
                                                String: "./coverage/reports/" [793,814]
                                        FIELD [815,834]
                                            String: "flags" [815,822]
                                            STRING [823,834]
                                                String: "unittests" [823,834]
                                        FIELD [835,857]
                                            String: "env_vars" [835,845]
                                            STRING [846,857]
                                                String: "OS,PYTHON" [846,857]
                                        FIELD [858,883]
                                            String: "name" [858,864]
                                            STRING [865,883]
                                                String: "codecov-umbrella" [865,883]
                                        FIELD [884,907]
                                            String: "fail_ci_if_error" [884,902]
                                            TRUE [903,907]
                                        FIELD [908,923]
                                            String: "verbose" [908,917]
                                            FALSE [918,923]
