OBJECT [0,2842]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,67]
                String: "push" [46,52]
                OBJECT [53,67]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,2841]
        String: "jobs" [69,75]
        OBJECT [76,2841]
            FIELD [77,2224]
                String: "build_wheels" [77,91]
                OBJECT [92,2224]
                    FIELD [93,134]
                        String: "name" [93,99]
                        STRING [100,134]
                            String: "Build wheels on ${{ matrix.os }}" [100,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,275]
                        String: "strategy" [164,174]
                        OBJECT [175,275]
                            FIELD [176,274]
                                String: "matrix" [176,184]
                                OBJECT [185,274]
                                    FIELD [186,251]
                                        String: "os" [186,190]
                                        ARRAY [191,251]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                            STRING [208,224]
                                                String: "windows-latest" [208,224]
                                            STRING [225,235]
                                                String: "macos-11" [225,235]
                                            STRING [236,250]
                                                String: "macos-latest" [236,250]
                                    FIELD [252,273]
                                        String: "arch" [252,258]
                                        ARRAY [259,273]
                                            STRING [260,266]
                                                String: "main" [260,266]
                                            STRING [267,272]
                                                String: "alt" [267,272]
                    FIELD [276,2223]
                        String: "steps" [276,283]
                        ARRAY [284,2223]
                            OBJECT [285,315]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v3" [293,314]
                            OBJECT [316,474]
                                FIELD [317,337]
                                    String: "name" [317,323]
                                    STRING [324,337]
                                        String: "set up rust" [324,337]
                                FIELD [338,373]
                                    String: "if" [338,342]
                                    STRING [343,373]
                                        String: "matrix.os != 'ubuntu-latest'" [343,373]
                                FIELD [374,406]
                                    String: "uses" [374,380]
                                    STRING [381,406]
                                        String: "actions-rs/toolchain@v1" [381,406]
                                FIELD [407,473]
                                    String: "with" [407,413]
                                    OBJECT [414,473]
                                        FIELD [415,434]
                                            String: "profile" [415,424]
                                            STRING [425,434]
                                                String: "minimal" [425,434]
                                        FIELD [435,456]
                                            String: "toolchain" [435,446]
                                            STRING [447,456]
                                                String: "nightly" [447,456]
                                        FIELD [457,472]
                                            String: "override" [457,467]
                                            TRUE [468,472]
                            OBJECT [475,558]
                                FIELD [476,522]
                                    String: "run" [476,481]
                                    STRING [482,522]
                                        String: "rustup target add aarch64-apple-darwin" [482,522]
                                FIELD [523,557]
                                    String: "if" [523,527]
                                    STRING [528,557]
                                        String: "matrix.os == 'macos-latest'" [528,557]
                            OBJECT [559,658]
                                FIELD [560,620]
                                    String: "run" [560,565]
                                    STRING [566,620]
                                        String: "rustup toolchain install stable-i686-pc-windows-msvc" [566,620]
                                FIELD [621,657]
                                    String: "if" [621,625]
                                    STRING [626,657]
                                        String: "matrix.os == 'windows-latest'" [626,657]
                            OBJECT [659,744]
                                FIELD [660,706]
                                    String: "run" [660,665]
                                    STRING [666,706]
                                        String: "rustup target add i686-pc-windows-msvc" [666,706]
                                FIELD [707,743]
                                    String: "if" [707,711]
                                    STRING [712,743]
                                        String: "matrix.os == 'windows-latest'" [712,743]
                            OBJECT [745,867]
                                FIELD [746,766]
                                    String: "name" [746,752]
                                    STRING [753,766]
                                        String: "Set up QEMU" [753,766]
                                FIELD [767,802]
                                    String: "if" [767,771]
                                    STRING [772,802]
                                        String: "matrix.os == 'ubuntu-latest'" [772,802]
                                FIELD [803,839]
                                    String: "uses" [803,809]
                                    STRING [810,839]
                                        String: "docker/setup-qemu-action@v3" [810,839]
                                FIELD [840,866]
                                    String: "with" [840,846]
                                    OBJECT [847,866]
                                        FIELD [848,865]
                                            String: "platforms" [848,859]
                                            STRING [860,865]
                                                String: "all" [860,865]
                            OBJECT [868,2147]
                                FIELD [869,890]
                                    String: "name" [869,875]
                                    STRING [876,890]
                                        String: "Build wheels" [876,890]
                                FIELD [891,925]
                                    String: "uses" [891,897]
                                    STRING [898,925]
                                        String: "pypa/cibuildwheel@v2.16.2" [898,925]
                                FIELD [926,2146]
                                    String: "env" [926,931]
                                    OBJECT [932,2146]
                                        FIELD [933,978]
                                            String: "CIBW_BUILD" [933,945]
                                            STRING [946,978]
                                                String: "cp39-* cp310-* cp311-* cp312-*" [946,978]
                                        FIELD [979,1033]
                                            String: "CIBW_ARCHS_LINUX" [979,997]
                                            STRING [998,1033]
                                                String: "x86_64 i686 aarch64 ppc64le s390x" [998,1033]
                                        FIELD [1034,1078]
                                            String: "CIBW_ARCHS_MACOS" [1034,1052]
                                            STRING [1053,1078]
                                                String: "x86_64 arm64 universal2" [1053,1078]
                                        FIELD [1079,1117]
                                            String: "CIBW_ARCHS_WINDOWS" [1079,1099]
                                            STRING [1100,1117]
                                                String: "AMD64 x86 ARM64" [1100,1117]
                                        FIELD [1118,1163]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1118,1147]
                                            STRING [1148,1163]
                                                String: "manylinux2014" [1148,1163]
                                        FIELD [1164,1207]
                                            String: "CIBW_MANYLINUX_I686_IMAGE" [1164,1191]
                                            STRING [1192,1207]
                                                String: "manylinux2014" [1192,1207]
                                        FIELD [1208,1254]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1208,1238]
                                            STRING [1239,1254]
                                                String: "manylinux2014" [1239,1254]
                                        FIELD [1255,1301]
                                            String: "CIBW_MANYLINUX_PPC64LE_IMAGE" [1255,1285]
                                            STRING [1286,1301]
                                                String: "manylinux2014" [1286,1301]
                                        FIELD [1302,1346]
                                            String: "CIBW_MANYLINUX_S390X_IMAGE" [1302,1330]
                                            STRING [1331,1346]
                                                String: "manylinux2014" [1331,1346]
                                        FIELD [1347,1397]
                                            String: "CIBW_MANYLINUX_PYPY_X86_64_IMAGE" [1347,1381]
                                            STRING [1382,1397]
                                                String: "manylinux2014" [1382,1397]
                                        FIELD [1398,1446]
                                            String: "CIBW_MANYLINUX_PYPY_I686_IMAGE" [1398,1430]
                                            STRING [1431,1446]
                                                String: "manylinux2014" [1431,1446]
                                        FIELD [1447,1498]
                                            String: "CIBW_MANYLINUX_PYPY_AARCH64_IMAGE" [1447,1482]
                                            STRING [1483,1498]
                                                String: "manylinux2014" [1483,1498]
                                        FIELD [1499,1544]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1499,1528]
                                            STRING [1529,1544]
                                                String: "musllinux_1_1" [1529,1544]
                                        FIELD [1545,1588]
                                            String: "CIBW_MUSLLINUX_I686_IMAGE" [1545,1572]
                                            STRING [1573,1588]
                                                String: "musllinux_1_1" [1573,1588]
                                        FIELD [1589,1635]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1589,1619]
                                            STRING [1620,1635]
                                                String: "musllinux_1_1" [1620,1635]
                                        FIELD [1636,1682]
                                            String: "CIBW_MUSLLINUX_PPC64LE_IMAGE" [1636,1666]
                                            STRING [1667,1682]
                                                String: "musllinux_1_1" [1667,1682]
                                        FIELD [1683,1727]
                                            String: "CIBW_MUSLLINUX_S390X_IMAGE" [1683,1711]
                                            STRING [1712,1727]
                                                String: "musllinux_1_1" [1712,1727]
                                        FIELD [1728,1780]
                                            String: "CIBW_ENVIRONMENT" [1728,1746]
                                            STRING [1747,1780]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\"" [1747,1780]
                                        FIELD [1781,1877]
                                            String: "CIBW_ENVIRONMENT_LINUX" [1781,1805]
                                            STRING [1806,1877]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\" CARGO_NET_GIT_FETCH_WITH_CLI=\"true\"" [1806,1877]
                                        FIELD [1878,1947]
                                            String: "CIBW_ENVIRONMENT_WINDOWS" [1878,1904]
                                            STRING [1905,1947]
                                                String: "PATH=\"$UserProfile\\.cargo\\bin;$PATH\"" [1905,1947]
                                        FIELD [1948,2009]
                                            String: "CIBW_BEFORE_BUILD" [1948,1967]
                                            STRING [1968,2009]
