OBJECT [0,2319]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,48]
        String: "on" [16,20]
        OBJECT [21,48]
            FIELD [22,47]
                String: "push" [22,28]
                OBJECT [29,47]
                    FIELD [30,46]
                        String: "tags" [30,36]
                        ARRAY [37,46]
                            STRING [38,45]
                                String: "*.*.*" [38,45]
    FIELD [49,2318]
        String: "jobs" [49,55]
        OBJECT [56,2318]
            FIELD [57,2317]
                String: "build" [57,64]
                OBJECT [65,2317]
                    FIELD [66,80]
                        String: "name" [66,72]
                        STRING [73,80]
                            String: "Build" [73,80]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,2316]
                        String: "steps" [107,114]
                        ARRAY [115,2316]
                            OBJECT [116,195]
                                FIELD [117,135]
                                    String: "name" [117,123]
                                    STRING [124,135]
                                        String: "Set up Go" [124,135]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/setup-go@v2" [143,164]
                                FIELD [165,194]
                                    String: "with" [165,171]
                                    OBJECT [172,194]
                                        FIELD [173,193]
                                            String: "go-version" [173,185]
                                            STRING [186,193]
                                                String: "^1.20" [186,193]
                            OBJECT [196,279]
                                FIELD [197,249]
                                    String: "name" [197,203]
                                    STRING [204,249]
                                        String: "Check out code into the Go module directory" [204,249]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v2" [257,278]
                            OBJECT [280,570]
                                FIELD [281,295]
                                    String: "name" [281,287]
                                    STRING [288,295]
                                        String: "Build" [288,295]
                                FIELD [296,569]
                                    String: "run" [296,301]
                                    STRING [302,569]
                                        String: "mkdir -p tensorflow\ncd tensorflow\nTFLIB=libtensorflow-cpu-linux-x86_64-2.11.0.tar.gz\ncurl -ksLO https://storage.googleapis.com/tensorflow/libtensorflow/$TFLIB\ntar xfz $TFLIB\nexport LD_LIBRARY_PATH=$PWD/lib\nexport LIBRARY_PATH=$PWD/lib\ncd -\ncd src/Go\nmake\n" [302,569]
                            OBJECT [571,822]
                                FIELD [572,595]
                                    String: "name" [572,578]
                                    STRING [579,595]
                                        String: "Create Release" [579,595]
                                FIELD [596,617]
                                    String: "id" [596,600]
                                    STRING [601,617]
                                        String: "create_release" [601,617]
                                FIELD [618,652]
                                    String: "uses" [618,624]
                                    STRING [625,652]
                                        String: "actions/create-release@v1" [625,652]
                                FIELD [653,705]
                                    String: "env" [653,658]
                                    OBJECT [659,705]
                                        FIELD [660,704]
                                            String: "GITHUB_TOKEN" [660,674]
                                            STRING [675,704]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [675,704]
                                FIELD [706,821]
                                    String: "with" [706,712]
                                    OBJECT [713,821]
                                        FIELD [714,744]
                                            String: "tag_name" [714,724]
                                            STRING [725,744]
                                                String: "${{ github.ref }}" [725,744]
                                        FIELD [745,787]
                                            String: "release_name" [745,759]
                                            STRING [760,787]
                                                String: "Release ${{ github.ref }}" [760,787]
                                        FIELD [788,801]
                                            String: "draft" [788,795]
                                            FALSE [796,801]
                                        FIELD [802,820]
                                            String: "prerelease" [802,814]
                                            FALSE [815,820]
                            OBJECT [823,1141]
                                FIELD [824,846]
                                    String: "name" [824,830]
                                    STRING [831,846]
                                        String: "Upload binary" [831,846]
                                FIELD [847,878]
                                    String: "id" [847,851]
                                    STRING [852,878]
                                        String: "upload-auth-proxy-server" [852,878]
                                FIELD [879,919]
                                    String: "uses" [879,885]
                                    STRING [886,919]
                                        String: "actions/upload-release-asset@v1" [886,919]
                                FIELD [920,972]
                                    String: "env" [920,925]
                                    OBJECT [926,972]
                                        FIELD [927,971]
                                            String: "GITHUB_TOKEN" [927,941]
                                            STRING [942,971]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [942,971]
                                FIELD [973,1140]
                                    String: "with" [973,979]
                                    OBJECT [980,1140]
                                        FIELD [981,1042]
                                            String: "upload_url" [981,993]
                                            STRING [994,1042]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [994,1042]
                                        FIELD [1043,1070]
                                            String: "asset_path" [1043,1055]
                                            STRING [1056,1070]
                                                String: "src/Go/tfaas" [1056,1070]
                                        FIELD [1071,1091]
                                            String: "asset_name" [1071,1083]
                                            STRING [1084,1091]
                                                String: "tfaas" [1084,1091]
                                        FIELD [1092,1139]
                                            String: "asset_content_type" [1092,1112]
                                            STRING [1113,1139]
                                                String: "application/octet-stream" [1113,1139]
                            OBJECT [1142,1296]
                                FIELD [1143,1163]
                                    String: "name" [1143,1149]
                                    STRING [1150,1163]
                                        String: "Get the Ref" [1150,1163]
                                FIELD [1164,1178]
                                    String: "id" [1164,1168]
                                    STRING [1169,1178]
                                        String: "get-ref" [1169,1178]
                                FIELD [1179,1224]
                                    String: "uses" [1179,1185]
                                    STRING [1186,1224]
                                        String: "ankitvgupta/ref-to-tag-action@master" [1186,1224]
                                FIELD [1225,1295]
                                    String: "with" [1225,1231]
                                    OBJECT [1232,1295]
                                        FIELD [1233,1258]
                                            String: "ref" [1233,1238]
                                            STRING [1239,1258]
                                                String: "${{ github.ref }}" [1239,1258]
                                        FIELD [1259,1294]
                                            String: "head_ref" [1259,1269]
                                            STRING [1270,1294]
                                                String: "${{ github.head_ref }}" [1270,1294]
                            OBJECT [1297,1468]
                                FIELD [1298,1318]
                                    String: "name" [1298,1304]
                                    STRING [1305,1318]
                                        String: "Build image" [1305,1318]
                                FIELD [1319,1467]
                                    String: "run" [1319,1324]
                                    STRING [1325,1467]
